Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
128430-146687:Hunter Brown,128430-146687,P,Hunter,Hunter Brown,Brown,45,2,11000,HOU@ATH,HOU,ATH,,,,,,P
128430-12477:Chris Sale,128430-12477,P,Chris,Chris Sale,Sale,40,2,10500,ATL@ARI,ATL,ARI,DTD,Illness,,,,P
128430-187194:Bryan Woo,128430-187194,P,Bryan,Bryan Woo,Woo,43,1,10400,SEA@LAA,SEA,LAA,,,,Yes,,P
128430-79162:Luis Castillo,128430-79162,P,Luis,Luis Castillo,Castillo,43,1,10200,SEA@LAA,SEA,LAA,,,,,,P
128430-222820:Nolan McLean,128430-222820,P,Nolan,Nolan McLean,McLean,33,1,10200,NYM@SF,NYM,SF,,,,Yes,,P
128430-102396:Logan Gilbert,128430-102396,P,Logan,Logan Gilbert,Gilbert,23.5,2,10100,SEA@LAA,SEA,LAA,,,,,,P
128430-162445:Spencer Strider,128430-162445,P,Spencer,Spencer Strider,Strider,29.08695652,23,9900,ATL@ARI,ATL,ARI,IL,Oblique,,,,P
128430-80582:Brandon Woodruff,128430-80582,P,Brandon,Brandon Woodruff,Woodruff,33,1,9900,MIL@KC,MIL,KC,,,,,,P
128430-102330:Kris Bubic,128430-102330,P,Kris,Kris Bubic,Bubic,37,1,9700,MIL@KC,KC,MIL,,,,,,P
128430-119414:George Kirby,128430-119414,P,George,George Kirby,Kirby,33.5,2,9500,SEA@LAA,SEA,LAA,,,,,,P
128430-164503:Spencer Schwellenbach,128430-164503,P,Spencer,Spencer Schwellenbach,Schwellenbach,37.41176471,17,9500,ATL@ARI,ATL,ARI,IL,Elbow,,,,P
128430-101839:Logan Webb,128430-101839,P,Logan,Logan Webb,Webb,26,2,9400,NYM@SF,SF,NYM,,,,,,P
128430-79232:Clay Holmes,128430-79232,P,Clay,Clay Holmes,Holmes,32,1,9300,NYM@SF,NYM,SF,,,,,,P
128430-197981:Jacob Misiorowski,128430-197981,P,Jacob,Jacob Misiorowski,Misiorowski,44,2,9200,MIL@KC,MIL,KC,,,,,,P
128430-82618:David Peterson,128430-82618,P,David,David Peterson,Peterson,19,2,9200,NYM@SF,NYM,SF,,,,,,P
128430-102345:Jose Soriano,128430-102345,P,Jose,Jose Soriano,Soriano,44.5,2,9200,SEA@LAA,LAA,SEA,,,,,,P
128430-82604:Corbin Burnes,128430-82604,P,Corbin,Corbin Burnes,Burnes,33.72727273,11,9000,ATL@ARI,ARI,ATL,IL,Elbow,,,,P
128430-79207:Grant Holmes,128430-79207,P,Grant,Grant Holmes,Holmes,18,1,8900,ATL@ARI,ATL,ARI,,,,Yes,,P
128430-79270:Cole Ragans,128430-79270,P,Cole,Cole Ragans,Ragans,30.5,2,8700,MIL@KC,KC,MIL,,,,,,P
128430-37999:Michael Wacha,128430-37999,P,Michael,Michael Wacha,Wacha,43,1,8600,MIL@KC,KC,MIL,DTD,Illness,,,,P
128430-146664:Bryce Elder,128430-146664,P,Bryce,Bryce Elder,Elder,43,1,8600,ATL@ARI,ATL,ARI,,,,,,P
128430-182153:Kodai Senga,128430-182153,P,Kodai,Kodai Senga,Senga,43,1,8600,NYM@SF,NYM,SF,,,,,,P
128430-102294:Grayson Rodriguez,128430-102294,P,Grayson,Grayson Rodriguez,Rodriguez,,0,8600,SEA@LAA,LAA,SEA,IL,Shoulder,,,,P
128430-83190:Freddy Peralta,128430-83190,P,Freddy,Freddy Peralta,Peralta,32,2,8500,NYM@SF,NYM,SF,,,,,,P
128430-68491:Reynaldo Lopez,128430-68491,P,Reynaldo,Reynaldo Lopez,Lopez,27.5,2,8500,ATL@ARI,ATL,ARI,,,,,,P
128430-82557:Aaron Civale,128430-82557,P,Aaron,Aaron Civale,Civale,24,1,8400,HOU@ATH,ATH,HOU,,,,,,P
128430-185701:Brandon Pfaadt,128430-185701,P,Brandon,Brandon Pfaadt,Pfaadt,12,1,8300,ATL@ARI,ARI,ATL,,,,,,P
128430-101881:Merrill Kelly,128430-101881,P,Merrill,Merrill Kelly,Kelly,30.65625,32,8300,ATL@ARI,ARI,ATL,IL,Ribs,,,,P
128430-240672:Tatsuya Imai,128430-240672,P,Tatsuya,Tatsuya Imai,Imai,8,1,8200,HOU@ATH,HOU,ATH,,,,,,P
128430-199728:Landen Roupp,128430-199728,P,Landen,Landen Roupp,Roupp,49,1,8200,NYM@SF,SF,NYM,,,,,,P
128430-79109:Tyler Mahle,128430-79109,P,Tyler,Tyler Mahle,Mahle,21,1,8100,NYM@SF,SF,NYM,,,,Yes,,P
128430-71034:Seth Lugo,128430-71034,P,Seth,Seth Lugo,Lugo,38,1,8100,MIL@KC,KC,MIL,,,,,,P
128430-193326:Jacob Lopez,128430-193326,P,Jacob,Jacob Lopez,Lopez,3,1,8100,HOU@ATH,ATH,HOU,,,,,,P
128430-198872:Hurston Waldrep,128430-198872,P,Hurston,Hurston Waldrep,Waldrep,33.2,10,8000,ATL@ARI,ATL,ARI,IL,Elbow,,,,P
128430-219653:Logan Henderson,128430-219653,P,Logan,Logan Henderson,Henderson,36.4,5,8000,MIL@KC,MIL,KC,,,,,,P
128430-164521:Brandon Walter,128430-164521,P,Brandon,Brandon Walter,Walter,31.88888889,9,8000,HOU@ATH,HOU,ATH,IL,Elbow,,,,P
128430-168872:Ronel Blanco,128430-168872,P,Ronel,Ronel Blanco,Blanco,28.55555556,9,8000,HOU@ATH,HOU,ATH,IL,Elbow,,,,P
128430-85476:Jeffrey Springs,128430-85476,P,Jeffrey,Jeffrey Springs,Springs,16,1,7900,HOU@ATH,ATH,HOU,,,,Yes,,P
128430-222822:Brandon Sproat,128430-222822,P,Brandon,Brandon Sproat,Sproat,-3,1,7800,MIL@KC,MIL,KC,,,,,,P
128430-119409:Quinn Priester,128430-119409,P,Quinn,Quinn Priester,Priester,26.32258065,31,7800,MIL@KC,MIL,KC,IL,Wrist,,,,P
128430-53029:Robbie Ray,128430-53029,P,Robbie,Robbie Ray,Ray,29.5,2,7800,NYM@SF,SF,NYM,,,,,,P
128430-52159:Lance McCullers Jr.,128430-52159,P,Lance,Lance McCullers Jr.,McCullers Jr.,55,1,7800,HOU@ATH,HOU,ATH,,,,,,P
128430-198915:Luis Morales,128430-198915,P,Luis,Luis Morales,Morales,13,1,7700,HOU@ATH,ATH,HOU,,,,,,P
128430-165689:Bryce Miller,128430-165689,P,Bryce,Bryce Miller,Miller,19.9047619,21,7700,SEA@LAA,SEA,LAA,IL,Oblique,,,,P
128430-102335:Cristian Javier,128430-102335,P,Cristian,Cristian Javier,Javier,-1,1,7700,HOU@ATH,HOU,ATH,,,,Yes,,P
128430-52142:Eduardo Rodriguez,128430-52142,P,Eduardo,Eduardo Rodriguez,Rodriguez,30,1,7600,ATL@ARI,ARI,ATL,,,,Yes,,P
128430-97300:John Means,128430-97300,P,John,John Means,Means,,0,7500,MIL@KC,KC,MIL,O,Achilles,,,,P
128430-135229:Reid Detmers,128430-135229,P,Reid,Reid Detmers,Detmers,32,1,7500,SEA@LAA,LAA,SEA,,,,Yes,,P
128430-164509:AJ Smith-Shawver,128430-164509,P,AJ,AJ Smith-Shawver,Smith-Shawver,25.33333333,9,7500,ATL@ARI,ATL,ARI,IL,Elbow,,,,P
128430-198362:Stephen Kolek,128430-198362,P,Stephen,Stephen Kolek,Kolek,26.47368421,19,7500,MIL@KC,KC,MIL,IL,Oblique,,,,P
128430-11328:Martin Perez,128430-11328,P,Martin,Martin Perez,Perez,22,1,7400,ATL@ARI,ATL,ARI,,,,,,P
128430-198885:Spencer Arrighetti,128430-198885,P,Spencer,Spencer Arrighetti,Arrighetti,21.42857143,7,7300,HOU@ATH,HOU,ATH,,,,,,P
128430-85251:Zac Gallen,128430-85251,P,Zac,Zac Gallen,Gallen,20,2,7300,ATL@ARI,ARI,ATL,,,,,,P
128430-219663:Chad Patrick,128430-219663,P,Chad,Chad Patrick,Patrick,22,1,7300,MIL@KC,MIL,KC,,,,Yes,,P
128430-164497:Ryne Nelson,128430-164497,P,Ryne,Ryne Nelson,Nelson,15.5,2,7300,ATL@ARI,ARI,ATL,,,,,,P
128430-102001:Yusei Kikuchi,128430-102001,P,Yusei,Yusei Kikuchi,Kikuchi,16,2,7200,SEA@LAA,LAA,SEA,,,,,,P
128430-119441:Alek Manoah,128430-119441,P,Alek,Alek Manoah,Manoah,,0,7200,SEA@LAA,LAA,SEA,IL,Finger,,,,P
128430-52165:Sean Manaea,128430-52165,P,Sean,Sean Manaea,Manaea,12,2,7200,NYM@SF,NYM,SF,,,,,,P
128430-79073:Michael Soroka,128430-79073,P,Michael,Michael Soroka,Soroka,51,1,7100,ATL@ARI,ARI,ATL,,,,,,P
128430-170527:Jason Alexander,128430-170527,P,Jason,Jason Alexander,Alexander,19.33333333,18,7100,HOU@ATH,HOU,ATH,,,,,,P
128430-219697:Noah Cameron,128430-219697,P,Noah,Noah Cameron,Cameron,33,1,7100,MIL@KC,KC,MIL,,,,,,P
128430-154714:Tylor Megill,128430-154714,P,Tylor,Tylor Megill,Megill,29.71428571,14,7000,NYM@SF,NYM,SF,IL,Elbow,,,,P
128430-60644:Luis Severino,128430-60644,P,Luis,Luis Severino,Severino,18.5,2,7000,HOU@ATH,ATH,HOU,,,,,,P
128430-146733:Kyle Harrison,128430-146733,P,Kyle,Kyle Harrison,Harrison,36,1,7000,MIL@KC,MIL,KC,,,,,,P
128430-165636:Hayden Wesneski,128430-165636,P,Hayden,Hayden Wesneski,Wesneski,24.83333333,6,7000,HOU@ATH,HOU,ATH,IL,Elbow,,,,P
128430-135268:Emerson Hancock,128430-135268,P,Emerson,Emerson Hancock,Hancock,55,1,6800,SEA@LAA,SEA,LAA,,,,,,P
128430-165573:Alec Marsh,128430-165573,P,Alec,Alec Marsh,Marsh,,0,6800,MIL@KC,KC,MIL,IL,Shoulder,,,,P
128430-165659:Mike Burrows,128430-165659,P,Mike,Mike Burrows,Burrows,26.5,2,6700,HOU@ATH,HOU,ATH,,,,,,P
128430-165715:Gunnar Hoglund,128430-165715,P,Gunnar,Gunnar Hoglund,Hoglund,17.83333333,6,6700,HOU@ATH,ATH,HOU,IL,Back,,,,P
128430-66766:Adrian Houser,128430-66766,P,Adrian,Adrian Houser,Houser,25,1,6600,NYM@SF,SF,NYM,,,,,,P
128430-203678:Hayden Birdsong,128430-203678,P,Hayden,Hayden Birdsong,Birdsong,16.2,21,6600,NYM@SF,SF,NYM,IL,Elbow,,,,P
128430-226322:Logan Evans,128430-226322,P,Logan,Logan Evans,Evans,20.8125,16,6500,SEA@LAA,SEA,LAA,IL,Elbow,,,,P
128430-145625:Bailey Falter,128430-145625,P,Bailey,Bailey Falter,Falter,3.5,2,6500,MIL@KC,KC,MIL,,,,,,P
128430-146705:J.T. Ginn,128430-146705,P,J.T.,J.T. Ginn,Ginn,17,1,6500,HOU@ATH,ATH,HOU,,,,,,P
128430-219662:Colton Gordon,128430-219662,P,Colton,Colton Gordon,Gordon,18.05,20,6500,HOU@ATH,HOU,ATH,,,,,,P
128430-222819:Jonah Tong,128430-222819,P,Jonah,Jonah Tong,Tong,17.2,5,6500,NYM@SF,NYM,SF,,,,,,P
128430-163703:Ryan Weiss,128430-163703,P,Ryan,Ryan Weiss,Weiss,10.5,2,6500,HOU@ATH,HOU,ATH,,,,,,P
128430-119355:Jack Kochanowicz,128430-119355,P,Jack,Jack Kochanowicz,Kochanowicz,6,1,6400,SEA@LAA,LAA,SEA,,,,,,P
128430-232673:Mitch Farris,128430-232673,P,Mitch,Mitch Farris,Farris,20.2,5,6300,SEA@LAA,LAA,SEA,,,,,,P
128430-197899:Kai-Wei Teng,128430-197899,P,Kai-Wei,Kai-Wei Teng,Teng,11,2,6300,HOU@ATH,HOU,ATH,,,,,,P
128430-198938:Carson Whisenhunt,128430-198938,P,Carson,Carson Whisenhunt,Whisenhunt,18.2,5,6300,NYM@SF,SF,NYM,,,,,,P
128430-6266:Carlos Carrasco,128430-6266,P,Carlos,Carlos Carrasco,Carrasco,13.36363636,11,6200,ATL@ARI,ATL,ARI,,,,,,P
128430-198891:Caden Dana,128430-198891,P,Caden,Caden Dana,Dana,18.71428571,7,6200,SEA@LAA,LAA,SEA,DTD,Illness,,,,P
128430-187769:Osvaldo Bido,128430-187769,P,Osvaldo,Osvaldo Bido,Bido,13.5,2,6200,ATL@ARI,ATL,ARI,,,,,,P
128430-181805:J.P. France,128430-181805,P,J.P.,J.P. France,France,15,2,6200,HOU@ATH,HOU,ATH,,,,,,P
128430-219724:Ryan Bergert,128430-219724,P,Ryan,Ryan Bergert,Bergert,19.52631579,19,6200,MIL@KC,KC,MIL,,,,,,P
128430-82636:Joey Lucchesi,128430-82636,P,Joey,Joey Lucchesi,Lucchesi,3,2,6200,SEA@LAA,LAA,SEA,,,,,,P
128430-211069:Sam Aldegheri,128430-211069,P,Sam,Sam Aldegheri,Aldegheri,10.25,4,6100,SEA@LAA,LAA,SEA,,,,,,P
128430-219569:Justin Hagenman,128430-219569,P,Justin,Justin Hagenman,Hagenman,11.55555556,9,6100,NYM@SF,NYM,SF,IL,Ribs,,,,P
128430-226810:Blade Tidwell,128430-226810,P,Blade,Blade Tidwell,Tidwell,15,1,6100,NYM@SF,SF,NYM,,,,,,P
128430-222881:Ryan Johnson,128430-222881,P,Ryan,Ryan Johnson,Johnson,-2,1,6100,SEA@LAA,LAA,SEA,,,,,,P
128430-228058:Didier Fuentes,128430-228058,P,Didier,Didier Fuentes,Fuentes,21,1,6100,ATL@ARI,ATL,ARI,,,,,,P
128430-204512:Yilber Diaz,128430-204512,P,Yilber,Yilber Diaz,Diaz,3,1,6100,ATL@ARI,ARI,ATL,,,,,,P
128430-228077:Jack Perkins,128430-228077,P,Jack,Jack Perkins,Perkins,16.25,12,6100,HOU@ATH,ATH,HOU,,,,,,P
128430-197877:Cristian Mena,128430-197877,P,Cristian,Cristian Mena,Mena,15.66666667,3,6000,ATL@ARI,ARI,ATL,IL,Shoulder,,,,P
128430-198904:Christian Scott,128430-198904,P,Christian,Christian Scott,Scott,,0,6000,NYM@SF,NYM,SF,,,,,,P
128430-197897:Trevor McDonald,128430-197897,P,Trevor,Trevor McDonald,McDonald,30.66666667,3,6000,NYM@SF,SF,NYM,,,,,,P
128430-119302:Blake Walston,128430-119302,P,Blake,Blake Walston,Walston,,0,6000,ATL@ARI,ARI,ATL,IL,Elbow,,,,P
128430-219706:Carson Seymour,128430-219706,P,Carson,Carson Seymour,Seymour,8.4375,16,6000,NYM@SF,SF,NYM,,,,,,P
128430-170174:Chase Silseth,128430-170174,P,Chase,Chase Silseth,Silseth,3.75,4,5900,SEA@LAA,LAA,SEA,,,,,,P
128430-60627:Touki Toussaint,128430-60627,P,Touki,Touki Toussaint,Toussaint,9,1,5900,SEA@LAA,LAA,SEA,,,,,,P
128430-79079:Joey Wentz,128430-79079,P,Joey,Joey Wentz,Wentz,11,39,5900,ATL@ARI,ATL,ARI,IL,Knee,,,,P
128430-238908:Miguel Ullola,128430-238908,P,Miguel,Miguel Ullola,Ullola,,0,5900,HOU@ATH,HOU,ATH,,,,,,P
128430-226643:AJ Blubaugh,128430-226643,P,AJ,AJ Blubaugh,Blubaugh,12.33333333,3,5900,HOU@ATH,HOU,ATH,,,,,,P
128430-161167:Glenn Otto,128430-161167,P,Glenn,Glenn Otto,Otto,,0,5900,HOU@ATH,HOU,ATH,DTD,Shoulder,,,,P
128430-199224:Mason Black,128430-199224,P,Mason,Mason Black,Black,18,1,5900,MIL@KC,KC,MIL,,,,,,P
128430-181832:Roddery Munoz,128430-181832,P,Roddery,Roddery Munoz,Munoz,7,2,5900,HOU@ATH,HOU,ATH,,,,,,P
128430-181833:Darius Vines,128430-181833,P,Darius,Darius Vines,Vines,,0,5900,ATL@ARI,ATL,ARI,,,,,,P
128430-82537:DL Hall,128430-82537,P,DL,DL Hall,Hall,10,3,5900,MIL@KC,MIL,KC,,,,,,P
128430-165665:Robert Gasser,128430-165665,P,Robert,Robert Gasser,Gasser,8.5,4,5900,MIL@KC,MIL,KC,,,,,,P
128430-202608:Carlos Rodriguez,128430-202608,P,Carlos,Carlos Rodriguez,Rodriguez,11.75,4,5900,MIL@KC,MIL,KC,,,,,,P
128430-114708:Randy Dobnak,128430-114708,P,Randy,Randy Dobnak,Dobnak,16,1,5800,SEA@LAA,SEA,LAA,,,,,,P
128430-79917:Casey Lawrence,128430-79917,P,Casey,Casey Lawrence,Lawrence,9.333333333,6,5800,SEA@LAA,SEA,LAA,,,,,,P
128430-232608:Mason Barnett,128430-232608,P,Mason,Mason Barnett,Barnett,15.2,5,5800,HOU@ATH,ATH,HOU,,,,,,P
128430-79103:Dane Dunning,128430-79103,P,Dane,Dane Dunning,Dunning,7,12,5800,SEA@LAA,SEA,LAA,,,,,,P
128430-198353:Mitch Spence,128430-198353,P,Mitch,Mitch Spence,Spence,10.1875,32,5800,MIL@KC,KC,MIL,,,,,,P
128430-138016:Brandon Waddell,128430-138016,P,Brandon,Brandon Waddell,Waddell,11.27272727,11,5800,NYM@SF,NYM,SF,IL,Shoulder,,,,P
128430-189299:Victor Mederos,128430-189299,P,Victor,Victor Mederos,Mederos,10.2,5,5800,SEA@LAA,LAA,SEA,,,,,,P
128430-135208:Shawn Dubin,128430-135208,P,Shawn,Shawn Dubin,Dubin,4.666666667,30,5700,ATL@ARI,ARI,ATL,,,,,,P
128430-102446:Tristan Beck,128430-102446,P,Tristan,Tristan Beck,Beck,6.838709677,31,5700,NYM@SF,SF,NYM,,,,,,P
128430-102456:Jhonathan Diaz,128430-102456,P,Jhonathan,Jhonathan Diaz,Diaz,7,1,5700,SEA@LAA,SEA,LAA,,,,,,P
128430-135245:Tommy Henry,128430-135245,P,Tommy,Tommy Henry,Henry,17.5,2,5700,ATL@ARI,ARI,ATL,O,Elbow,,,,P
128430-102572:Tobias Myers,128430-102572,P,Tobias,Tobias Myers,Myers,10,3,5700,NYM@SF,NYM,SF,,,,,,P
128430-102574:Jake Woodford,128430-102574,P,Jake,Jake Woodford,Woodford,12,2,5700,MIL@KC,MIL,KC,,,,,,P
128430-238919:Mitch Bratt,128430-238919,P,Mitch,Mitch Bratt,Bratt,,0,5700,ATL@ARI,ARI,ATL,,,,,,P
128430-238916:Kohl Drake,128430-238916,P,Kohl,Kohl Drake,Drake,,0,5700,ATL@ARI,ARI,ATL,,,,,,P
128430-239015:Walbert Urena,128430-239015,P,Walbert,Walbert Urena,Urena,5.5,2,5700,SEA@LAA,LAA,SEA,,,,,,P
128430-101804:Huascar Ynoa,128430-101804,P,Huascar,Huascar Ynoa,Ynoa,,0,5700,SEA@LAA,LAA,SEA,,,,,,P
128430-101838:JT Brubaker,128430-101838,P,JT,JT Brubaker,Brubaker,7.333333333,3,5700,NYM@SF,SF,NYM,,,,,,P
128430-161256:Cooper Criswell,128430-161256,P,Cooper,Cooper Criswell,Criswell,11,3,5700,SEA@LAA,SEA,LAA,,,,,,P
128430-219695:Luinder Avila,128430-219695,P,Luinder,Luinder Avila,Avila,6.923076923,13,5700,MIL@KC,KC,MIL,,,,Yes,,P
128430-181823:Keaton Winn,128430-181823,P,Keaton,Keaton Winn,Winn,9,3,5700,NYM@SF,SF,NYM,,,,,,P
128430-164504:Joey Estes,128430-164504,P,Joey,Joey Estes,Estes,5,3,5700,HOU@ATH,ATH,HOU,,,,,,P
128430-213867:Blas Castano,128430-213867,P,Blas,Blas Castano,Castano,3,1,5700,SEA@LAA,SEA,LAA,,,,,,P
128430-79117:Peter Lambert,128430-79117,P,Peter,Peter Lambert,Lambert,,0,5600,HOU@ATH,HOU,ATH,,,,,,P
128430-238917:Dylan Ray,128430-238917,P,Dylan,Dylan Ray,Ray,,0,5600,ATL@ARI,ARI,ATL,,,,,,P
128430-164511:Dylan Dodd,128430-164511,P,Dylan,Dylan Dodd,Dodd,5.678571429,28,5600,ATL@ARI,ATL,ARI,,,,,,P
128430-226310:Jose Fermin,128430-226310,P,Jose,Jose Fermin,Fermin,4.794871795,40,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-178184:Kevin Herget,128430-178184,P,Kevin,Kevin Herget,Herget,6.428571429,7,5500,NYM@SF,NYM,SF,,,,,,P
128430-171020:Michael Kelly,128430-171020,P,Michael,Michael Kelly,Kelly,3.5,2,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-135192:Ryan Thompson,128430-135192,P,Ryan,Ryan Thompson,Thompson,4.5,3,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-102440:Mike Baumann,128430-102440,P,Mike,Mike Baumann,Baumann,,0,5500,NYM@SF,NYM,SF,,,,,,P
128430-82999:Scott Barlow,128430-82999,P,Scott,Scott Barlow,Barlow,4.666666667,3,5500,HOU@ATH,ATH,HOU,,,,,,P
