Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
128430-190516:Daysbel Hernandez,128430-190516,P,Daysbel,Daysbel Hernandez,Hernandez,5.052631579,39,5500,ATL@ARI,ATL,ARI,IL,Shoulder,,,,P
128430-172092:Garrett Hill,128430-172092,P,Garrett,Garrett Hill,Hill,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-240707:Tyler Bremner,128430-240707,P,Tyler,Tyler Bremner,Bremner,,0,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-79936:Mark Leiter Jr.,128430-79936,P,Mark,Mark Leiter Jr.,Leiter Jr.,2.666666667,3,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-104512:Geoff Hartlieb,128430-104512,P,Geoff,Geoff Hartlieb,Hartlieb,0.25,4,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-102469:Ben Bowden,128430-102469,P,Ben,Ben Bowden,Bowden,3.454545455,11,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-169030:Zach Jackson,128430-169030,P,Zach,Zach Jackson,Jackson,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-11333:Craig Kimbrel,128430-11333,P,Craig,Craig Kimbrel,Kimbrel,5.571428571,14,5500,NYM@SF,NYM,SF,,,,,,P
128430-135237:Nick Mears,128430-135237,P,Nick,Nick Mears,Mears,7.5,2,5500,MIL@KC,KC,MIL,,,,,,P
128430-240715:Gage Jump,128430-240715,P,Gage,Gage Jump,Jump,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-240713:Kade Anderson,128430-240713,P,Kade,Kade Anderson,Anderson,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-102474:Eli Morgan,128430-102474,P,Eli,Eli Morgan,Morgan,0.571428571,7,5500,MIL@KC,KC,MIL,,,,,,P
128430-240712:Jamie Arnold,128430-240712,P,Jamie,Jamie Arnold,Arnold,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-240719:JR Ritchie,128430-240719,P,JR,JR Ritchie,Ritchie,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-102479:Lincoln Henzman,128430-102479,P,Lincoln,Lincoln Henzman,Henzman,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-135249:Bryce Jarvis,128430-135249,P,Bryce,Bryce Jarvis,Jarvis,7.909090909,12,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-161907:Dylan Lee,128430-161907,P,Dylan,Dylan Lee,Lee,6,3,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-102515:Aaron Ashby,128430-102515,P,Aaron,Aaron Ashby,Ashby,13.25,4,5500,MIL@KC,MIL,KC,,,,,,P
128430-159857:Jose Marte,128430-159857,P,Jose,Jose Marte,Marte,,0,5500,NYM@SF,NYM,SF,DTD,Shoulder,,,,P
128430-85108:Enyel De Los Santos,128430-85108,P,Enyel,Enyel De Los Santos,De Los Santos,5.225806452,65,5500,HOU@ATH,HOU,ATH,IL,Knee,,,,P
128430-231540:Houston Roth,128430-231540,P,Houston,Houston Roth,Roth,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-13438:Drew Pomeranz,128430-13438,P,Drew,Drew Pomeranz,Pomeranz,2.333333333,3,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-201853:Ryan Loutos,128430-201853,P,Ryan,Ryan Loutos,Loutos,1.363636364,12,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-187521:Joe Jacques,128430-187521,P,Joe,Joe Jacques,Jacques,,0,5500,NYM@SF,NYM,SF,,,,,,P
128430-116868:Gabe Speier,128430-116868,P,Gabe,Gabe Speier,Speier,3.333333333,3,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-135306:Cole Wilcox,128430-135306,P,Cole,Cole Wilcox,Wilcox,10.5,2,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-114827:John Schreiber,128430-114827,P,John,John Schreiber,Schreiber,3,3,5500,MIL@KC,KC,MIL,,,,,,P
128430-135313:Nick Sandlin,128430-135313,P,Nick,Nick Sandlin,Sandlin,4.473684211,19,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-102549:Andres Munoz,128430-102549,P,Andres,Andres Munoz,Munoz,4.5,2,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-38043:Enny Romero,128430-38043,P,Enny,Enny Romero,Romero,,0,5500,NYM@SF,SF,NYM,,,,,,P
128430-102558:Gregory Santos,128430-102558,P,Gregory,Gregory Santos,Santos,1.875,8,5500,NYM@SF,SF,NYM,,,,,,P
128430-232618:Taylor Rashi,128430-232618,P,Taylor,Taylor Rashi,Rashi,9.1,10,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-83116:Wander Suero,128430-83116,P,Wander,Wander Suero,Suero,3.2,5,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-145591:Eduard Bazardo,128430-145591,P,Eduard,Eduard Bazardo,Bazardo,3.333333333,3,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-145593:Carlos Vargas,128430-145593,P,Carlos,Carlos Vargas,Vargas,4.460526316,76,5500,SEA@LAA,SEA,LAA,IL,Lat,,,,P
128430-102590:Joey Gerber,128430-102590,P,Joey,Joey Gerber,Gerber,11,2,5500,NYM@SF,NYM,SF,,,,,,P
128430-102593:Gerardo Carrillo,128430-102593,P,Gerardo,Gerardo Carrillo,Carrillo,,0,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-145610:Angel Zerpa,128430-145610,P,Angel,Angel Zerpa,Zerpa,5,3,5500,MIL@KC,MIL,KC,,,,,,P
128430-194770:Nick Hernandez,128430-194770,P,Nick,Nick Hernandez,Hernandez,5.222222222,10,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-83154:Miguel Del Pozo,128430-83154,P,Miguel,Miguel Del Pozo,Del Pozo,,0,5500,NYM@SF,SF,NYM,,,,,,P
128430-145620:Helcris Olivarez,128430-145620,P,Helcris,Helcris Olivarez,Olivarez,,0,5500,MIL@KC,KC,MIL,,,,,,P
128430-38106:Kirby Yates,128430-38106,P,Kirby,Kirby Yates,Yates,4.833333333,50,5500,SEA@LAA,LAA,SEA,IL,Knee,,,,P
128430-83163:Jonathan Loaisiga,128430-83163,P,Jonathan,Jonathan Loaisiga,Loaisiga,5.333333333,3,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-79071:Taylor Clarke,128430-79071,P,Taylor,Taylor Clarke,Clarke,1.333333333,3,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-209116:Troy Taylor,128430-209116,P,Troy,Troy Taylor,Taylor,-0.142857143,8,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-60640:Nick Burdi,128430-60640,P,Nick,Nick Burdi,Burdi,7.75,4,5500,NYM@SF,NYM,SF,,,,,,P
128430-83170:Thomas Pannone,128430-83170,P,Thomas,Thomas Pannone,Pannone,,0,5500,MIL@KC,MIL,KC,IL,Forearm,,,,P
128430-152806:Jason Foley,128430-152806,P,Jason,Jason Foley,Foley,,0,5500,NYM@SF,SF,NYM,IL,Shoulder,,,,P
128430-146670:Christian Roa,128430-146670,P,Christian,Christian Roa,Roa,3.5,2,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-146691:Asa Lacy,128430-146691,P,Asa,Asa Lacy,Lacy,,0,5500,MIL@KC,KC,MIL,IL,Elbow,,,,P
128430-146688:Alex Santos II,128430-146688,P,Alex,Alex Santos II,Santos II,,0,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-85255:Shaun Anderson,128430-85255,P,Shaun,Shaun Anderson,Anderson,9,1,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-85263:CD Pelham,128430-85263,P,CD,CD Pelham,Pelham,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-146706:Robert Dominguez,128430-146706,P,Robert,Robert Dominguez,Dominguez,,0,5500,NYM@SF,NYM,SF,,,,,,P
128430-197907:Brady Basso,128430-197907,P,Brady,Brady Basso,Basso,5.090909091,11,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-225559:Juan Morillo,128430-225559,P,Juan,Juan Morillo,Morillo,2.25,4,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-79124:Joe Jimenez,128430-79124,P,Joe,Joe Jimenez,Jimenez,,0,5500,ATL@ARI,ATL,ARI,IL,Knee,,,,P
128430-232728:Hayden Harris,128430-232728,P,Hayden,Hayden Harris,Harris,1.666666667,3,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-197916:Anthony Maldonado,128430-197916,P,Anthony,Anthony Maldonado,Maldonado,2.5,6,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-116002:Joel Kuhnel,128430-116002,P,Joel,Joel Kuhnel,Kuhnel,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-85289:Nick Anderson,128430-85289,P,Nick,Nick Anderson,Anderson,3.666666667,12,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-232744:Jayden Murray,128430-232744,P,Jayden,Jayden Murray,Murray,5.888888889,9,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-185662:Sammy Peralta,128430-185662,P,Sammy,Sammy Peralta,Peralta,5.8,5,5500,MIL@KC,MIL,KC,,,,,,P
128430-180540:Easton McGee,128430-180540,P,Easton,Easton McGee,McGee,6.222222222,9,5500,MIL@KC,MIL,KC,,,,,,P
128430-203074:Spencer Bivens,128430-203074,P,Spencer,Spencer Bivens,Bivens,6.277777778,54,5500,NYM@SF,SF,NYM,,,,,,P
128430-238912:Steven Zobac,128430-238912,P,Steven,Steven Zobac,Zobac,,0,5500,MIL@KC,KC,MIL,,,,,,P
128430-174406:Huascar Brazoban,128430-174406,P,Huascar,Huascar Brazoban,Brazoban,5,3,5500,NYM@SF,NYM,SF,,,,,,P
128430-117065:James Karinchak,128430-117065,P,James,James Karinchak,Karinchak,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-228682:Eduarniel Nunez,128430-228682,P,Eduarniel,Eduarniel Nunez,Nunez,4.7,10,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-79209:A.J. Puk,128430-79209,P,A.J.,A.J. Puk,Puk,6.375,8,5500,ATL@ARI,ARI,ATL,IL,Elbow,,,,P
128430-38251:Hunter Strickland,128430-38251,P,Hunter,Hunter Strickland,Strickland,4.736842105,19,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-118122:Angel Perdomo,128430-118122,P,Angel,Angel Perdomo,Perdomo,2.5,4,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-153961:Tayler Saucedo,128430-153961,P,Tayler,Tayler Saucedo,Saucedo,4.3,10,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-238974:Chen Zhong-Ao Zhuang,128430-238974,P,Chen Zhong-Ao,Chen Zhong-Ao Zhuang,Zhuang,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-238973:Braden Nett,128430-238973,P,Braden,Braden Nett,Nett,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-181651:Matt Krook,128430-181651,P,Matt,Matt Krook,Krook,4.333333333,3,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-79250:Junior Fernandez,128430-79250,P,Junior,Junior Fernandez,Fernandez,,0,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-193949:Steven Cruz,128430-193949,P,Steven,Steven Cruz,Cruz,1,2,5500,MIL@KC,KC,MIL,,,,,,P
128430-61858:Raisel Iglesias,128430-61858,P,Raisel,Raisel Iglesias,Iglesias,4.5,2,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-101801:Joel Payamps,128430-101801,P,Joel,Joel Payamps,Payamps,2,2,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-118185:Matt Foster,128430-118185,P,Matt,Matt Foster,Foster,,0,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-79275:Sean Reid-Foley,128430-79275,P,Sean,Sean Reid-Foley,Reid-Foley,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-219568:Rolddy Munoz,128430-219568,P,Rolddy,Rolddy Munoz,Munoz,3.666666667,3,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-101814:Sam Hentges,128430-101814,P,Sam,Sam Hentges,Hentges,,0,5500,NYM@SF,SF,NYM,IL,Knee,,,,P
128430-101816:Bryan Abreu,128430-101816,P,Bryan,Bryan Abreu,Abreu,3.333333333,3,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-101819:Jose Suarez,128430-101819,P,Jose,Jose Suarez,Suarez,17,1,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-202175:Gerson Garabito,128430-202175,P,Gerson,Gerson Garabito,Garabito,8,3,5500,MIL@KC,MIL,KC,O,Foot,,,,P
128430-40382:Luis Garcia,128430-40382,P,Luis,Luis Garcia,Garcia,3,2,5500,NYM@SF,NYM,SF,,,,,,P
128430-118208:Brooks Kriske,128430-118208,P,Brooks,Brooks Kriske,Kriske,3.9375,16,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-239053:Alex Hoppe,128430-239053,P,Alex,Alex Hoppe,Hoppe,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-188886:Amos Willingham,128430-188886,P,Amos,Amos Willingham,Willingham,,0,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-225748:Craig Yoho,128430-225748,P,Craig,Craig Yoho,Yoho,3.25,8,5500,MIL@KC,MIL,KC,IL,Calf,,,,P
128430-101854:Jacob Waguespack,128430-101854,P,Jacob,Jacob Waguespack,Waguespack,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-95737:Ian Hamilton,128430-95737,P,Ian,Ian Hamilton,Hamilton,5.583333333,36,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-119299:Drey Jameson,128430-119299,P,Drey,Drey Jameson,Jameson,2,3,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-232971:Philip Abner,128430-232971,P,Philip,Philip Abner,Abner,4,5,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-219658:Jack Dashwood,128430-219658,P,Jack,Jack Dashwood,Dashwood,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-95757:Andrew Vasquez,128430-95757,P,Andrew,Andrew Vasquez,Vasquez,,0,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-95756:Rowan Wick,128430-95756,P,Rowan,Rowan Wick,Wick,,0,5500,NYM@SF,SF,NYM,IL,Elbow,,,,P
128430-138767:Jesus Cruz,128430-138767,P,Jesus,Jesus Cruz,Cruz,,0,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-219660:Kade Strowd,128430-219660,P,Kade,Kade Strowd,Strowd,5.666666667,25,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-101905:Sam McWilliams,128430-101905,P,Sam,Sam McWilliams,McWilliams,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-170514:Jose Cuas,128430-170514,P,Jose,Jose Cuas,Cuas,,0,5500,MIL@KC,KC,MIL,,,,,,P
128430-101904:Jordan Romano,128430-101904,P,Jordan,Jordan Romano,Romano,6.666666667,3,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-170512:Peter Strzelecki,128430-170512,P,Peter,Peter Strzelecki,Strzelecki,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-101911:Reed Garrett,128430-101911,P,Reed,Reed Garrett,Garrett,5.428571429,58,5500,NYM@SF,NYM,SF,IL,Elbow,,,,P
128430-162328:Reiver Sanmartin,128430-162328,P,Reiver,Reiver Sanmartin,Sanmartin,11,1,5500,NYM@SF,SF,NYM,IL,Hip,,,,P
128430-181791:Connor Thomas,128430-181791,P,Connor,Connor Thomas,Thomas,-2.5,2,5500,ATL@ARI,ATL,ARI,O,Elbow,,,,P
128430-181794:Hogan Harris,128430-181794,P,Hogan,Hogan Harris,Harris,5.25,4,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-210475:Ryan Zeferjahn,128430-210475,P,Ryan,Ryan Zeferjahn,Zeferjahn,11.5,2,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-181801:Jose A. Ferrer,128430-181801,P,Jose A.,Jose A. Ferrer,Ferrer,4,3,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-233009:Jhancarlos Lara,128430-233009,P,Jhancarlos,Jhancarlos Lara,Lara,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-219696:Eric Cerantola,128430-219696,P,Eric,Eric Cerantola,Cerantola,,0,5500,MIL@KC,KC,MIL,,,,,,P
128430-181816:Casey Legumina,128430-181816,P,Casey,Casey Legumina,Legumina,7.666666667,3,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-233016:Austin Pope,128430-233016,P,Austin,Austin Pope,Pope,9,1,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-222786:Raul Alcantara,128430-222786,P,Raul,Raul Alcantara,Alcantara,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-185926:Ryan Walker,128430-185926,P,Ryan,Ryan Walker,Walker,3.75,4,5500,NYM@SF,SF,NYM,,,,,,P
128430-181831:Yosver Zulueta,128430-181831,P,Yosver,Yosver Zulueta,Zulueta,4.857142857,7,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-72265:Matt Strahm,128430-72265,P,Matt,Matt Strahm,Strahm,5.666666667,3,5500,MIL@KC,KC,MIL,,,,,,P
128430-181838:Abner Uribe,128430-181838,P,Abner,Abner Uribe,Uribe,6,2,5500,MIL@KC,MIL,KC,,,,,,P
128430-219726:Joe Elbis,128430-219726,P,Joe,Joe Elbis,Elbis,,0,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-119375:Dedniel Nunez,128430-119375,P,Dedniel,Dedniel Nunez,Nunez,5.222222222,10,5500,NYM@SF,NYM,SF,IL,Elbow,,,,P
128430-181836:Justin Martinez,128430-181836,P,Justin,Justin Martinez,Martinez,6.0625,17,5500,ATL@ARI,ARI,ATL,IL,Elbow,,,,P
128430-219725:Henry Baez,128430-219725,P,Henry,Henry Baez,Baez,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-181843:Josh Simpson,128430-181843,P,Josh,Josh Simpson,Simpson,4.866666667,31,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-73301:Brent Suter,128430-73301,P,Brent,Brent Suter,Suter,15,2,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-181845:Drew Rom,128430-181845,P,Drew,Drew Rom,Rom,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-228948:Alex Carrillo,128430-228948,P,Alex,Alex Carrillo,Carrillo,1.666666667,3,5500,NYM@SF,NYM,SF,,,,,,P
128430-181848:Tom Cosgrove,128430-181848,P,Tom,Tom Cosgrove,Cosgrove,9,2,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-181854:Brendan White,128430-181854,P,Brendan,Brendan White,White,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-119392:Josh Wolf,128430-119392,P,Josh,Josh Wolf,Wolf,,0,5500,NYM@SF,SF,NYM,,,,,,P
128430-81507:Aaron Bummer,128430-81507,P,Aaron,Aaron Bummer,Bummer,5.5,2,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-233067:Dylan Ross,128430-233067,P,Dylan,Dylan Ross,Ross,,0,5500,NYM@SF,NYM,SF,,,,,,P
128430-119403:Erik Miller,128430-119403,P,Erik,Erik Miller,Miller,4,2,5500,NYM@SF,SF,NYM,,,,,,P
128430-226925:Andrew Hoffmann,128430-226925,P,Andrew,Andrew Hoffmann,Hoffmann,11.66666667,3,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-119406:Cody Bolton,128430-119406,P,Cody,Cody Bolton,Bolton,21,1,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-162419:Matt Brash,128430-162419,P,Matt,Matt Brash,Brash,7.5,2,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-82547:Thomas Hatch,128430-82547,P,Thomas,Thomas Hatch,Hatch,9.5,12,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-82546:Adbert Alzolay,128430-82546,P,Adbert,Adbert Alzolay,Alzolay,,0,5500,NYM@SF,NYM,SF,,,,,,P
128430-119413:Isaiah Campbell,128430-119413,P,Isaiah,Isaiah Campbell,Campbell,2.333333333,6,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-135798:Garrett Stallings,128430-135798,P,Garrett,Garrett Stallings,Stallings,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-82548:Alex Lange,128430-82548,P,Alex,Alex Lange,Lange,2,2,5500,MIL@KC,KC,MIL,,,,,,P
128430-118397:Trevor Megill,128430-118397,P,Trevor,Trevor Megill,Megill,6,2,5500,MIL@KC,MIL,KC,,,,,,P
128430-70271:Carlos Estevez,128430-70271,P,Carlos,Carlos Estevez,Estevez,-17,1,5500,MIL@KC,KC,MIL,IL,Foot,,,,P
128430-52871:Derek Law,128430-52871,P,Derek,Derek Law,Law,,0,5500,ATL@ARI,ARI,ATL,O,Forearm,,,,P
128430-62087:Miguel Castro,128430-62087,P,Miguel,Miguel Castro,Castro,2.5,6,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-119433:JJ Goss,128430-119433,P,JJ,JJ Goss,Goss,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-222859:Cam Caminiti,128430-222859,P,Cam,Cam Caminiti,Caminiti,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
