Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
128430-52873:Joe Ross,128430-52873,P,Joe,Joe Ross,Ross,-2.333333333,3,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-110219:Sean Poppen,128430-110219,P,Sean,Sean Poppen,Poppen,,0,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-73362:Rob Zastryzny,128430-73362,P,Rob,Rob Zastryzny,Zastryzny,4.615384615,26,5500,MIL@KC,MIL,KC,IL,Shoulder,,,,P
128430-203415:Bryan King,128430-203415,P,Bryan,Bryan King,King,7.25,4,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-170647:Jared Koenig,128430-170647,P,Jared,Jared Koenig,Koenig,9,2,5500,MIL@KC,MIL,KC,,,,,,P
128430-220822:Elvis Alvarado,128430-220822,P,Elvis,Elvis Alvarado,Alvarado,2.666666667,3,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-82584:JB Bukauskas,128430-82584,P,JB,JB Bukauskas,Bukauskas,,0,5500,MIL@KC,MIL,KC,IL,Lat,,,,P
128430-82587:Richard Lovelady,128430-82587,P,Richard,Richard Lovelady,Lovelady,8,3,5500,NYM@SF,NYM,SF,,,,,,P
128430-119451:Matt Cronin,128430-119451,P,Matt,Matt Cronin,Cronin,,0,5500,SEA@LAA,SEA,LAA,O,Undisclosed,,,,P
128430-163480:Anderson Severino,128430-163480,P,Anderson,Anderson Severino,Severino,,0,5500,NYM@SF,NYM,SF,,,,,,P
128430-165534:Norge Vera,128430-165534,P,Norge,Norge Vera,Vera,,0,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-203420:Austin Kitchen,128430-203420,P,Austin,Austin Kitchen,Kitchen,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-202402:Justin Sterner,128430-202402,P,Justin,Justin Sterner,Sterner,5.666666667,3,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-220834:Nate Lavender,128430-220834,P,Nate,Nate Lavender,Lavender,,0,5500,NYM@SF,NYM,SF,IL,Elbow,,,,P
128430-220841:Anderson Pilar,128430-220841,P,Anderson,Anderson Pilar,Pilar,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-164530:Caleb Kilian,128430-164530,P,Caleb,Caleb Kilian,Kilian,8.5,2,5500,NYM@SF,SF,NYM,,,,,,P
128430-165553:Dylan Smith,128430-165553,P,Dylan,Dylan Smith,Smith,7.285714286,7,5500,NYM@SF,SF,NYM,,,,,,P
128430-114356:Kevin Ginkel,128430-114356,P,Kevin,Kevin Ginkel,Ginkel,-0.666666667,3,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-114360:Devin Williams,128430-114360,P,Devin,Devin Williams,Williams,7,3,5500,NYM@SF,NYM,SF,,,,,,P
128430-165566:Ben Kudrna,128430-165566,P,Ben,Ben Kudrna,Kudrna,,0,5500,MIL@KC,KC,MIL,,,,,,P
128430-165564:Frank Mozzicato,128430-165564,P,Frank,Frank Mozzicato,Mozzicato,,0,5500,MIL@KC,KC,MIL,,,,,,P
128430-165570:Ben Hernandez,128430-165570,P,Ben,Ben Hernandez,Hernandez,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-170699:Matt Gage,128430-170699,P,Matt,Matt Gage,Gage,4,3,5500,NYM@SF,SF,NYM,,,,,,P
128430-165577:Sam Bachman,128430-165577,P,Sam,Sam Bachman,Bachman,12,2,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-81614:Thyago Vieira,128430-81614,P,Thyago,Thyago Vieira,Vieira,,0,5500,ATL@ARI,ARI,ATL,O,Elbow,,,,P
128430-198354:Anthony Molina,128430-198354,P,Anthony,Anthony Molina,Molina,5.764705882,17,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-222930:Logan VanWey,128430-222930,P,Logan,Logan VanWey,VanWey,3.888888889,9,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-198352:Shane Drohan,128430-198352,P,Shane,Shane Drohan,Drohan,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-82653:Ryan Borucki,128430-82653,P,Ryan,Ryan Borucki,Borucki,2.333333333,3,5500,NYM@SF,SF,NYM,,,,,,P
128430-229084:Brandyn Garcia,128430-229084,P,Brandyn,Brandyn Garcia,Garcia,4.142857143,14,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-14049:Bryan Shaw,128430-14049,P,Bryan,Bryan Shaw,Shaw,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-82656:Nate Pearson,128430-82656,P,Nate,Nate Pearson,Pearson,1.818181818,11,5500,HOU@ATH,HOU,ATH,IL,Elbow,,,,P
128430-181985:Guillo Zuniga,128430-181985,P,Guillo,Guillo Zuniga,Zuniga,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-187110:Ben Joyce,128430-187110,P,Ben,Ben Joyce,Joyce,2.6,5,5500,SEA@LAA,LAA,SEA,IL,Shoulder,,,,P
128430-81641:John Curtiss,128430-81641,P,John,John Curtiss,Curtiss,5.24137931,30,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-81642:A.J. Minter,128430-81642,P,A.J.,A.J. Minter,Minter,5.307692308,13,5500,NYM@SF,NYM,SF,IL,Lat,,,,P
128430-187121:Grant Anderson,128430-187121,P,Grant,Grant Anderson,Anderson,8.25,4,5500,MIL@KC,MIL,KC,,,,,,P
128430-165621:Russell Smith,128430-165621,P,Russell,Russell Smith,Smith,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-165625:Calvin Ziegler,128430-165625,P,Calvin,Calvin Ziegler,Ziegler,,0,5500,NYM@SF,NYM,SF,DTD,Elbow,,,,P
128430-84732:Robert Stock,128430-84732,P,Robert,Robert Stock,Stock,1,2,5500,NYM@SF,NYM,SF,O,Shoulder,,,,P
128430-13055:Anthony Gose,128430-13055,P,Anthony,Anthony Gose,Gose,,0,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-228101:Jonathan Pintaro,128430-228101,P,Jonathan,Jonathan Pintaro,Pintaro,-1,1,5500,NYM@SF,NYM,SF,,,,,,P
128430-161545:Kaleb Ort,128430-161545,P,Kaleb,Kaleb Ort,Ort,4.530612245,49,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-194323:Hunter Stratton,128430-194323,P,Hunter,Hunter Stratton,Stratton,5.2,15,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-194320:Andrew Saalfrank,128430-194320,P,Andrew,Andrew Saalfrank,Saalfrank,5.142857143,28,5500,ATL@ARI,ARI,ATL,IL,Shoulder,,,,P
128430-237341:Robinson Ortiz,128430-237341,P,Robinson,Robinson Ortiz,Ortiz,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-201506:Tyler Ferguson,128430-201506,P,Tyler,Tyler Ferguson,Ferguson,4.821428571,56,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-199461:Luis Contreras,128430-199461,P,Luis,Luis Contreras,Contreras,5.333333333,9,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-135976:Bennett Sousa,128430-135976,P,Bennett,Bennett Sousa,Sousa,7.23255814,44,5500,HOU@ATH,HOU,ATH,IL,Oblique,,,,P
128430-199465:Juan Sanchez,128430-199465,P,Juan,Juan Sanchez,Sanchez,,0,5500,NYM@SF,SF,NYM,,,,,,P
128430-165682:Michael Morales,128430-165682,P,Michael,Michael Morales,Morales,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-103218:Nick Margevicius,128430-103218,P,Nick,Nick Margevicius,Margevicius,,0,5500,NYM@SF,SF,NYM,,,,,,P
128430-165687:Will Bednar,128430-165687,P,Will,Will Bednar,Bednar,,0,5500,NYM@SF,SF,NYM,,,,,,P
128430-165691:Manuel Mercedes,128430-165691,P,Manuel,Manuel Mercedes,Mercedes,,0,5500,NYM@SF,SF,NYM,,,,,,P
128430-163641:Ray Kerr,128430-163641,P,Ray,Ray Kerr,Kerr,,0,5500,ATL@ARI,ATL,ARI,IL,Elbow,,,,P
128430-163655:Daniel Duarte,128430-163655,P,Daniel,Daniel Duarte,Duarte,,0,5500,NYM@SF,NYM,SF,,,,,,P
128430-119622:Matt Allan,128430-119622,P,Matt,Matt Allan,Allan,,0,5500,NYM@SF,NYM,SF,,,,,,P
128430-163658:Randy Rodriguez,128430-163658,P,Randy,Randy Rodriguez,Rodriguez,6.82,50,5500,NYM@SF,SF,NYM,IL,Elbow,,,,P
128430-213851:Domingo Gonzalez,128430-213851,P,Domingo,Domingo Gonzalez,Gonzalez,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-108380:Tayler Scott,128430-108380,P,Tayler,Tayler Scott,Scott,3.666666667,24,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-228189:Juan Burgos,128430-228189,P,Juan,Juan Burgos,Burgos,4.692307692,13,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-163677:James McArthur,128430-163677,P,James,James McArthur,McArthur,,0,5500,MIL@KC,KC,MIL,IL,Elbow,,,,P
128430-163692:Jose Butto,128430-163692,P,Jose,Jose Butto,Butto,2,3,5500,NYM@SF,SF,NYM,IL,Forearm,,,,P
128430-68466:Steven Okert,128430-68466,P,Steven,Steven Okert,Okert,8.5,2,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-203642:Raymond Burgos,128430-203642,P,Raymond,Raymond Burgos,Burgos,,0,5500,NYM@SF,SF,NYM,,,,,,P
128430-68474:Josh Hader,128430-68474,P,Josh,Josh Hader,Hader,8.041666667,48,5500,HOU@ATH,HOU,ATH,IL,Biceps,,,,P
128430-82810:Elieser Hernandez,128430-82810,P,Elieser,Elieser Hernandez,Hernandez,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-161675:Jonathan Heasley,128430-161675,P,Jonathan,Jonathan Heasley,Heasley,,0,5500,MIL@KC,KC,MIL,,,,,,P
128430-170889:Aneurys Zabala,128430-170889,P,Aneurys,Aneurys Zabala,Zabala,,0,5500,SEA@LAA,LAA,SEA,,,,,,P
128430-23437:Brooks Raley,128430-23437,P,Brooks,Brooks Raley,Raley,7,3,5500,NYM@SF,NYM,SF,,,,,,P
128430-102300:Michael Rucker,128430-102300,P,Michael,Michael Rucker,Rucker,,0,5500,SEA@LAA,SEA,LAA,,,,,,P
128430-157600:Austin Warren,128430-157600,P,Austin,Austin Warren,Warren,11.6,5,5500,NYM@SF,NYM,SF,,,,,,P
128430-68520:Michael Fulmer,128430-68520,P,Michael,Michael Fulmer,Fulmer,5.666666667,3,5500,NYM@SF,SF,NYM,,,,,,P
128430-52146:Carl Edwards Jr.,128430-52146,P,Carl,Carl Edwards Jr.,Edwards Jr.,6.75,4,5500,NYM@SF,NYM,SF,,,,,,P
128430-52152:Robert Stephenson,128430-52152,P,Robert,Robert Stephenson,Stephenson,5.727272727,12,5500,SEA@LAA,LAA,SEA,IL,Elbow,,,,P
128430-102333:Daniel Lynch IV,128430-102333,P,Daniel,Daniel Lynch IV,Lynch IV,6,2,5500,MIL@KC,KC,MIL,,,,,,P
128430-163782:Robert Suarez,128430-163782,P,Robert,Robert Suarez,Suarez,5,3,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-232399:Joel Peguero,128430-232399,P,Joel,Joel Peguero,Peguero,6.941176471,17,5500,NYM@SF,SF,NYM,IL,Hamstring,,,,P
128430-68561:Luke Weaver,128430-68561,P,Luke,Luke Weaver,Weaver,5,3,5500,NYM@SF,NYM,SF,,,,,,P
128430-198618:Coleman Crow,128430-198618,P,Coleman,Coleman Crow,Crow,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-102364:Blayne Enlow,128430-102364,P,Blayne,Blayne Enlow,Enlow,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-52194:Aaron Sanchez,128430-52194,P,Aaron,Aaron Sanchez,Sanchez,,0,5500,MIL@KC,KC,MIL,,,,,,P
128430-102375:Luis Medina,128430-102375,P,Luis,Luis Medina,Medina,6.5,2,5500,HOU@ATH,ATH,HOU,,,,,,P
128430-169957:Danny Young,128430-169957,P,Danny,Danny Young,Young,5.2,10,5500,ATL@ARI,ATL,ARI,IL,Elbow,,,,P
128430-68584:Tyler Jay,128430-68584,P,Tyler,Tyler Jay,Jay,,0,5500,MIL@KC,MIL,KC,,,,,,P
128430-79848:Paul Sewald,128430-79848,P,Paul,Paul Sewald,Sewald,6.333333333,3,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-70634:Daniel Mengden,128430-70634,P,Daniel,Daniel Mengden,Mengden,,0,5500,ATL@ARI,ARI,ATL,,,,,,P
128430-82922:Tyler Kinley,128430-82922,P,Tyler,Tyler Kinley,Kinley,6,2,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-79852:Lucas Erceg,128430-79852,P,Lucas,Lucas Erceg,Erceg,3.666666667,3,5500,MIL@KC,KC,MIL,,,,,,P
128430-68590:Javy Guerra,128430-68590,P,Javy,Javy Guerra,Guerra,,0,5500,ATL@ARI,ATL,ARI,,,,,,P
128430-102399:Sam Carlson,128430-102399,P,Sam,Sam Carlson,Carlson,,0,5500,HOU@ATH,HOU,ATH,,,,,,P
128430-79282:Juan Soto,128430-79282,OF,Juan,Juan Soto,Soto,11.58571407,7,4300,NYM@SF,NYM,SF,,,,,,OF/UTIL
128430-119297:Corbin Carroll,128430-119297,OF,Corbin,Corbin Carroll,Carroll,14.42857143,7,4100,ATL@ARI,ARI,ATL,,,,,,OF/UTIL
128430-16952:Francisco Lindor,128430-16952,SS,Francisco,Francisco Lindor,Lindor,9.571428571,7,4000,NYM@SF,NYM,SF,,,,,,SS/UTIL
128430-222794:Nick Kurtz,128430-222794,1B,Nick,Nick Kurtz,Kurtz,6.120000076,5,4000,HOU@ATH,ATH,HOU,,,,,,C/1B/UTIL
128430-82575:Yordan Alvarez,128430-82575,OF,Yordan,Yordan Alvarez,Alvarez,20.37142944,7,4000,HOU@ATH,HOU,ATH,,,,,,OF/UTIL
128430-119303:Shea Langeliers,128430-119303,C,Shea,Shea Langeliers,Langeliers,19.83333333,6,3900,HOU@ATH,ATH,HOU,,,,,,C/1B/UTIL
128430-119349:Bobby Witt Jr.,128430-119349,SS,Bobby,Bobby Witt Jr.,Witt Jr.,7.200000127,6,3900,MIL@KC,KC,MIL,,,,,,SS/UTIL
128430-12933:Mike Trout,128430-12933,OF,Mike,Mike Trout,Trout,15.38571385,7,3900,SEA@LAA,LAA,SEA,,,,,,OF/UTIL
128430-82734:Luis Robert Jr.,128430-82734,OF,Luis,Luis Robert Jr.,Robert Jr.,10.29999978,7,3900,NYM@SF,NYM,SF,,,,,,OF/UTIL
128430-21609:Christian Yelich,128430-21609,OF,Christian,Christian Yelich,Yelich,14.25,6,3800,MIL@KC,MIL,KC,,,,,,OF/UTIL
128430-102554:Cal Raleigh,128430-102554,C,Cal,Cal Raleigh,Raleigh,6.285714286,7,3800,SEA@LAA,SEA,LAA,,,,,,C/1B/UTIL
128430-102438:Geraldo Perdomo,128430-102438,SS,Geraldo,Geraldo Perdomo,Perdomo,8.771428789,7,3700,ATL@ARI,ARI,ATL,,,,,,SS/UTIL
128430-85261:Randy Arozarena,128430-85261,OF,Randy,Randy Arozarena,Arozarena,11.4857145,7,3600,SEA@LAA,SEA,LAA,,,,,,OF/UTIL
128430-21853:Ketel Marte,128430-21853,2B,Ketel,Ketel Marte,Marte,7.085714068,7,3600,ATL@ARI,ARI,ATL,,,,,,2B/UTIL
128430-102400:Julio Rodriguez,128430-102400,OF,Julio,Julio Rodriguez,Rodriguez,3.985714231,7,3500,SEA@LAA,SEA,LAA,,,,,,OF/UTIL
128430-222858:Drake Baldwin,128430-222858,C,Drake,Drake Baldwin,Baldwin,17.54285758,7,3500,ATL@ARI,ATL,ARI,,,,,,C/1B/UTIL
128430-165611:Jackson Chourio,128430-165611,OF,Jackson,Jackson Chourio,Chourio,11.70857108,140,3500,MIL@KC,MIL,KC,IL,Hand,,,,OF/UTIL
128430-163706:Brendan Donovan,128430-163706,3B/2B/SS/OF,Brendan,Brendan Donovan,Donovan,14.97142901,7,3500,SEA@LAA,SEA,LAA,,,,,,2B/3B/SS/OF/UTIL
128430-79756:Ronald Acuna Jr.,128430-79756,OF,Ronald,Ronald Acuna Jr.,Acuna Jr.,7.028571538,7,3500,ATL@ARI,ATL,ARI,,,,,,OF/UTIL
128430-52175:Matt Olson,128430-52175,1B,Matt,Matt Olson,Olson,12.5,7,3500,ATL@ARI,ATL,ARI,,,,,,C/1B/UTIL
128430-119345:Jeremy Pena,128430-119345,SS,Jeremy,Jeremy Pena,Pena,7.133333206,3,3400,HOU@ATH,HOU,ATH,,,,,,SS/UTIL
128430-102284:William Contreras,128430-102284,C,William,William Contreras,Contreras,12.05000051,6,3400,MIL@KC,MIL,KC,,,,,,C/1B/UTIL
128430-102353:Brice Turang,128430-102353,2B,Brice,Brice Turang,Turang,18.11666616,6,3400,MIL@KC,MIL,KC,,,,,,2B/UTIL
128430-185300:Zach Neto,128430-185300,SS,Zach,Zach Neto,Neto,14.12857165,7,3400,SEA@LAA,LAA,SEA,,,,,,SS/UTIL
128430-14562:Jose Altuve,128430-14562,2B/OF,Jose,Jose Altuve,Altuve,15.87142835,7,3300,HOU@ATH,HOU,ATH,,,,,,2B/OF/UTIL
128430-68585:Rafael Devers,128430-68585,3B/1B,Rafael,Rafael Devers,Devers,7.414285932,7,3300,NYM@SF,SF,NYM,,,,,,C/1B/3B/UTIL
128430-165571:Vinnie Pasquantino,128430-165571,1B,Vinnie,Vinnie Pasquantino,Pasquantino,7.900000254,6,3200,MIL@KC,KC,MIL,,,,,,C/1B/UTIL
128430-193598:Nolan Schanuel,128430-193598,1B,Nolan,Nolan Schanuel,Schanuel,13.01666641,6,3100,SEA@LAA,LAA,SEA,,,,,,C/1B/UTIL
128430-102485:Kyle Isbel,128430-102485,OF,Kyle,Kyle Isbel,Isbel,17.96000061,5,3100,MIL@KC,KC,MIL,,,,,,OF/UTIL
128430-135298:Tyler Soderstrom,128430-135298,1B/OF,Tyler,Tyler Soderstrom,Soderstrom,3.583333333,6,3100,HOU@ATH,ATH,HOU,,,,,,C/1B/OF/UTIL
128430-146697:Garrett Mitchell,128430-146697,OF,Garrett,Garrett Mitchell,Mitchell,13.81999969,5,3100,MIL@KC,MIL,KC,,,,,,OF/UTIL
128430-82574:Isaac Paredes,128430-82574,3B,Isaac,Isaac Paredes,Paredes,11.55000051,6,3100,HOU@ATH,HOU,ATH,,,,,,3B/UTIL
128430-165605:Sal Frelick,128430-165605,OF,Sal,Sal Frelick,Frelick,8.766666412,6,3100,MIL@KC,MIL,KC,,,,,,OF/UTIL
128430-163689:Maikel Garcia,128430-163689,3B/2B/OF,Maikel,Maikel Garcia,Garcia,10.34999975,6,3100,MIL@KC,KC,MIL,,,,,,2B/3B/OF/UTIL
128430-79074:Austin Riley,128430-79074,3B,Austin,Austin Riley,Riley,6.628571647,7,3000,ATL@ARI,ATL,ARI,,,,,,3B/UTIL
128430-79255:Jake Bauers,128430-79255,1B/OF,Jake,Jake Bauers,Bauers,14.03333282,6,3000,MIL@KC,MIL,KC,,,,,,C/1B/OF/UTIL
128430-79272:Lourdes Gurriel Jr.,128430-79272,OF,Lourdes,Lourdes Gurriel Jr.,Gurriel Jr.,9.646511817,129,3000,ATL@ARI,ARI,ATL,IL,Knee,,,,OF/UTIL
128430-136672:Michael Harris II,128430-136672,OF,Michael,Michael Harris II,Harris II,8.585714068,7,3000,ATL@ARI,ATL,ARI,,,,,,OF/UTIL
128430-164513:Joey Ortiz,128430-164513,3B/2B/SS,Joey,Joey Ortiz,Ortiz,12.5,5,3000,MIL@KC,MIL,KC,,,,,,2B/3B/SS/UTIL
128430-52170:Dominic Smith,128430-52170,1B/OF,Dominic,Dominic Smith,Smith,15.73999939,5,3000,ATL@ARI,ATL,ARI,,,,,,C/1B/OF/UTIL
128430-102363:Luke Raley,128430-102363,OF/1B,Luke,Luke Raley,Raley,15.11999969,5,3000,SEA@LAA,SEA,LAA,,,,,,C/1B/OF/UTIL
128430-102365:Francisco Alvarez,128430-102365,C,Francisco,Francisco Alvarez,Alvarez,6.585714068,7,3000,NYM@SF,NYM,SF,,,,,,C/1B/UTIL
128430-60655:Willy Adames,128430-60655,SS,Willy,Willy Adames,Adames,6.628571647,7,2900,NYM@SF,SF,NYM,,,,,,SS/UTIL
128430-38218:Christian Walker,128430-38218,1B,Christian,Christian Walker,Walker,11.72857121,7,2900,HOU@ATH,HOU,ATH,,,,,,C/1B/UTIL
128430-21874:Jorge Polanco,128430-21874,1B/2B/3B,Jorge,Jorge Polanco,Polanco,7.150000254,6,2900,NYM@SF,NYM,SF,,,,,,C/1B/2B/3B/UTIL
128430-119376:Brett Baty,128430-119376,3B/2B,Brett,Brett Baty,Baty,7.849999746,6,2900,NYM@SF,NYM,SF,,,,,,2B/3B/UTIL
128430-82580:Jo Adell,128430-82580,OF,Jo,Jo Adell,Adell,5.771428789,7,2900,SEA@LAA,LAA,SEA,,,,,,OF/UTIL
128430-38614:Carlos Correa,128430-38614,SS/3B,Carlos,Carlos Correa,Correa,12.21428571,7,2900,HOU@ATH,HOU,ATH,,,,,,3B/SS/UTIL
128430-82654:Bo Bichette,128430-82654,SS/3B,Bo,Bo Bichette,Bichette,5.028571538,7,2900,NYM@SF,NYM,SF,,,,,,3B/SS/UTIL
