Name,Name + ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Position
Trevor Etienne,Trevor Etienne (40058516),RB/FLEX,4000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0.8,RB
Jonathon Brooks,Jonathon Brooks (40058518),RB/FLEX,4000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0,RB
DeeJay Dallas,DeeJay Dallas (40058520),RB/FLEX,4000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0,RB
Nathan Carter,Nathan Carter (40058522),RB/FLEX,4000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0,RB
Carlos Washington Jr.,Carlos Washington Jr. (40058524),RB/FLEX,4000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0,RB
Malik Willis,Malik Willis (40058237),QB,4000,GB@CLE 09/21/2025 01:00PM ET,GB,0,QB
Clayton Tune,Clayton Tune (40058238),QB,4000,GB@CLE 09/21/2025 01:00PM ET,GB,0,QB
Deshaun Watson,Deshaun Watson (40058239),QB,4000,GB@CLE 09/21/2025 01:00PM ET,CLE,0,QB
Bailey Zappe,Bailey Zappe (40058240),QB,4000,GB@CLE 09/21/2025 01:00PM ET,CLE,0,QB
Raheim Sanders,Raheim Sanders (40058360),RB/FLEX,4000,GB@CLE 09/21/2025 01:00PM ET,CLE,6.3,RB
Chris Brooks,Chris Brooks (40058508),RB/FLEX,4000,GB@CLE 09/21/2025 01:00PM ET,GB,3.5,RB
MarShawn Lloyd,MarShawn Lloyd (40058510),RB/FLEX,4000,GB@CLE 09/21/2025 01:00PM ET,GB,0,RB
Pierre Strong Jr.,Pierre Strong Jr. (40058512),RB/FLEX,4000,GB@CLE 09/21/2025 01:00PM ET,GB,0,RB
Ahmani Marshall,Ahmani Marshall (40058514),RB/FLEX,4000,GB@CLE 09/21/2025 01:00PM ET,CLE,0,RB
Emanuel Wilson,Emanuel Wilson (40058530),RB/FLEX,4000,GB@CLE 09/21/2025 01:00PM ET,GB,0.2,RB
Nick Mullens,Nick Mullens (40058234),QB,4000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0,QB
Seth Henigan,Seth Henigan (40058235),QB,4000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0,QB
Graham Mertz,Graham Mertz (40058236),QB,4000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0,QB
LeQuint Allen Jr.,LeQuint Allen Jr. (40058494),RB/FLEX,4000,HOU@JAX 09/21/2025 01:00PM ET,JAX,1.7,RB
Cody Schrader,Cody Schrader (40058496),RB/FLEX,4000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0,RB
Ja'Quinden Jackson,Ja'Quinden Jackson (40058498),RB/FLEX,4000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0,RB
Dare Ogunbowale,Dare Ogunbowale (40058500),RB/FLEX,4000,HOU@JAX 09/21/2025 01:00PM ET,HOU,1.8,RB
British Brooks,British Brooks (40058502),RB/FLEX,4000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0,RB
Joe Mixon,Joe Mixon (40058504),RB/FLEX,4000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0,RB
Jawhar Jordan,Jawhar Jordan (40058506),RB/FLEX,4000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0,RB
Carson Wentz,Carson Wentz (40058194),QB,4000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,QB
Max Brosmer,Max Brosmer (40058232),QB,4000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,QB
Brett Rypien,Brett Rypien (40058233),QB,4000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0,QB
Zavier Scott,Zavier Scott (40058478),RB/FLEX,4000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,RB
Ty Chandler,Ty Chandler (40058480),RB/FLEX,4000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,RB
Xazavian Valladay,Xazavian Valladay (40058482),RB/FLEX,4000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,RB
C.J. Ham,C.J. Ham (40058484),RB/FLEX,4000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,RB
Samaje Perine,Samaje Perine (40058486),RB/FLEX,4000,CIN@MIN 09/21/2025 01:00PM ET,CIN,1.3,RB
Tahj Brooks,Tahj Brooks (40058488),RB/FLEX,4000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0,RB
Kendall Milton,Kendall Milton (40058490),RB/FLEX,4000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0,RB
Gary Brightwell,Gary Brightwell (40058492),RB/FLEX,4000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0,RB
Mason Rudolph,Mason Rudolph (40058226),QB,4000,PIT@NE 09/21/2025 01:00PM ET,PIT,0.48,QB
Will Howard,Will Howard (40058227),QB,4000,PIT@NE 09/21/2025 01:00PM ET,PIT,0,QB
Skylar Thompson,Skylar Thompson (40058228),QB,4000,PIT@NE 09/21/2025 01:00PM ET,PIT,0,QB
Logan Woodside,Logan Woodside (40058229),QB,4000,PIT@NE 09/21/2025 01:00PM ET,PIT,0,QB
Joshua Dobbs,Joshua Dobbs (40058230),QB,4000,PIT@NE 09/21/2025 01:00PM ET,NE,0,QB
Tommy DeVito,Tommy DeVito (40058231),QB,4000,PIT@NE 09/21/2025 01:00PM ET,NE,0,QB
Trey Sermon,Trey Sermon (40058464),RB/FLEX,4000,PIT@NE 09/21/2025 01:00PM ET,PIT,0,RB
Lew Nichols,Lew Nichols (40058466),RB/FLEX,4000,PIT@NE 09/21/2025 01:00PM ET,PIT,0,RB
Lan Larison,Lan Larison (40058468),RB/FLEX,4000,PIT@NE 09/21/2025 01:00PM ET,NE,0,RB
Deneric Prince,Deneric Prince (40058470),RB/FLEX,4000,PIT@NE 09/21/2025 01:00PM ET,NE,0,RB
Terrell Jennings,Terrell Jennings (40058472),RB/FLEX,4000,PIT@NE 09/21/2025 01:00PM ET,NE,0,RB
Brock Lampe,Brock Lampe (40058474),RB/FLEX,4000,PIT@NE 09/21/2025 01:00PM ET,NE,0,RB
Jack Westover,Jack Westover (40058476),RB/FLEX,4000,PIT@NE 09/21/2025 01:00PM ET,NE,0,RB
Calvin Austin III,Calvin Austin III (40058640),WR/FLEX,4000,PIT@NE 09/21/2025 01:00PM ET,PIT,10.1,WR
Tanner McKee,Tanner McKee (40058196),QB,4000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,QB
Sam Howell,Sam Howell (40058223),QB,4000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,QB
Kyle McCord,Kyle McCord (40058224),QB,4000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,QB
Stetson Bennett IV,Stetson Bennett IV (40058225),QB,4000,LAR@PHI 09/21/2025 01:00PM ET,LAR,0,QB
Audric Estime,Audric Estime (40058456),RB/FLEX,4000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,RB
Ben VanSumeren,Ben VanSumeren (40058458),RB/FLEX,4000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,RB
Jarquez Hunter,Jarquez Hunter (40058460),RB/FLEX,4000,LAR@PHI 09/21/2025 01:00PM ET,LAR,0,RB
Ronnie Rivers,Ronnie Rivers (40058462),RB/FLEX,4000,LAR@PHI 09/21/2025 01:00PM ET,LAR,0,RB
A.J. Dillon,A.J. Dillon (40058528),RB/FLEX,4000,LAR@PHI 09/21/2025 01:00PM ET,PHI,1.45,RB
Connor Bazelak,Connor Bazelak (40058221),QB,4000,NYJ@TB 09/21/2025 01:00PM ET,TB,0,QB
Brady Cook,Brady Cook (40058222),QB,4000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,QB
Sean Tucker,Sean Tucker (40058444),RB/FLEX,4000,NYJ@TB 09/21/2025 01:00PM ET,TB,0.1,RB
Josh Williams,Josh Williams (40058446),RB/FLEX,4000,NYJ@TB 09/21/2025 01:00PM ET,TB,0,RB
Isaiah Davis,Isaiah Davis (40058448),RB/FLEX,4000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,1.7,RB
Kene Nwangwu,Kene Nwangwu (40058450),RB/FLEX,4000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,RB
Keilan Robinson,Keilan Robinson (40058452),RB/FLEX,4000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,RB
Andrew Beck,Andrew Beck (40058454),RB/FLEX,4000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,RB
Riley Leonard,Riley Leonard (40058217),QB,4000,IND@TEN 09/21/2025 01:00PM ET,IND,0,QB
Brandon Allen,Brandon Allen (40058218),QB,4000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,QB
Will Levis,Will Levis (40058219),QB,4000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,QB
Trevor Siemian,Trevor Siemian (40058220),QB,4000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,QB
Tyler Goodson,Tyler Goodson (40058428),RB/FLEX,4000,IND@TEN 09/21/2025 01:00PM ET,IND,0,RB
Ulysses Bentley IV,Ulysses Bentley IV (40058430),RB/FLEX,4000,IND@TEN 09/21/2025 01:00PM ET,IND,0,RB
Salvon Ahmed,Salvon Ahmed (40058432),RB/FLEX,4000,IND@TEN 09/21/2025 01:00PM ET,IND,0,RB
Ameer Abdullah,Ameer Abdullah (40058434),RB/FLEX,4000,IND@TEN 09/21/2025 01:00PM ET,IND,0,RB
Julius Chestnut,Julius Chestnut (40058436),RB/FLEX,4000,IND@TEN 09/21/2025 01:00PM ET,TEN,0.1,RB
Kalel Mullings,Kalel Mullings (40058438),RB/FLEX,4000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,RB
Jordan Mims,Jordan Mims (40058440),RB/FLEX,4000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,RB
Tyjae Spears,Tyjae Spears (40058442),RB/FLEX,4000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,RB
Marcus Mariota,Marcus Mariota (40058211),QB,4000,LV@WAS 09/21/2025 01:00PM ET,WAS,0,QB
Josh Johnson,Josh Johnson (40058212),QB,4000,LV@WAS 09/21/2025 01:00PM ET,WAS,0,QB
Sam Hartman,Sam Hartman (40058213),QB,4000,LV@WAS 09/21/2025 01:00PM ET,WAS,0,QB
Aidan O'Connell,Aidan O'Connell (40058214),QB,4000,LV@WAS 09/21/2025 01:00PM ET,LV,0,QB
Jeff Driskel,Jeff Driskel (40058215),QB,4000,LV@WAS 09/21/2025 01:00PM ET,LV,0,QB
Cam Miller,Cam Miller (40058216),QB,4000,LV@WAS 09/21/2025 01:00PM ET,LV,0,QB
Austin Ekeler,Austin Ekeler (40058356),RB/FLEX,4000,LV@WAS 09/21/2025 01:00PM ET,WAS,6.55,RB
Donovan Edwards,Donovan Edwards (40058422),RB/FLEX,4000,LV@WAS 09/21/2025 01:00PM ET,WAS,0,RB
Dylan Laube,Dylan Laube (40058424),RB/FLEX,4000,LV@WAS 09/21/2025 01:00PM ET,LV,1.85,RB
Chris Collier,Chris Collier (40058426),RB/FLEX,4000,LV@WAS 09/21/2025 01:00PM ET,LV,0,RB
DJ Uiagalelei,DJ Uiagalelei (40058208),QB,4000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0,QB
Jarrett Stidham,Jarrett Stidham (40058209),QB,4000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0,QB
Sam Ehlinger,Sam Ehlinger (40058210),QB,4000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0,QB
Jaleel McLaughlin,Jaleel McLaughlin (40058358),RB/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0,RB
Hassan Haskins,Hassan Haskins (40058408),RB/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0,RB
Amar Johnson,Amar Johnson (40058410),RB/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0,RB
Scott Matlock,Scott Matlock (40058412),RB/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0,RB
Kimani Vidal,Kimani Vidal (40058414),RB/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0,RB
Adam Prentice,Adam Prentice (40058416),RB/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0.7,RB
Deuce Vaughn,Deuce Vaughn (40058418),RB/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0,RB
Michael Burton,Michael Burton (40058420),RB/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0,RB
Tyler Badie,Tyler Badie (40058526),RB/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,DEN,3.9,RB
Troy Franklin,Troy Franklin (40058642),WR/FLEX,4000,DEN@LAC 09/21/2025 04:05PM ET,DEN,16.2,WR
Jake Haener,Jake Haener (40058195),QB,4000,NO@SEA 09/21/2025 04:05PM ET,NO,0,QB
Drew Lock,Drew Lock (40058205),QB,4000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,QB
Jalen Milroe,Jalen Milroe (40058206),QB,4000,NO@SEA 09/21/2025 04:05PM ET,SEA,0.1,QB
Hunter Dekkers,Hunter Dekkers (40058207),QB,4000,NO@SEA 09/21/2025 04:05PM ET,NO,0,QB
George Holani,George Holani (40058392),RB/FLEX,4000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,RB
Kenny McIntosh,Kenny McIntosh (40058394),RB/FLEX,4000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,RB
Damien Martinez,Damien Martinez (40058396),RB/FLEX,4000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,RB
Robbie Ouzts,Robbie Ouzts (40058398),RB/FLEX,4000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,RB
Jacardia Wright,Jacardia Wright (40058400),RB/FLEX,4000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,RB
Brady Russell,Brady Russell (40058402),RB/FLEX,4000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,RB
Devin Neal,Devin Neal (40058404),RB/FLEX,4000,NO@SEA 09/21/2025 04:05PM ET,NO,0.9,RB
Velus Jones Jr.,Velus Jones Jr. (40058406),RB/FLEX,4000,NO@SEA 09/21/2025 04:05PM ET,NO,0,RB
Kendre Miller,Kendre Miller (40058532),RB/FLEX,4000,NO@SEA 09/21/2025 04:05PM ET,NO,2.2,RB
Tyson Bagent,Tyson Bagent (40058197),QB,4000,DAL@CHI 09/21/2025 04:25PM ET,CHI,1.78,QB
Joe Milton III,Joe Milton III (40058202),QB,4000,DAL@CHI 09/21/2025 04:25PM ET,DAL,0,QB
Will Grier,Will Grier (40058203),QB,4000,DAL@CHI 09/21/2025 04:25PM ET,DAL,0,QB
Case Keenum,Case Keenum (40058204),QB,4000,DAL@CHI 09/21/2025 04:25PM ET,CHI,0,QB
Roschon Johnson,Roschon Johnson (40058362),RB/FLEX,4000,DAL@CHI 09/21/2025 04:25PM ET,CHI,0,RB
Phil Mafah,Phil Mafah (40058380),RB/FLEX,4000,DAL@CHI 09/21/2025 04:25PM ET,DAL,0,RB
Hunter Luepke,Hunter Luepke (40058382),RB/FLEX,4000,DAL@CHI 09/21/2025 04:25PM ET,DAL,0,RB
Malik Davis,Malik Davis (40058384),RB/FLEX,4000,DAL@CHI 09/21/2025 04:25PM ET,DAL,0,RB
Travis Homer,Travis Homer (40058386),RB/FLEX,4000,DAL@CHI 09/21/2025 04:25PM ET,CHI,0,RB
Deion Hankins,Deion Hankins (40058388),RB/FLEX,4000,DAL@CHI 09/21/2025 04:25PM ET,CHI,0,RB
Brittain Brown,Brittain Brown (40058390),RB/FLEX,4000,DAL@CHI 09/21/2025 04:25PM ET,CHI,0,RB
Jake Ferguson,Jake Ferguson (40059032),TE/FLEX,4000,DAL@CHI 09/21/2025 04:25PM ET,DAL,12.05,TE
Adrian Martinez,Adrian Martinez (40058198),QB,4000,ARI@SF 09/21/2025 04:25PM ET,SF,0,QB
Kurtis Rourke,Kurtis Rourke (40058199),QB,4000,ARI@SF 09/21/2025 04:25PM ET,SF,0,QB
Jacoby Brissett,Jacoby Brissett (40058200),QB,4000,ARI@SF 09/21/2025 04:25PM ET,ARI,0.2,QB
Kedon Slovis,Kedon Slovis (40058201),QB,4000,ARI@SF 09/21/2025 04:25PM ET,ARI,0,QB
Isaac Guerendo,Isaac Guerendo (40058364),RB/FLEX,4000,ARI@SF 09/21/2025 04:25PM ET,SF,0,RB
Jordan James,Jordan James (40058366),RB/FLEX,4000,ARI@SF 09/21/2025 04:25PM ET,SF,0,RB
Patrick Taylor Jr.,Patrick Taylor Jr. (40058368),RB/FLEX,4000,ARI@SF 09/21/2025 04:25PM ET,SF,0,RB
Sincere McCormick,Sincere McCormick (40058370),RB/FLEX,4000,ARI@SF 09/21/2025 04:25PM ET,SF,0,RB
Kyle Juszczyk,Kyle Juszczyk (40058372),RB/FLEX,4000,ARI@SF 09/21/2025 04:25PM ET,SF,3.35,RB
Emari Demercado,Emari Demercado (40058374),RB/FLEX,4000,ARI@SF 09/21/2025 04:25PM ET,ARI,0,RB
Zonovan Knight,Zonovan Knight (40058376),RB/FLEX,4000,ARI@SF 09/21/2025 04:25PM ET,ARI,0,RB
Michael Carter,Michael Carter (40058378),RB/FLEX,4000,ARI@SF 09/21/2025 04:25PM ET,ARI,0,RB
Ray-Ray McCloud III,Ray-Ray McCloud III (40058646),WR/FLEX,3900,ATL@CAR 09/21/2025 01:00PM ET,ATL,4.05,WR
Kyle Pitts Sr.,Kyle Pitts Sr. (40059036),TE/FLEX,3900,ATL@CAR 09/21/2025 01:00PM ET,ATL,10.3,TE
Jack Bech,Jack Bech (40058648),WR/FLEX,3900,LV@WAS 09/21/2025 01:00PM ET,LV,1.65,WR
Juwan Johnson,Juwan Johnson (40059034),TE/FLEX,3900,NO@SEA 09/21/2025 04:05PM ET,NO,15.75,TE
KaVontae Turpin,KaVontae Turpin (40058644),WR/FLEX,3900,DAL@CHI 09/21/2025 04:25PM ET,DAL,10,WR
Jalen Nailor,Jalen Nailor (40058652),WR/FLEX,3800,CIN@MIN 09/21/2025 01:00PM ET,MIN,4.95,WR
T.J. Hockenson,T.J. Hockenson (40059038),TE/FLEX,3800,CIN@MIN 09/21/2025 01:00PM ET,MIN,3.35,TE
Hunter Henry,Hunter Henry (40059040),TE/FLEX,3800,PIT@NE 09/21/2025 01:00PM ET,NE,6.25,TE
Marvin Mims Jr.,Marvin Mims Jr. (40058650),WR/FLEX,3800,DEN@LAC 09/21/2025 04:05PM ET,DEN,6.8,WR
Brandin Cooks,Brandin Cooks (40058654),WR/FLEX,3800,NO@SEA 09/21/2025 04:05PM ET,NO,5.1,WR
Hunter Renfrow,Hunter Renfrow (40058656),WR/FLEX,3700,ATL@CAR 09/21/2025 01:00PM ET,CAR,13.45,WR
Dontayvion Wicks,Dontayvion Wicks (40058658),WR/FLEX,3700,GB@CLE 09/21/2025 01:00PM ET,GB,6.7,WR
Packers ,Packers  (40059306),DST,3700,GB@CLE 09/21/2025 01:00PM ET,GB,7.5,DST
Dallas Goedert,Dallas Goedert (40059042),TE/FLEX,3700,LAR@PHI 09/21/2025 01:00PM ET,PHI,11.4,TE
Elic Ayomanor,Elic Ayomanor (40058660),WR/FLEX,3700,IND@TEN 09/21/2025 01:00PM ET,TEN,9.45,WR
Evan Engram,Evan Engram (40059044),TE/FLEX,3700,DEN@LAC 09/21/2025 04:05PM ET,DEN,3.65,TE
Xavier Legette,Xavier Legette (40058664),WR/FLEX,3600,ATL@CAR 09/21/2025 01:00PM ET,CAR,2.4,WR
Harold Fannin Jr.,Harold Fannin Jr. (40059048),TE/FLEX,3600,GB@CLE 09/21/2025 01:00PM ET,CLE,11.7,TE
Jonnu Smith,Jonnu Smith (40059046),TE/FLEX,3600,PIT@NE 09/21/2025 01:00PM ET,PIT,9.6,TE
Sterling Shepard,Sterling Shepard (40058666),WR/FLEX,3600,NYJ@TB 09/21/2025 01:00PM ET,TB,7.15,WR
Tyler Lockett,Tyler Lockett (40058662),WR/FLEX,3600,IND@TEN 09/21/2025 01:00PM ET,TEN,1.45,WR
Seahawks ,Seahawks  (40059307),DST,3600,NO@SEA 09/21/2025 04:05PM ET,SEA,11,DST
Parker Washington,Parker Washington (40058668),WR/FLEX,3500,HOU@JAX 09/21/2025 01:00PM ET,JAX,6.3,WR
Xavier Hutchinson,Xavier Hutchinson (40058674),WR/FLEX,3500,HOU@JAX 09/21/2025 01:00PM ET,HOU,5.2,WR
