Name,Name + ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Position
Brenton Strange,Brenton Strange (40059052),TE/FLEX,3500,HOU@JAX 09/21/2025 01:00PM ET,JAX,7.3,TE
Josh Reynolds,Josh Reynolds (40058672),WR/FLEX,3500,NYJ@TB 09/21/2025 01:00PM ET,NYJ,3.8,WR
Cade Otton,Cade Otton (40059050),TE/FLEX,3500,NYJ@TB 09/21/2025 01:00PM ET,TB,2.75,TE
Buccaneers ,Buccaneers  (40059308),DST,3500,NYJ@TB 09/21/2025 01:00PM ET,TB,3,DST
Kendrick Bourne,Kendrick Bourne (40058670),WR/FLEX,3500,ARI@SF 09/21/2025 04:25PM ET,SF,6.2,WR
Dalton Schultz,Dalton Schultz (40059056),TE/FLEX,3400,HOU@JAX 09/21/2025 01:00PM ET,HOU,5.85,TE
Vikings ,Vikings  (40059309),DST,3400,CIN@MIN 09/21/2025 01:00PM ET,MIN,5,DST
Tez Johnson,Tez Johnson (40058678),WR/FLEX,3400,NYJ@TB 09/21/2025 01:00PM ET,TB,0,WR
Chig Okonkwo,Chig Okonkwo (40059054),TE/FLEX,3400,IND@TEN 09/21/2025 01:00PM ET,TEN,6.2,TE
Tre Tucker,Tre Tucker (40058680),WR/FLEX,3400,LV@WAS 09/21/2025 01:00PM ET,LV,9.15,WR
Tory Horton,Tory Horton (40058682),WR/FLEX,3400,NO@SEA 09/21/2025 04:05PM ET,SEA,5.6,WR
Olamide Zaccheaus,Olamide Zaccheaus (40058684),WR/FLEX,3400,DAL@CHI 09/21/2025 04:25PM ET,CHI,6.15,WR
Michael Wilson,Michael Wilson (40058676),WR/FLEX,3400,ARI@SF 09/21/2025 04:25PM ET,ARI,4.8,WR
Ja'Tavion Sanders,Ja'Tavion Sanders (40059058),TE/FLEX,3300,ATL@CAR 09/21/2025 01:00PM ET,CAR,8.55,TE
Savion Williams,Savion Williams (40058688),WR/FLEX,3300,GB@CLE 09/21/2025 01:00PM ET,GB,1.75,WR
Andrei Iosivas,Andrei Iosivas (40058694),WR/FLEX,3300,CIN@MIN 09/21/2025 01:00PM ET,CIN,1.1,WR
Kyle Williams,Kyle Williams (40058686),WR/FLEX,3300,PIT@NE 09/21/2025 01:00PM ET,NE,1.1,WR
Jahan Dotson,Jahan Dotson (40058696),WR/FLEX,3300,LAR@PHI 09/21/2025 01:00PM ET,PHI,5.15,WR
Allen Lazard,Allen Lazard (40058690),WR/FLEX,3300,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,WR
Colts ,Colts  (40059310),DST,3300,IND@TEN 09/21/2025 01:00PM ET,IND,7,DST
Marquez Valdes-Scantling,Marquez Valdes-Scantling (40058692),WR/FLEX,3300,ARI@SF 09/21/2025 04:25PM ET,SF,0,WR
Luke Farrell,Luke Farrell (40059060),TE/FLEX,3300,ARI@SF 09/21/2025 04:25PM ET,SF,5.45,TE
Falcons ,Falcons  (40059311),DST,3200,ATL@CAR 09/21/2025 01:00PM ET,ATL,11,DST
Jaylin Noel,Jaylin Noel (40058704),WR/FLEX,3200,HOU@JAX 09/21/2025 01:00PM ET,HOU,0.85,WR
Mike Gesicki,Mike Gesicki (40059064),TE/FLEX,3200,CIN@MIN 09/21/2025 01:00PM ET,CIN,3.6,TE
Ben Skowronek,Ben Skowronek (40058702),WR/FLEX,3200,PIT@NE 09/21/2025 01:00PM ET,PIT,4.6,WR
Tutu Atwell,Tutu Atwell (40058708),WR/FLEX,3200,LAR@PHI 09/21/2025 01:00PM ET,LAR,0.7,WR
Adonai Mitchell,Adonai Mitchell (40058698),WR/FLEX,3200,IND@TEN 09/21/2025 01:00PM ET,IND,4.05,WR
Jaylin Lane,Jaylin Lane (40058700),WR/FLEX,3200,LV@WAS 09/21/2025 01:00PM ET,WAS,1.65,WR
Devaughn Vele,Devaughn Vele (40058706),WR/FLEX,3200,NO@SEA 09/21/2025 04:05PM ET,NO,4.8,WR
Jalen Tolbert,Jalen Tolbert (40058710),WR/FLEX,3200,DAL@CHI 09/21/2025 04:25PM ET,DAL,2.3,WR
Colston Loveland,Colston Loveland (40059062),TE/FLEX,3200,DAL@CHI 09/21/2025 04:25PM ET,CHI,1.6,TE
Casey Washington,Casey Washington (40058722),WR/FLEX,3100,ATL@CAR 09/21/2025 01:00PM ET,ATL,6.3,WR
Isaiah Bond,Isaiah Bond (40058712),WR/FLEX,3100,GB@CLE 09/21/2025 01:00PM ET,CLE,2,WR
Malik Heath,Malik Heath (40058716),WR/FLEX,3100,GB@CLE 09/21/2025 01:00PM ET,GB,2.35,WR
Mitchell Tinsley,Mitchell Tinsley (40058724),WR/FLEX,3100,CIN@MIN 09/21/2025 01:00PM ET,CIN,4.15,WR
Noah Fant,Noah Fant (40059068),TE/FLEX,3100,CIN@MIN 09/21/2025 01:00PM ET,CIN,9.2,TE
Mack Hollins,Mack Hollins (40058726),WR/FLEX,3100,PIT@NE 09/21/2025 01:00PM ET,NE,4.55,WR
Pat Freiermuth,Pat Freiermuth (40059066),TE/FLEX,3100,PIT@NE 09/21/2025 01:00PM ET,PIT,5.95,TE
Eagles ,Eagles  (40059312),DST,3100,LAR@PHI 09/21/2025 01:00PM ET,PHI,4,DST
Luke McCaffrey,Luke McCaffrey (40058718),WR/FLEX,3100,LV@WAS 09/21/2025 01:00PM ET,WAS,2.45,WR
Pat Bryant,Pat Bryant (40058720),WR/FLEX,3100,DEN@LAC 09/21/2025 04:05PM ET,DEN,1.9,WR
Greg Dortch,Greg Dortch (40058714),WR/FLEX,3100,ARI@SF 09/21/2025 04:25PM ET,ARI,1.45,WR
49ers ,49ers  (40059313),DST,3100,ARI@SF 09/21/2025 04:25PM ET,SF,7,DST
KhaDarel Hodge,KhaDarel Hodge (40058738),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0,WR
Brycen Tremayne,Brycen Tremayne (40058994),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,3.9,WR
David Moore,David Moore (40058996),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0,WR
Jimmy Horn Jr.,Jimmy Horn Jr. (40058998),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0,WR
Dalevon Campbell,Dalevon Campbell (40059000),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0,WR
Jalen Coker,Jalen Coker (40059002),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0,WR
Ainias Smith,Ainias Smith (40059004),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0,WR
Ja'seem Reed,Ja'seem Reed (40059006),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,CAR,0,WR
Jamal Agnew,Jamal Agnew (40059008),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0,WR
David Sills V,David Sills V (40059010),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0,WR
Dylan Drummond,Dylan Drummond (40059012),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0,WR
Nick Nash,Nick Nash (40059014),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0,WR
Chris Blair,Chris Blair (40059016),WR/FLEX,3000,ATL@CAR 09/21/2025 01:00PM ET,ATL,0,WR
Jayden Reed,Jayden Reed (40058734),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,6.75,WR
Jamari Thrash,Jamari Thrash (40058742),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,1.55,WR
Christian Watson,Christian Watson (40058976),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,0,WR
Isaiah Neyor,Isaiah Neyor (40058978),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,0,WR
Will Sheppard,Will Sheppard (40058980),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,0,WR
Mecole Hardman,Mecole Hardman (40058982),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,GB,0,WR
DeAndre Carter,DeAndre Carter (40058984),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0,WR
David Bell,David Bell (40058986),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0,WR
Cade McDonald,Cade McDonald (40058988),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0,WR
Kaden Davis,Kaden Davis (40058990),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0,WR
Malachi Corley,Malachi Corley (40058992),WR/FLEX,3000,GB@CLE 09/21/2025 01:00PM ET,CLE,0,WR
Justin Watson,Justin Watson (40058732),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,3,WR
Tim Patrick,Tim Patrick (40058956),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0,WR
Joshua Cephus,Joshua Cephus (40058958),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0,WR
Austin Trammell,Austin Trammell (40058960),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0,WR
Erik Ezukanma,Erik Ezukanma (40058962),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0,WR
Chandler Brayboy,Chandler Brayboy (40058964),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,JAX,0,WR
Braxton Berrios,Braxton Berrios (40058966),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0,WR
Tank Dell,Tank Dell (40058968),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0,WR
Josh Kelly,Josh Kelly (40058970),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0,WR
Jared Wayne,Jared Wayne (40058972),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0,WR
Silas Bolden,Silas Bolden (40058974),WR/FLEX,3000,HOU@JAX 09/21/2025 01:00PM ET,HOU,0,WR
Tai Felton,Tai Felton (40058730),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,WR
Myles Price,Myles Price (40058936),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,-0.5,WR
Tim Jones,Tim Jones (40058938),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,WR
Jordan Addison,Jordan Addison (40058940),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,WR
Rondale Moore,Rondale Moore (40058942),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,WR
Jeshaun Jones,Jeshaun Jones (40058944),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,WR
Lucky Jackson,Lucky Jackson (40058946),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,WR
Dontae Fleming,Dontae Fleming (40058948),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,MIN,0,WR
Charlie Jones,Charlie Jones (40058950),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0,WR
Jermaine Burton,Jermaine Burton (40058952),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0,WR
Jordan Moore,Jordan Moore (40058954),WR/FLEX,3000,CIN@MIN 09/21/2025 01:00PM ET,CIN,0,WR
Roman Wilson,Roman Wilson (40058920),WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0.85,WR
Scotty Miller,Scotty Miller (40058922),WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0,WR
Rakim Jarrett,Rakim Jarrett (40058924),WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0,WR
Max Hurleman,Max Hurleman (40058926),WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0,WR
Ke'Shawn Williams,Ke'Shawn Williams (40058928),WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,PIT,0,WR
Efton Chism III,Efton Chism III (40058930),WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,NE,0,WR
John Jiles,John Jiles (40058932),WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,NE,0,WR
Jeremiah Webb,Jeremiah Webb (40058934),WR/FLEX,3000,PIT@NE 09/21/2025 01:00PM ET,NE,0,WR
John Metchie III,John Metchie III (40058898),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0.5,WR
Darius Cooper,Darius Cooper (40058900),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,WR
Johnny Wilson,Johnny Wilson (40058902),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,WR
Terrace Marshall,Terrace Marshall (40058904),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,WR
Britain Covey,Britain Covey (40058906),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,WR
Javon Baker,Javon Baker (40058908),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,PHI,0,WR
Jordan Whittington,Jordan Whittington (40058910),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,3.35,WR
Konata Mumpfield,Konata Mumpfield (40058912),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,0,WR
Xavier Smith,Xavier Smith (40058914),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,2.3,WR
Tru Edwards,Tru Edwards (40058916),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,0,WR
Brennan Presley,Brennan Presley (40058918),WR/FLEX,3000,LAR@PHI 09/21/2025 01:00PM ET,LAR,0,WR
Tyler Johnson,Tyler Johnson (40058736),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,2.55,WR
Ryan Miller,Ryan Miller (40058874),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,4.5,WR
Kameron Johnson,Kameron Johnson (40058876),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0,WR
Jalen McMillan,Jalen McMillan (40058878),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0,WR
Jaden Smith,Jaden Smith (40058880),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0,WR
Garrett Greene,Garrett Greene (40058882),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0,WR
Dennis Houston,Dennis Houston (40058884),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,TB,0,WR
Arian Smith,Arian Smith (40058886),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0.4,WR
Isaiah Williams,Isaiah Williams (40058888),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,WR
Irvin Charles,Irvin Charles (40058890),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,WR
Quentin Skinner,Quentin Skinner (40058892),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,WR
Jamaal Pritchett,Jamaal Pritchett (40058894),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,WR
Brandon Smith,Brandon Smith (40058896),WR/FLEX,3000,NYJ@TB 09/21/2025 01:00PM ET,NYJ,0,WR
Van Jefferson,Van Jefferson (40058728),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,1.5,WR
Ashton Dulin,Ashton Dulin (40058850),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0.75,WR
Anthony Gould,Anthony Gould (40058852),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0,WR
D.J. Montgomery,D.J. Montgomery (40058854),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0,WR
Coleman Owen,Coleman Owen (40058856),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0,WR
Laquon Treadwell,Laquon Treadwell (40058858),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0,WR
Tyler Scott,Tyler Scott (40058860),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,IND,0,WR
Chimere Dike,Chimere Dike (40058862),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,1.85,WR
Bryce Oliver,Bryce Oliver (40058864),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0.9,WR
Treylon Burks,Treylon Burks (40058866),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,WR
Mason Kinsey,Mason Kinsey (40058868),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,WR
James Proche II,James Proche II (40058870),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,WR
Xavier Restrepo,Xavier Restrepo (40058872),WR/FLEX,3000,IND@TEN 09/21/2025 01:00PM ET,TEN,0,WR
Noah Brown,Noah Brown (40058740),WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,3.3,WR
Jacoby Jones,Jacoby Jones (40058838),WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,0,WR
Ja'Corey Brooks,Ja'Corey Brooks (40058840),WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,0,WR
Chris Moore,Chris Moore (40058842),WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,4.4,WR
Phillip Dorsett II,Phillip Dorsett II (40058844),WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,0,WR
Shedrick Jackson,Shedrick Jackson (40058846),WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,0,WR
Alex Bachman,Alex Bachman (40058848),WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,0,WR
Justin Shorter,Justin Shorter (40059018),WR/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,0,WR
Michael Mayer,Michael Mayer (40059072),TE/FLEX,3000,LV@WAS 09/21/2025 01:00PM ET,LV,5.35,TE
Commanders ,Commanders  (40059314),DST,3000,LV@WAS 09/21/2025 01:00PM ET,WAS,5.5,DST
Tre' Harris,Tre' Harris (40058820),WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,3.75,WR
KeAndre Lambert-Smith,KeAndre Lambert-Smith (40058822),WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0,WR
Derius Davis,Derius Davis (40058824),WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0.15,WR
Luke Grimm,Luke Grimm (40058826),WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0,WR
JaQuae Jackson,JaQuae Jackson (40058828),WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,LAC,0,WR
Trent Sherfield Sr.,Trent Sherfield Sr. (40058830),WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,1.3,WR
Thayer Thomas,Thayer Thomas (40058832),WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0,WR
Michael Bandy,Michael Bandy (40058834),WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0,WR
A.T. Perry,A.T. Perry (40058836),WR/FLEX,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,0,WR
Broncos ,Broncos  (40059315),DST,3000,DEN@LAC 09/21/2025 04:05PM ET,DEN,7,DST
Jake Bobo,Jake Bobo (40058794),WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,WR
Dareke Young,Dareke Young (40058796),WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,WR
Courtney Jackson,Courtney Jackson (40058798),WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,WR
Cody White,Cody White (40058800),WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,WR
Ricky White III,Ricky White III (40058802),WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,WR
Tyrone Broden,Tyrone Broden (40058804),WR/FLEX,3000,NO@SEA 09/21/2025 04:05PM ET,SEA,0,WR
