RK,NAME,TEAM,POS,GMS,YDS,TD,INT,YDS,TD,REC,YDS,TD,FPTS/G,FPTS,,Fantasy Points,,,,Top Fantasy Leaders
1,Lamar Jackson,BAL,QB,17,4172,41,4,915,4,0,0,0,26.4,448.4,,,Lamar Jackson,,,
2,Ja'Marr Chase,CIN,WR,17,0,0,0,32,0,127,1708,17,24.6,418,,,Ja'Marr Chase,,,
3,Joe Burrow,CIN,QB,17,4918,43,9,201,2,0,0,0,24,407.8,,,Joe Burrow,,,
4,Baker Mayfield,TB,QB,17,4500,41,16,378,3,0,0,0,23.6,401.8,,,Baker Mayfield,,,
5,Josh Allen,BUF,QB,17,3731,28,6,531,12,0,7,1,23.3,396,,,Josh Allen,,,
6,Saquon Barkley,PHI,RB,16,0,0,0,2005,13,33,278,2,24.3,389.3,,,Saquon Barkley,,,
7,Jahmyr Gibbs,DET,RB,17,0,0,0,1412,16,52,517,4,22.3,378.9,,,Jahmyr Gibbs,,,
8,Jayden Daniels,WAS,QB,17,3568,25,9,891,6,0,0,0,21.8,370.8,,,Jayden Daniels,,,
9,Derrick Henry,BAL,RB,17,0,0,0,1921,16,19,193,2,21.4,364.4,,,Derrick Henry,,,
10,Bijan Robinson,ATL,RB,17,0,0,0,1456,14,61,431,1,21,356.7,,,Bijan Robinson,,,
11,Jared Goff,DET,QB,17,4629,37,12,56,0,1,7,1,20.9,354.5,,,Jared Goff,,,
12,Bo Nix,DEN,QB,17,3775,29,12,430,4,1,2,1,19.7,335.2,,,Bo Nix,,,
13,Sam Darnold,MIN,QB,17,4319,35,12,212,1,0,0,0,19.6,333,,,Sam Darnold,,,
14,Justin Jefferson,MIN,WR,17,22,0,0,3,0,103,1533,10,19.6,332.5,,,Justin Jefferson,,,
15,Amon-Ra St. Brown,DET,WR,17,7,1,0,6,0,115,1263,12,19.4,329.2,,,Amon-Ra St. Brown,,,
16,Jalen Hurts,PHI,QB,15,2903,18,5,630,14,0,0,0,21.9,328.1,,,Jalen Hurts,,,
17,Kyler Murray,ARI,QB,17,3851,21,11,572,5,0,0,0,18.7,318.2,,,Kyler Murray,,,
18,De'Von Achane,MIA,RB,17,0,0,0,907,6,78,592,6,18,305.9,,,De'Von Achane,,,
19,Josh Jacobs,GB,RB,17,0,0,0,1329,15,36,342,1,17.9,305.1,,,Josh Jacobs,,,
20,Patrick Mahomes,KC,QB,16,3928,26,11,307,2,1,2,0,18.9,303,,,Patrick Mahomes,,,
21,Brock Purdy,SF,QB,15,3864,20,12,323,5,0,0,0,19.8,296.9,,,Brock Purdy,,,
22,Justin Herbert,LAC,QB,17,3870,23,3,306,2,0,0,0,17.4,296.4,,,Justin Herbert,,,
23,Brian Thomas Jr.,JAX,WR,17,0,0,0,48,0,87,1282,10,17.4,296,,,Brian Thomas Jr.,,,
24,Geno Smith,SEA,QB,17,4320,21,15,272,2,0,0,0,17.4,296,,,Geno Smith,,,
25,Drake London,ATL,WR,17,0,0,0,-3,0,100,1271,9,17,289.8,,,Drake London,,,
26,Kyren Williams,LAR,RB,16,0,0,0,1299,14,34,182,2,17.9,287.1,,,Kyren Williams,,,
27,Terry McLaurin,WAS,WR,17,0,0,0,2,0,82,1096,13,16.7,283.8,,,Terry McLaurin,,,
28,Malik Nabers,NYG,WR,15,0,0,0,2,0,109,1204,7,18.8,282.6,,,Malik Nabers,,,
29,James Cook,BUF,RB,16,0,0,0,1009,16,32,258,2,17.4,278.7,,,James Cook,,,
30,Caleb Williams,CHI,QB,17,3541,20,6,489,0,0,0,0,16.3,277.5,,,Caleb Williams,,,
31,Alvin Kamara,NO,RB,14,0,0,0,950,6,68,543,2,19.6,274.3,,,Alvin Kamara,,,
32,CeeDee Lamb,DAL,WR,15,0,0,0,70,0,101,1194,6,18.2,273.4,,,CeeDee Lamb,,,
33,James Conner,ARI,RB,16,0,0,0,1094,8,47,414,1,17.1,272.8,,,James Conner,,,
34,Aaron Rodgers,NYJ,QB,17,3897,28,11,107,0,0,0,0,16,272.6,,,Aaron Rodgers,,,
35,Jonathan Taylor,IND,RB,14,0,0,0,1431,11,18,136,1,19.3,270.7,,,Jonathan Taylor,,,
36,Brock Bowers,LV,TE,17,0,0,0,13,0,112,1194,5,15.8,268.7,,,Brock Bowers,,,
37,Garrett Wilson,NYJ,WR,17,0,0,0,5,0,101,1104,7,15.6,265.9,,,Garrett Wilson,,,
38,Jaxon Smith-Njigba,SEA,WR,17,35,0,0,26,0,100,1130,6,15.4,262,,,Jaxon Smith-Njigba,,,
39,Joe Mixon,HOU,RB,14,0,0,0,1016,11,36,309,1,18.7,261.5,,,Joe Mixon,,,
40,Chase Brown,CIN,RB,16,0,0,0,990,7,54,360,4,16.2,259,,,Chase Brown,,,
41,Trey McBride,ARI,TE,16,0,0,0,2,2,111,1146,2,16.2,258.8,,,Trey McBride,,,
42,Chuba Hubbard,CAR,RB,15,0,0,0,1195,10,43,171,1,17.1,256.6,,,Chuba Hubbard,,,
43,Bucky Irving,TB,RB,17,0,0,0,1122,8,47,392,0,15,254.4,,,Bucky Irving,,,
44,Aaron Jones,MIN,RB,17,0,0,0,1138,5,51,408,2,14.7,250.6,,,Aaron Jones,,,
45,Courtland Sutton,DEN,WR,17,30,1,0,0,0,81,1081,8,14.7,250.3,,,Courtland Sutton,,,
46,Davante Adams,NYJ,WR,14,0,0,0,0,0,85,1063,8,17.9,250.3,,,Davante Adams,,,
47,Jerry Jeudy,CLE,WR,17,0,0,0,0,0,90,1229,4,14.7,249.9,,,Jerry Jeudy,,,
48,Ladd McConkey,LAC,WR,16,0,0,0,0,0,82,1149,7,15.6,249.9,,,Ladd McConkey,,,
49,Breece Hall,NYJ,RB,16,0,0,0,876,5,57,483,3,15.6,248.9,,,Breece Hall,,,
50,George Kittle,SF,TE,15,0,0,0,0,0,78,1106,8,16.6,248.6,,,George Kittle,,,
51,Jordan Love,GB,QB,15,3389,25,11,83,1,0,0,0,16.5,247.9,,,Jordan Love,,,
52,Mike Evans,TB,WR,14,0,0,0,0,0,74,1004,11,17.6,246.4,,,Mike Evans,,,
53,DJ Moore,CHI,WR,17,0,0,0,75,0,98,966,6,14.4,245.1,,,DJ Moore,,,
54,C.J. Stroud,HOU,QB,17,3727,20,12,233,0,0,0,0,14.3,242.4,,,C.J. Stroud,,,
55,A.J. Brown,PHI,WR,13,0,0,0,0,0,67,1079,7,17.8,231.9,,,A.J. Brown,,,
56,Matthew Stafford,LAR,QB,16,3762,20,8,41,0,0,0,0,14.4,230.6,,,Matthew Stafford,,,
57,Jonnu Smith,MIA,TE,17,0,0,0,-1,0,88,884,8,13.5,229.3,,,Jonnu Smith,,,
58,Tee Higgins,CIN,WR,12,0,0,0,0,0,73,911,10,19.1,229.1,,,Tee Higgins,,,
59,Tyreek Hill,MIA,WR,17,0,0,0,53,0,81,959,6,13.4,227.2,,,Tyreek Hill,,,
60,Jakobi Meyers,LV,WR,15,0,0,0,23,0,87,1027,4,15.1,227,,,Jakobi Meyers,,,
61,David Montgomery,DET,RB,14,3,1,0,775,12,36,341,0,16.1,225.7,,,David Montgomery,,,
62,Zay Flowers,BAL,WR,17,0,0,0,56,0,74,1059,4,13.2,224.5,,,Zay Flowers,,,
63,Nico Collins,HOU,WR,12,0,0,0,0,0,68,1006,7,18.6,222.6,,,Nico Collins,,,
64,Puka Nacua,LAR,WR,11,0,0,0,46,1,79,990,3,20.1,221.6,,,Puka Nacua,,,
65,Jameson Williams,DET,WR,15,0,0,0,61,1,58,1001,7,14.7,221.2,,,Jameson Williams,,,
66,Jordan Addison,MIN,WR,15,0,0,0,20,1,63,875,9,14.6,218.5,,,Jordan Addison,,,
67,D'Andre Swift,CHI,RB,17,0,0,0,959,6,42,386,0,12.8,217.5,,,D'Andre Swift,,,
68,Najee Harris,PIT,RB,17,0,0,0,1043,6,36,283,0,12.6,213.6,,,Najee Harris,,,
69,Jauan Jennings,SF,WR,15,0,0,0,0,0,77,975,6,14.2,213.5,,,Jauan Jennings,,,
70,Rico Dowdle,DAL,RB,16,0,0,0,1079,2,39,249,3,13.2,211.8,,,Rico Dowdle,,,
71,Tony Pollard,TEN,RB,16,0,0,0,1079,5,41,238,0,13.2,211.7,,,Tony Pollard,,,
72,Jayden Reed,GB,WR,17,0,0,0,163,1,55,857,6,12.2,207,,,Jayden Reed,,,
73,Bryce Young,CAR,QB,14,2403,15,9,249,6,0,0,0,14.7,206,,,Bryce Young,,,
74,DeVonta Smith,PHI,WR,13,0,0,0,1,0,68,833,8,15.8,205.4,,,DeVonta Smith,,,
75,Marvin Harrison Jr.,ARI,WR,17,0,0,0,0,0,62,885,8,12,203.5,,,Marvin Harrison Jr.,,,
76,Kirk Cousins,ATL,QB,14,3508,18,16,0,0,0,0,0,14.5,203.3,,,Kirk Cousins,,,
77,Calvin Ridley,TEN,WR,17,0,0,0,55,1,64,1017,4,12,203.2,,,Calvin Ridley,,,
78,Rachaad White,TB,RB,16,0,0,0,613,3,51,393,6,12.7,202.6,,,Rachaad White,,,
79,Tua Tagovailoa,MIA,QB,11,2867,19,7,49,0,0,0,0,18.4,202.6,,,Tua Tagovailoa,,,
80,DK Metcalf,SEA,WR,15,0,0,0,0,0,66,992,5,13.5,202.2,,,DK Metcalf,,,
81,Travis Kelce,KC,TE,16,0,0,0,1,0,97,823,3,12.5,199.4,,,Travis Kelce,,,
82,Darnell Mooney,ATL,WR,16,0,0,0,0,0,64,992,5,12.4,199.2,,,Darnell Mooney,,,
83,J.K. Dobbins,LAC,RB,13,0,0,0,905,9,32,153,0,15.2,197.8,,,J.K. Dobbins,,,
84,Tyrone Tracy Jr.,NYG,RB,17,0,0,0,839,5,38,284,1,11.4,193.3,,,Tyrone Tracy Jr.,,,
85,Drake Maye,NE,QB,13,2276,15,10,421,2,0,0,0,14.9,193.1,,,Drake Maye,,,
86,Brandon Aubrey,DAL,K,17,0,0,0,0,0,0,0,0,11.3,192,,,Brandon Aubrey,,,
87,Chris Boswell,PIT,K,17,0,0,0,0,0,0,0,0,11.2,191,,,Chris Boswell,,,
88,Zach Charbonnet,SEA,RB,17,0,0,0,569,8,42,340,1,11.2,189.9,,,Zach Charbonnet,,,
89,Mark Andrews,BAL,TE,17,0,0,0,5,0,55,673,11,11.1,188.8,,,Mark Andrews,,,
90,Khalil Shakir,BUF,WR,15,0,0,0,4,0,76,821,4,12.6,188.5,,,Khalil Shakir,,,
91,Keenan Allen,CHI,WR,15,0,0,1,0,0,70,744,7,12.6,188.4,,,Keenan Allen,,,
92,Xavier Worthy,KC,WR,17,0,0,0,104,3,59,638,6,11,187.2,,,Xavier Worthy,,,
93,Josh Downs,IND,WR,14,0,0,0,12,0,72,803,5,13.3,186.5,,,Josh Downs,,,
94,Russell Wilson,PIT,QB,11,2482,16,5,155,2,0,0,0,16.8,184.8,,,Russell Wilson,,,
95,Kenneth Walker III,SEA,RB,11,0,0,0,573,7,46,299,1,16.7,184.2,,,Kenneth Walker III,,,
96,Cooper Kupp,LAR,WR,12,0,0,0,10,0,67,710,6,15.3,184,,,Cooper Kupp,,,
97,Wan'Dale Robinson,NYG,WR,17,0,0,0,18,0,93,699,3,10.7,182.7,,,Wan'Dale Robinson,,,
98,Rhamondre Stevenson,NE,RB,15,0,0,0,801,7,33,168,1,12.1,181.9,,,Rhamondre Stevenson,,,
99,Quentin Johnston,LAC,WR,15,0,0,0,6,0,55,711,8,12,180.7,,,Quentin Johnston,,,
100,Cameron Dicker,LAC,K,17,0,0,0,0,0,0,0,0,10.5,179,,,Cameron Dicker,,,
