Player,SG Putting,SG Around Green,SG Approach,SG Off The Tee,SG Tee To Green,SG Total,Rounds
rory mcilroy,2.33,1.3,2.98,1.03,5.32,7.65,1
rory mcilroy,2.31,3.1,2.5,-0.05,5.54,7.85,2
rory mcilroy,-0.95,0.79,-3.97,1.75,-1.42,-2.37,3
rory mcilroy,-1.35,0.38,1.14,0.93,2.44,1.09,4
scottie scheffler,-0.34,0.97,1.27,2.75,4.99,4.65,1
scottie scheffler,-2.07,0.39,-0.61,1.14,0.91,-1.15,2
scottie scheffler,0.54,0,5.48,-0.39,5.09,5.63,3
scottie scheffler,2.44,1.04,0.53,0.08,1.65,4.09,4
justin rose,1.44,1.39,0.59,1.22,3.21,4.65,1
justin rose,-1.08,-0.3,4.88,0.34,4.92,3.85,2
justin rose,-0.39,0.68,-0.17,1.51,2.02,1.63,3
justin rose,0.27,0.09,0.94,0.79,1.82,2.09,4
cameron young,0.5,-0.17,-0.31,1.62,1.14,1.65,1
cameron young,-0.05,0.52,3.08,2.3,5.89,5.85,2
cameron young,1.7,2.27,-0.17,1.83,3.93,5.63,3
cameron young,-0.19,-1.05,0.6,-0.27,-0.72,-0.91,4
russell henley,1.01,-0.4,0.08,0.95,0.63,1.65,1
russell henley,0.08,-0.91,2.71,-0.03,1.77,1.85,2
russell henley,0.39,1.75,3.55,-1.06,4.24,4.63,3
russell henley,-0.94,0.99,3.27,0.78,5.04,4.09,4
tyrrell hatton,-2.27,2.05,-0.79,1.66,2.92,0.65,1
tyrrell hatton,1.4,0.65,3.71,1.08,5.44,6.85,2
tyrrell hatton,-0.19,-1.23,-1.22,1.27,-1.18,-1.37,3
tyrrell hatton,2.16,1.1,1.98,0.85,3.93,6.09,4
collin morikawa,1.94,-0.76,-0.26,-0.28,-1.29,0.65,1
collin morikawa,2.4,1,1.01,-0.56,1.45,3.85,2
collin morikawa,1.21,-0.14,1.01,0.55,1.42,2.63,3
collin morikawa,3.02,1.48,1.92,-2.32,1.08,4.09,4
sam burns,1.52,1.9,2.9,1.33,6.13,7.65,1
sam burns,0.6,-0.59,0.89,0.95,1.24,1.85,2
sam burns,1.03,-1.23,1.89,0.93,1.6,2.63,3
sam burns,2.87,-0.21,-1.24,-2.33,-3.78,-0.91,4
xander schauffele,1.14,-0.39,1.93,1.97,3.51,4.65,1
xander schauffele,-1.22,-1.66,2.57,1.16,2.06,0.85,2
xander schauffele,-1.36,0.7,1.77,-0.48,1.99,0.63,3
xander schauffele,1.01,0,1.26,1.82,3.08,4.09,4
max homa,1.04,1.41,-0.59,0.79,1.61,2.65,1
max homa,1.23,0.53,0.81,0.27,1.61,2.85,2
max homa,0.64,-0.5,0.78,-1.29,-1.01,-0.37,3
max homa,2.57,-0.24,3.4,-0.63,2.53,5.09,4
jake knapp,1.33,-0.55,0.58,0.28,0.31,1.65,1
jake knapp,1,1.16,-1,2.69,2.85,3.85,2
jake knapp,-0.24,-1.01,0.67,2.21,1.87,1.63,3
jake knapp,-0.03,-0.44,0.51,2.05,2.13,2.09,4
jason day,3.25,0.86,0.66,0.87,2.4,5.65,1
jason day,1.64,1.22,-0.2,-0.81,0.21,1.85,2
jason day,-0.32,0.07,1.75,1.14,2.95,2.63,3
jason day,-0.99,-0.58,-0.91,-0.43,-1.92,-2.91,4
brooks koepka,-0.61,0.67,2.99,-0.41,3.25,2.65,1
brooks koepka,1.38,0.27,1.33,0.86,2.46,3.85,2
brooks koepka,-0.7,0.19,-0.85,0.99,0.33,-0.37,3
brooks koepka,-0.08,-0.89,-0.03,2.09,1.17,1.09,4
patrick cantlay,-1.11,0,-0.1,-1.14,-1.24,-2.35,1
patrick cantlay,-1.01,1.59,4.65,0.61,6.85,5.85,2
patrick cantlay,0.34,2.06,2.21,0.02,4.29,4.63,3
patrick cantlay,0.34,1.94,-1.59,-1.6,-1.25,-0.91,4
hideki matsuyama,2.09,1.33,-0.78,0,0.56,2.65,1
hideki matsuyama,2.18,-0.59,1.47,-0.22,0.66,2.85,2
hideki matsuyama,-3.47,0.65,2.09,-0.65,2.1,-1.37,3
hideki matsuyama,1.31,-0.05,1.89,-0.06,1.78,3.09,4
jordan spieth,0.25,0.77,2.24,-0.6,2.4,2.65,1
jordan spieth,-1.64,-0.1,1.76,-0.17,1.49,-0.15,2
jordan spieth,-0.6,-0.08,1.78,-0.47,1.23,0.63,3
jordan spieth,0.06,2.56,0.12,1.35,4.03,4.09,4
patrick reed,3.52,0.72,0.58,0.83,2.13,5.65,1
patrick reed,0.94,1,1.04,0.87,2.91,3.85,2
patrick reed,-2.17,0.1,-0.57,1.26,0.8,-1.37,3
patrick reed,-1.17,1.18,-1.53,0.61,0.27,-0.91,4
maverick mcnealy,-1.25,1.23,-2.99,0.67,-1.1,-2.35,1
maverick mcnealy,0.33,0.02,1.18,1.32,2.52,2.85,2
maverick mcnealy,1.73,1.24,-1.89,-0.45,-1.1,0.63,3
maverick mcnealy,2.41,0.73,1.98,-0.02,2.68,5.09,4
viktor hovland,-3.23,1.4,0.48,1,2.88,-0.35,1
viktor hovland,0.96,-0.97,1.09,0.76,0.88,1.85,2
viktor hovland,2.74,-1.55,-0.64,-0.93,-3.11,-0.37,3
viktor hovland,0.62,0.51,3.88,0.08,4.47,5.09,4
matt fitzpatrick,-0.9,0.46,0.75,0.34,1.55,0.65,1
matt fitzpatrick,1.06,0.75,0.12,1.91,2.79,3.85,2
matt fitzpatrick,-0.58,0.9,0.58,-0.28,1.21,0.63,3
matt fitzpatrick,-1.28,-0.24,1.97,0.65,2.38,1.09,4
ludvig aberg,-1.6,-2.62,4.4,0.47,2.25,0.65,1
ludvig aberg,-0.45,0.47,2.21,0.62,3.3,2.85,2
ludvig aberg,0.83,0.24,-0.89,1.45,0.8,1.63,3
ludvig aberg,-0.34,1.25,-0.45,-0.36,0.43,0.09,4
keegan bradley,0.25,-0.52,1.45,1.47,2.4,2.65,1
keegan bradley,-1.49,-1.41,0.75,1,0.33,-1.15,2
keegan bradley,3,0.47,-6.12,0.27,-5.37,-2.37,3
keegan bradley,2.08,0.92,3.12,-0.02,4.02,6.09,4
wyndham clark,-0.94,1.31,0.92,1.35,3.59,2.65,1
wyndham clark,-0.23,1.45,2.36,1.26,5.07,4.85,2
wyndham clark,0.19,-1.22,-0.67,0.33,-1.56,-1.37,3
wyndham clark,0.11,1.92,-2.54,-0.4,-1.02,-0.91,4
chris gotterup,-0.58,0.98,-0.13,2.38,3.23,2.65,1
chris gotterup,0.57,1.4,2.21,-0.34,3.28,3.85,2
chris gotterup,-0.51,0.3,-1.29,0.13,-0.86,-1.37,3
chris gotterup,-0.09,-0.56,-0.14,-0.11,-0.82,-0.91,4
sam stevens,1.03,0.6,2.33,-1.31,1.61,2.65,1
sam stevens,-1.66,-0.24,-0.86,1.61,0.51,-1.15,2
sam stevens,1.22,-0.71,1.13,-1,-0.59,0.63,3
sam stevens,-0.74,0.28,0.74,1.81,2.84,2.09,4
brian campbell,2.72,1.07,-0.36,0.22,0.92,3.65,1
brian campbell,1.3,1.27,-1.05,-1.67,-1.46,-0.15,2
brian campbell,3.09,-0.41,-0.74,-0.32,-1.46,1.63,3
brian campbell,0.58,1.79,-2.99,-0.3,-1.49,-0.91,4
adam scott,1.13,1.44,-1.18,1.27,1.52,2.65,1
adam scott,-0.9,-1.09,0.82,0.01,-0.26,-1.15,2
adam scott,-1.31,0.03,1.64,0.26,1.94,0.63,3
adam scott,-0.71,1.73,0.55,0.52,2.8,2.09,4
matthew mccarty,0.56,1.92,-1.04,1.21,2.09,2.65,1
matthew mccarty,0.8,-0.3,0.17,-0.83,-0.96,-0.15,2
matthew mccarty,2.2,-0.9,-2.31,-0.36,-3.57,-1.37,3
matthew mccarty,1.24,0.26,1.15,0.45,1.86,3.09,4
michael brennan,-0.79,-0.47,0.82,3.09,3.44,2.65,1
michael brennan,0.7,1.5,-1.29,0.92,1.14,1.85,2
michael brennan,-1.49,-0.24,2.52,-0.16,2.12,0.63,3
michael brennan,-0.41,-0.61,-0.75,0.87,-0.49,-0.91,4
alex noren,-0.7,-1.69,0.99,-0.96,-1.66,-2.35,1
alex noren,1.2,0.24,0.35,0.05,0.65,1.85,2
alex noren,-0.23,0.14,1.69,0.03,1.86,1.63,3
alex noren,0.87,-0.28,0.93,0.57,1.22,2.09,4
harris english,1.86,0.01,0.46,-0.68,-0.22,1.65,1
harris english,2.69,0.89,-1.72,-0.02,-0.84,1.85,2
harris english,-0.1,0.08,-1.12,0.77,-0.27,-0.37,3
harris english,0.48,-1.29,0.99,-0.08,-0.39,0.09,4
shane lowry,-0.81,0.35,4.43,0.68,5.46,4.65,1
shane lowry,2.03,0.42,1.51,-0.12,1.82,3.85,2
shane lowry,0.98,0.14,2.29,-0.79,1.65,2.63,3
shane lowry,-3.04,-0.21,-3.07,-1.59,-4.87,-7.91,4
dustin johnson,-0.09,0.77,1.32,-0.34,1.74,1.65,1
dustin johnson,3.11,0.53,-3.34,1.54,-1.26,1.85,2
dustin johnson,-2.1,-0.96,-1.12,-0.18,-2.27,-4.37,3
dustin johnson,1.86,0.7,-0.56,1.1,1.24,3.09,4
tommy fleetwood,1.07,0.6,1.25,0.73,2.58,3.65,1
tommy fleetwood,4.06,-0.66,0.72,0.73,0.79,4.85,2
tommy fleetwood,-0.59,-0.97,-1.03,0.22,-1.78,-2.37,3
tommy fleetwood,-0.67,-3.02,-0.89,0.67,-3.23,-3.91,4
gary woodland,2.88,-1.02,1.01,0.78,0.77,3.65,1
gary woodland,-0.11,0.31,-2.9,0.55,-2.04,-2.15,2
gary woodland,-1.41,-2.7,-1.06,-0.2,-3.96,-5.37,3
gary woodland,0.65,1.98,2.79,0.68,5.45,6.09,4
ben griffin,2.32,0.86,-0.06,-0.47,0.33,2.65,1
ben griffin,3.24,0.39,0.27,-0.06,0.61,3.85,2
ben griffin,-0.38,0.15,0.6,0.26,1.01,0.63,3
ben griffin,-1.71,-1.28,-2.48,0.56,-3.2,-4.91,4
brian harman,-1.89,-0.67,-2.18,0.38,-2.46,-4.35,1
brian harman,1.2,0.65,1.71,0.28,2.65,3.85,2
brian harman,1.77,1.1,0.54,0.23,1.86,3.63,3
brian harman,0.82,-0.06,0.74,-2.4,-1.73,-0.91,4
jon rahm,-3.62,-0.79,-0.95,2.01,0.27,-3.35,1
jon rahm,0.67,0.79,0.59,0.79,2.17,2.85,2
jon rahm,0.44,-0.74,0.37,-2.44,-2.81,-2.37,3
jon rahm,1.63,1.02,0.31,1.13,2.47,4.09,4
ryan gerard,4.39,-0.51,0.09,-1.32,-1.74,2.65,1
ryan gerard,0.88,-1.44,1.43,-0.02,-0.04,0.85,2
ryan gerard,1.74,1.81,0.76,-1.68,0.89,2.63,3
ryan gerard,-3.4,-1.17,0.58,-0.92,-1.51,-4.91,4
haotong li,2.05,1.17,0.98,-0.55,1.6,3.65,1
haotong li,1.93,-0.03,2.94,-1,1.92,3.85,2
haotong li,-0.01,-0.03,1.31,0.36,1.64,1.63,3
haotong li,-1.54,-1.64,-5.63,0.9,-6.37,-7.91,4
justin thomas,0.92,0.15,1.73,-0.15,1.73,2.65,1
justin thomas,-0.28,0.11,-0.56,-0.42,-0.87,-1.15,2
justin thomas,-1.07,1.57,-0.79,-0.07,0.7,-0.37,3
justin thomas,-0.57,-0.06,-0.52,0.25,-0.34,-0.91,4
jacob bridgeman,-0.64,1.05,2.42,0.82,4.29,3.65,1
jacob bridgeman,-0.79,0.59,-0.35,-0.6,-0.36,-1.15,2
jacob bridgeman,-1.3,1.45,1.31,0.16,2.93,1.63,3
jacob bridgeman,0.28,-1.19,-2.46,-0.54,-4.19,-3.91,4
sepp straka,-0.45,-0.35,1.52,0.93,2.1,1.65,1
sepp straka,-0.5,0.93,0.28,0.13,1.34,0.85,2
sepp straka,2.2,0.97,0.56,-2.11,-0.57,1.63,3
sepp straka,-2.68,-1.39,1.49,-1.34,-1.23,-3.91,4
nick taylor,0.73,0.57,2.17,0.17,2.92,3.65,1
nick taylor,-0.54,0.55,0.42,0.42,1.39,0.85,2
nick taylor,2.86,-1.1,-0.83,-0.29,-2.23,0.63,3
nick taylor,-1.97,-0.32,-1.92,-0.69,-2.93,-4.91,4
kristoffer reitan,3.19,2.09,-2.85,0.22,-0.54,2.65,1
kristoffer reitan,2.31,-0.04,1.27,1.29,2.53,4.85,2
kristoffer reitan,-1.86,0.52,-1.36,0.33,-0.51,-2.37,3
kristoffer reitan,-1.62,-1.89,-1.33,-0.07,-3.29,-4.91,4
sungjae im,-1.09,1.62,-3.73,1.85,-0.26,-1.35,1
sungjae im,3.94,0.91,-1.25,0.24,-0.09,3.85,2
sungjae im,-2.99,0.54,3.05,1.03,4.62,1.63,3
sungjae im,-0.93,-1.23,-2.35,-0.4,-3.98,-4.91,4
si woo kim,-1.81,0.41,0.95,0.1,1.46,-0.35,1
si woo kim,0.09,-0.69,0,0.45,-0.24,-0.15,2
si woo kim,-0.12,0.04,-1.56,0.27,-1.25,-1.37,3
si woo kim,1.43,0.24,-0.98,-0.6,-1.33,0.09,4
aaron rai,1.34,-0.03,1.56,0.78,2.31,3.65,1
aaron rai,-2.56,0.7,-0.18,0.88,1.41,-1.15,2
aaron rai,-4.17,0.39,-2.15,-1.44,-3.2,-7.37,3
aaron rai,-1.4,0.51,2.86,0.13,3.5,2.09,4
corey conners,1.04,2.7,-0.95,-3.13,-1.39,-0.35,1
corey conners,-2.48,0.07,2.41,-0.16,2.33,-0.15,2
corey conners,1.76,0.49,-0.97,-1.64,-2.13,-0.37,3
corey conners,-1.82,-0.26,0.36,-1.19,-1.09,-2.91,4
marco penge,-0.34,0.08,-0.89,-0.2,-1.01,-1.35,1
marco penge,2.9,1.28,-2.31,1.98,0.94,3.85,2
marco penge,-1.4,-0.02,0.7,0.35,1.03,-0.37,3
marco penge,2.62,-2.85,-4.41,-1.27,-8.52,-5.91,4
kurt kitayama,2.96,-2.39,5,0.07,2.69,5.65,1
kurt kitayama,-0.52,-5.22,-0.76,0.34,-5.63,-6.15,2
kurt kitayama,0.41,-1.83,-3.37,0.42,-4.78,-4.37,3
kurt kitayama,0.88,-0.07,-1.38,0.67,-0.79,0.09,4
sergio garcia,0.4,2.17,0.2,-0.12,2.25,2.65,1
sergio garcia,-1.03,0.66,-1.66,-0.11,-1.12,-2.15,2
sergio garcia,-0.54,-1.37,-1.35,-0.1,-2.83,-3.37,3
sergio garcia,-2.48,0.6,-0.04,-0.98,-0.42,-2.91,4
rasmus hojgaard,2.77,-0.79,-3.46,-1.87,-6.12,-3.35,1
rasmus hojgaard,-1.01,-0.54,3.4,1,3.86,2.85,2
rasmus hojgaard,1.06,-3.19,-0.67,0.44,-3.43,-2.37,3
rasmus hojgaard,-3.98,-0.92,-0.61,0.6,-0.93,-4.91,4
charl schwartzel,0.42,0.56,0.68,-2.02,-0.77,-0.35,1
charl schwartzel,0.26,0.34,0.16,-0.92,-0.41,-0.15,2
charl schwartzel,-1.51,0.29,-3.15,-1.99,-4.86,-6.37,3
charl schwartzel,1.58,-1.23,-1.18,-2.08,-4.48,-2.91,4
danny willett,2.91,-2.15,-0.91,-1.2,-4.26,-1.35,1
danny willett,1.44,-0.96,-0.33,-0.3,-1.6,-0.15,2
danny willett,0,0,0,0,0,0,3
danny willett,0,0,0,0,0,0,4
j.j. spaun,-1.35,0.61,1.6,-0.21,2,0.65,1
j.j. spaun,-0.68,-0.65,-0.71,-0.11,-1.48,-2.15,2
j.j. spaun,0,0,0,0,0,0,3
j.j. spaun,0,0,0,0,0,0,4
harry hall,-1.41,-3.22,2.34,-0.06,-0.94,-2.35,1
harry hall,1.7,1.64,-1.14,-1.35,-0.86,0.85,2
harry hall,0,0,0,0,0,0,3
harry hall,0,0,0,0,0,0,4
ryan fox,-1.01,-1.2,0.39,-0.54,-1.34,-2.35,1
ryan fox,-0.75,1.7,-0.69,0.59,1.59,0.85,2
ryan fox,0,0,0,0,0,0,3
ryan fox,0,0,0,0,0,0,4
akshay bhatia,3.04,-1,0.79,-1.18,-1.39,1.65,1
akshay bhatia,-0.5,-2.12,0.18,-1.72,-3.65,-4.15,2
akshay bhatia,0,0,0,0,0,0,3
akshay bhatia,0,0,0,0,0,0,4
bryson dechambeau,1.27,-1.66,-1.03,0.08,-2.62,-1.35,1
bryson dechambeau,-0.2,-2.17,-0.24,1.45,-0.95,-1.15,2
bryson dechambeau,0,0,0,0,0,0,3
bryson dechambeau,0,0,0,0,0,0,4
nicolai hojgaard,-1.2,0.51,-1.79,1.13,-0.15,-1.35,1
nicolai hojgaard,-1.58,-1.92,2.02,0.33,0.43,-1.15,2
nicolai hojgaard,0,0,0,0,0,0,3
nicolai hojgaard,0,0,0,0,0,0,4
zach johnson,-1.53,0.56,-0.12,0.74,1.18,-0.35,1
zach johnson,-0.11,-0.26,-1.55,-0.23,-2.05,-2.15,2
zach johnson,0,0,0,0,0,0,3
zach johnson,0,0,0,0,0,0,4
cameron smith,1.39,1.61,-0.8,-1.56,-0.75,0.65,1
cameron smith,-1.43,1.32,-2.31,-1.73,-2.72,-4.15,2
cameron smith,0,0,0,0,0,0,3
cameron smith,0,0,0,0,0,0,4
andrew novak,0.7,-1.66,0.74,-0.13,-1.05,-0.35,1
andrew novak,-1.98,-0.33,-1.34,0.49,-1.18,-3.15,2
andrew novak,0,0,0,0,0,0,3
andrew novak,0,0,0,0,0,0,4
robert macintyre,-1.71,-1.17,-4.59,2.12,-3.64,-5.35,1
robert macintyre,2.85,0.25,-2.79,1.54,-1,1.85,2
robert macintyre,0,0,0,0,0,0,3
robert macintyre,0,0,0,0,0,0,4
rasmus neergaard-petersen,-2.08,-0.57,-0.66,0.95,-0.27,-2.35,1
rasmus neergaard-petersen,-3.81,0.61,1.11,0.94,2.66,-1.15,2
rasmus neergaard-petersen,0,0,0,0,0,0,3
rasmus neergaard-petersen,0,0,0,0,0,0,4
tom mckibbin,-1.23,-0.69,-0.13,1.69,0.87,-0.35,1
tom mckibbin,-2.82,0.68,-1.75,0.74,-0.33,-3.15,2
tom mckibbin,0,0,0,0,0,0,3
tom mckibbin,0,0,0,0,0,0,4
michael kim,2.46,0.13,-1.75,-1.19,-2.82,-0.35,1
michael kim,-2.72,-2.87,2.72,-1.29,-1.43,-4.15,2
michael kim,0,0,0,0,0,0,3
michael kim,0,0,0,0,0,0,4
daniel berger,-0.84,0.38,-0.58,-0.31,-0.51,-1.35,1
daniel berger,-2.88,-0.08,-0.75,0.55,-0.28,-3.15,2
daniel berger,0,0,0,0,0,0,3
daniel berger,0,0,0,0,0,0,4
ethan fang,-2.28,1.43,1.27,0.23,2.93,0.65,1
ethan fang,-3.39,1.12,-1.27,-1.61,-1.77,-5.15,2
ethan fang,0,0,0,0,0,0,3
ethan fang,0,0,0,0,0,0,4
jackson herrington,-1.07,-0.5,1.51,-1.29,-0.28,-1.35,1
jackson herrington,0.38,-3.33,0.1,-0.3,-3.54,-3.15,2
jackson herrington,0,0,0,0,0,0,3
jackson herrington,0,0,0,0,0,0,4
casey jarvis,0.41,-3.85,0.66,0.43,-2.76,-2.35,1
casey jarvis,-2.76,1.28,-1.46,0.78,0.61,-2.15,2
casey jarvis,0,0,0,0,0,0,3
casey jarvis,0,0,0,0,0,0,4
mason howell,-1.55,-2.78,0.61,1.37,-0.8,-2.35,1
mason howell,-2.88,-1.07,0.33,0.47,-0.28,-3.15,2
mason howell,0,0,0,0,0,0,3
mason howell,0,0,0,0,0,0,4
fred couples,3.26,-0.18,-3.71,-2.72,-6.61,-3.35,1
fred couples,2.51,1.05,-4.91,-0.79,-4.66,-2.15,2
fred couples,0,0,0,0,0,0,3
fred couples,0,0,0,0,0,0,4
jose olazabal,0.81,5.02,-3.58,-1.59,-0.16,0.65,1
jose olazabal,0.38,0.51,-3.06,-3.99,-6.53,-6.15,2
jose olazabal,0,0,0,0,0,0,3
jose olazabal,0,0,0,0,0,0,4
vijay singh,-2.39,0.02,-0.99,-1,-1.96,-4.35,1
vijay singh,-1.98,0.88,-0.13,-0.94,-0.18,-2.15,2
vijay singh,0,0,0,0,0,0,3
vijay singh,0,0,0,0,0,0,4
mike weir,-3.99,-1.39,0.71,-1.67,-2.36,-6.35,1
mike weir,1.25,1.42,-1.48,-1.34,-1.41,-0.15,2
mike weir,0,0,0,0,0,0,3
mike weir,0,0,0,0,0,0,4
min woo lee,-0.74,-1.06,-0.86,-0.69,-2.61,-3.35,1
min woo lee,-0.95,0.25,-3.78,0.33,-3.21,-4.15,2
min woo lee,0,0,0,0,0,0,3
min woo lee,0,0,0,0,0,0,4
carlos ortiz,-0.51,-0.8,-0.96,-3.08,-4.84,-5.35,1
carlos ortiz,-1.42,-1.17,-0.35,0.79,-0.74,-2.15,2
carlos ortiz,0,0,0,0,0,0,3
carlos ortiz,0,0,0,0,0,0,4
sami valimaki,-2.8,-1.63,-1.71,0.79,-2.56,-5.35,1
sami valimaki,-1.08,0.5,-1,-0.57,-1.07,-2.15,2
sami valimaki,0,0,0,0,0,0,3
sami valimaki,0,0,0,0,0,0,4
john keefer,-0.52,-0.74,-0.77,0.68,-0.83,-1.35,1
john keefer,-2.14,-0.56,-2.11,-1.34,-4.01,-6.15,2
john keefer,0,0,0,0,0,0,3
john keefer,0,0,0,0,0,0,4
fifa laopakdee,-0.41,-1.63,-0.84,-2.47,-4.94,-5.35,1
fifa laopakdee,0.77,0.45,-1.77,-1.61,-2.92,-2.15,2
fifa laopakdee,0,0,0,0,0,0,3
fifa laopakdee,0,0,0,0,0,0,4
max greyserman,-1.97,-1.36,-2.03,1.01,-2.38,-4.35,1
max greyserman,-1.61,-1.11,0.04,-1.47,-2.55,-4.15,2
max greyserman,0,0,0,0,0,0,3
max greyserman,0,0,0,0,0,0,4
nicolas echavarria,-1.18,-0.85,-3.03,0.71,-3.17,-4.35,1
nicolas echavarria,0.46,0.38,-3.91,-2.08,-5.61,-5.15,2
nicolas echavarria,0,0,0,0,0,0,3
nicolas echavarria,0,0,0,0,0,0,4
aldrich potgieter,-2.6,-1.05,-2.79,-2.91,-6.75,-9.35,1
aldrich potgieter,-0.89,-0.24,1.2,-2.22,-1.26,-2.15,2
aldrich potgieter,0,0,0,0,0,0,3
aldrich potgieter,0,0,0,0,0,0,4
mateo pulcini,-4.44,-0.85,-0.58,-0.48,-1.91,-6.35,1
mateo pulcini,-0.07,-2.43,-0.85,-1.81,-5.08,-5.15,2
mateo pulcini,0,0,0,0,0,0,3
mateo pulcini,0,0,0,0,0,0,4
naoyuki kataoka,-1.87,-1.29,-3.44,-2.75,-7.49,-9.35,1
naoyuki kataoka,2.13,-2.28,-2.58,0.57,-4.28,-2.15,2
naoyuki kataoka,0,0,0,0,0,0,3
naoyuki kataoka,0,0,0,0,0,0,4
brandon holtz,-2.65,-1.93,-0.63,-1.14,-3.7,-6.35,1
brandon holtz,-0.85,-2.04,-1.91,-0.35,-4.3,-5.15,2
brandon holtz,0,0,0,0,0,0,3
brandon holtz,0,0,0,0,0,0,4
angel cabrera,-1.24,-0.56,-1.37,-1.19,-3.12,-4.35,1
angel cabrera,-1.53,0.54,-2.65,-4.51,-6.63,-8.15,2
angel cabrera,0,0,0,0,0,0,3
angel cabrera,0,0,0,0,0,0,4
davis riley,-0.64,1.35,-1.73,-6.33,-6.71,-7.35,1
davis riley,-2.17,-0.18,-2.65,-2.15,-4.98,-7.15,2
davis riley,0,0,0,0,0,0,3
davis riley,0,0,0,0,0,0,4
