Player,SG Putting,SG Around Green,SG Approach,SG Off The Tee,SG Tee To Green,SG Total,Rounds,Scrambling
sam stevens,-2.87,-0.43,0.64,2.12,2.33,-0.53,3,0.3333
sam stevens,-1.59,-1.38,1.16,-0.52,-0.74,-2.33,4,0.5
jason day,1.92,1.33,-0.91,0.79,1.21,3.13,1,0.8333
jason day,-2.41,2.5,0.26,2.04,4.79,2.38,2,1.0
jason day,-0.87,1.4,0.81,-1.87,0.33,-0.53,3,0.5714
jason day,-1.26,-1.81,-4.15,-0.11,-6.07,-7.33,4,0.5
lee hodges,3.97,0.42,0.8,0.93,2.16,6.13,1,0.6667
lee hodges,2.55,-1.11,-0.93,0.89,-1.16,1.39,2,0.8571
lee hodges,-1.76,-2.48,-0.35,-0.95,-3.77,-5.53,3,0.3333
lee hodges,-1.52,-1.06,-3.25,1.5,-2.81,-4.33,4,0.2857
kevin roy,-3.19,-0.22,1.38,0.16,1.32,-1.87,1,0.6
kevin roy,1.28,-0.46,0.28,0.28,0.11,1.39,2,0.7143
kevin roy,-0.53,0.94,-0.51,0.57,0.99,0.47,3,0.4286
kevin roy,-0.74,0.15,1.22,-2.96,-1.59,-2.33,4,0.2
stephan jaeger,1.47,1.04,-4.57,0.18,-3.34,-1.87,1,0.8182
stephan jaeger,1.27,0.8,-1.2,0.52,0.12,1.39,2,0.7
stephan jaeger,2.13,-0.67,-1.08,2.08,0.33,2.47,3,0.5714
stephan jaeger,-1.23,-1.61,1.34,-3.83,-4.1,-5.33,4,0.4444
rico hoey,1.07,-3.52,0.14,-1.57,-4.94,-3.87,1,0.4
rico hoey,2.89,-0.97,0.87,0.6,0.5,3.38,2,0.3333
rico hoey,-0.32,-2.14,-2.44,1.36,-3.22,-3.53,3,0.6
rico hoey,-0.04,-0.61,-0.49,1.81,0.71,0.67,4,0.625
steven fisk,-0.83,-0.31,-0.42,-0.31,-1.04,-1.87,1,0.7778
steven fisk,-0.28,0.81,-0.93,1.78,1.66,1.39,2,0.75
steven fisk,1.62,-1.79,-2.17,-1.19,-5.15,-3.53,3,0.4
steven fisk,0.48,0.48,0.48,-0.77,0.19,0.67,4,0.6
danny walker,0.62,0.84,0.48,0.2,1.51,2.13,1,0.6667
danny walker,-0.14,-1.25,-2.09,0.86,-2.48,-2.62,2,0.5
danny walker,-0.18,-0.67,-1.6,-4.07,-6.35,-6.53,3,0.125
danny walker,0.84,2.08,1.4,-0.66,2.83,3.67,4,0.8333
nicolas echavarria,0.0,-0.76,1.54,-1.65,-0.87,-0.87,1,0.3333
nicolas echavarria,-1.83,0.38,2.52,0.32,3.22,1.39,2,0.5
nicolas echavarria,1.55,-0.17,-0.2,-1.71,-2.08,-0.53,3,0.375
nicolas echavarria,-0.06,-0.73,-3.07,-0.47,-4.27,-4.33,4,0.6
daniel berger,1.03,-0.21,-0.04,0.36,0.1,1.13,1,0.5556
daniel berger,-1.05,-1.77,0.42,0.79,-0.56,-1.61,2,0.375
daniel berger,-2.4,-2.25,2.37,-1.25,-1.14,-3.53,3,0.2
daniel berger,3.04,-2.95,0.08,-0.5,-3.37,-0.33,4,0.5
kristoffer reitan,-1.34,0.06,-2.16,1.57,-0.53,-1.87,1,0.625
kristoffer reitan,0.36,-1.09,0.78,1.33,1.02,1.39,2,0.8571
kristoffer reitan,0.46,-1.04,-2.61,-1.35,-5.0,-4.53,3,0.4444
kristoffer reitan,1.07,1.64,-2.35,0.31,-0.4,0.67,4,0.2857
michael brennan,-0.53,-1.0,-0.15,2.81,1.66,1.13,1,0.6667
michael brennan,-1.86,-0.38,0.88,-0.25,0.24,-1.61,2,0.5556
michael brennan,0.38,-1.2,0.7,-1.41,-1.91,-1.53,3,0.2857
michael brennan,-1.64,0.43,1.05,-3.17,-1.69,-3.33,4,0.3333
tony finau,2.44,-0.07,2.34,-0.58,1.7,4.13,1,0.3333
tony finau,-2.31,1.41,-3.07,1.36,-0.3,-2.62,2,0.5
tony finau,-0.64,-1.06,-1.13,-0.71,-2.9,-3.53,3,0.5556
tony finau,-1.93,-0.41,-0.13,-1.87,-2.4,-4.33,4,0.3333
seamus power,-0.46,-0.25,0.57,-0.73,-0.41,-0.87,1,0.2857
seamus power,0.19,0.23,-1.04,1,0.19,0.39,2,0.8333
seamus power,0.35,-0.31,-0.85,-1.72,-2.88,-2.53,3,0.4286
seamus power,-4.5,-0.38,0.24,1.32,1.18,-3.33,4,0.4
ricky castillo,-0.04,-0.03,1.17,1.02,2.17,2.13,1,0.3333
ricky castillo,1.05,-1.12,-0.64,-0.91,-2.67,-1.61,2,0.625
ricky castillo,-4.19,-0.95,1.07,-1.47,-1.35,-5.53,3,0.3333
ricky castillo,0.84,-0.86,-1.42,0.12,-2.17,-1.33,4,0.4444
takumi kanaya,-0.16,0.7,0.32,-0.73,0.29,0.13,1,0.75
takumi kanaya,1.07,-0.3,-0.25,-0.13,-0.68,0.39,2,0.625
takumi kanaya,-2.63,-1.89,-3.62,-1.4,-6.91,-9.53,3,0.4167
takumi kanaya,0.39,0.57,-0.79,0.51,0.29,0.67,4,0.8333
sungjae im,-0.78,-1.47,0.12,0.26,-1.09,-1.87,1,0.2
sungjae im,0.43,0.46,0.03,-0.54,-0.05,0.39,2,0.5
sungjae im,0.0,0.0,0,0,0.0,0.0,3,0.0
sungjae im,0.0,0.0,0,0,0.0,0.0,4,0.0
lucas glover,2.1,-0.56,-0.26,1.85,1.03,3.13,1,0.7143
lucas glover,-1.75,0.23,-2.87,-0.23,-2.87,-4.62,2,0.5556
lucas glover,0.0,0.0,0,0,0.0,0.0,3,0.0
lucas glover,0.0,0.0,0,0,0.0,0.0,4,0.0
jake knapp,2.94,-0.49,-2.11,-2.2,-4.8,-1.87,1,0.5
jake knapp,3.38,-0.65,-2.67,0.33,-2.99,0.39,2,0.8333
jake knapp,0.0,0.0,0,0,0.0,0.0,3,0.0
jake knapp,0.0,0.0,0,0,0.0,0.0,4,0.0
brian campbell,-2.96,-0.45,3.24,-0.7,2.09,-0.87,1,0.0
brian campbell,0.68,0.36,-0.51,-1.15,-1.29,-0.61,2,0.7
brian campbell,0.0,0.0,0,0,0.0,0.0,3,0.0
brian campbell,0.0,0.0,0,0,0.0,0.0,4,0.0
adam schenk,-3.04,-0.02,-1.83,1.02,-0.83,-3.87,1,0.25
adam schenk,0.39,3.1,-1.02,-0.09,1.99,2.38,2,0.7
adam schenk,0.0,0.0,0,0,0.0,0.0,3,0.0
adam schenk,0.0,0.0,0,0,0.0,0.0,4,0.0
rasmus hojgaard,-1.51,0.61,-0.07,-0.89,-0.36,-1.87,1,0.4286
rasmus hojgaard,-1.06,0.42,0.34,0.69,1.45,0.39,2,0.625
rasmus hojgaard,0.0,0.0,0,0,0.0,0.0,3,0.0
rasmus hojgaard,0.0,0.0,0,0,0.0,0.0,4,0.0
mac meissner,-2.02,0.54,1.87,-0.26,2.15,0.13,1,0.625
mac meissner,0.18,0.23,-1.75,-0.27,-1.79,-1.61,2,0.625
mac meissner,0.0,0.0,0,0,0.0,0.0,3,0.0
mac meissner,0.0,0.0,0,0,0.0,0.0,4,0.0
matthew mccarty,1.17,-1.67,-0.84,-0.52,-3.04,-1.87,1,0.5
matthew mccarty,0.3,-0.02,-0.08,0.18,0.09,0.39,2,0.5714
matthew mccarty,0.0,0.0,0,0,0.0,0.0,3,0.0
matthew mccarty,0.0,0.0,0,0,0.0,0.0,4,0.0
david ford,0.43,0.77,-1.38,-1.7,-2.3,-1.87,1,0.375
david ford,-0.15,-0.03,0.25,0.32,0.54,0.39,2,0.7143
david ford,0.0,0.0,0,0,0.0,0.0,3,0.0
david ford,0.0,0.0,0,0,0.0,0.0,4,0.0
gary woodland,0.01,-1.03,-3.27,2.42,-1.88,-1.87,1,0.6
gary woodland,-2.0,-0.45,0.7,1.13,1.38,-0.61,2,0.6
gary woodland,0.0,0.0,0,0,0.0,0.0,3,0.0
gary woodland,0.0,0.0,0,0,0.0,0.0,4,0.0
ben griffin,2.67,0.84,0.79,-1.17,0.47,3.13,1,0.7778
ben griffin,-0.01,-1.15,-1.54,-2.92,-5.61,-5.62,2,0.4545
ben griffin,0.0,0.0,0,0,0.0,0.0,3,0.0
ben griffin,0.0,0.0,0,0,0.0,0.0,4,0.0
aaron rai,-1.07,-0.66,0.29,0.57,0.2,-0.87,1,0.2
aaron rai,-0.85,0.12,-2.21,1.33,-0.77,-1.61,2,0.625
aaron rai,0.0,0.0,0,0,0.0,0.0,3,0.0
aaron rai,0.0,0.0,0,0,0.0,0.0,4,0.0
harry hall,1.16,-1.32,-0.41,-2.3,-4.03,-2.87,1,0.4286
harry hall,-0.21,0.15,0.2,0.24,0.59,0.39,2,0.4
harry hall,0.0,0.0,0,0,0.0,0.0,3,0.0
harry hall,0.0,0.0,0,0,0.0,0.0,4,0.0
erik van rooyen,-0.47,-0.02,-5.28,1.89,-3.4,-3.87,1,0.25
erik van rooyen,1.77,-0.76,-0.26,0.64,-0.38,1.39,2,0.6667
erik van rooyen,0.0,0.0,0,0,0.0,0.0,3,0.0
erik van rooyen,0.0,0.0,0,0,0.0,0.0,4,0.0
davis thompson,-2.03,1.51,0.62,0.03,2.16,0.13,1,0.3333
davis thompson,-2.02,-0.29,0.27,-0.57,-0.59,-2.62,2,0.4545
davis thompson,0.0,0.0,0,0,0.0,0.0,3,0.0
davis thompson,0.0,0.0,0,0,0.0,0.0,4,0.0
haotong li,1.02,-0.46,0.77,-2.2,-1.89,-0.87,1,0.375
haotong li,-1.41,0.74,-2.16,1.22,-0.2,-1.61,2,0.5
haotong li,0.0,0.0,0,0,0.0,0.0,3,0.0
haotong li,0.0,0.0,0,0,0.0,0.0,4,0.0
john keefer,-1.32,0.25,-2.41,0.61,-1.55,-2.87,1,0.8
john keefer,-1.69,1.09,0.68,0.31,2.08,0.39,2,0.5
john keefer,0.0,0.0,0,0,0.0,0.0,3,0.0
john keefer,0.0,0.0,0,0,0.0,0.0,4,0.0
kurt kitayama,-2.08,-0.14,1.87,-0.52,1.21,-0.87,1,0.4286
kurt kitayama,-3.29,0.19,0.71,-0.22,0.68,-2.62,2,0.6
kurt kitayama,0.0,0.0,0,0,0.0,0.0,3,0.0
kurt kitayama,0.0,0.0,0,0,0.0,0.0,4,0.0
shane lowry,-0.75,-1.37,0.18,-0.93,-2.12,-2.87,1,0.5714
shane lowry,0.32,-1.6,-0.18,0.85,-0.93,-0.61,2,0.4286
shane lowry,0.0,0.0,0,0,0.0,0.0,3,0.0
shane lowry,0.0,0.0,0,0,0.0,0.0,4,0.0
matthieu pavon,-3.35,-1.58,1.51,1.55,1.48,-1.87,1,0.1667
matthieu pavon,2.19,-0.33,-1.68,-1.79,-3.8,-1.61,2,0.8333
matthieu pavon,0.0,0.0,0,0,0.0,0.0,3,0.0
matthieu pavon,0.0,0.0,0,0,0.0,0.0,4,0.0
vince whaley,-0.34,-2.29,-0.2,-1.04,-3.52,-3.87,1,0.3333
vince whaley,2.45,0.74,0.35,-3.15,-2.07,0.39,2,0.6667
vince whaley,0.0,0.0,0,0,0.0,0.0,3,0.0
vince whaley,0.0,0.0,0,0,0.0,0.0,4,0.0
thorbjorn olesen,-1.66,-0.92,-1.78,-1.5,-4.21,-5.87,1,0.2222
thorbjorn olesen,-1.78,1.74,1.58,0.85,4.17,2.38,2,0.5
thorbjorn olesen,0.0,0.0,0,0,0.0,0.0,3,0.0
thorbjorn olesen,0.0,0.0,0,0,0.0,0.0,4,0.0
s.h. kim,2.03,-1.57,-3.5,1.17,-3.89,-1.87,1,0.625
s.h. kim,-1.2,0.23,-0.98,0.34,-0.41,-1.61,2,0.8
s.h. kim,0.0,0.0,0,0,0.0,0.0,3,0.0
s.h. kim,0.0,0.0,0,0,0.0,0.0,4,0.0
andrew novak,-1.5,0.15,0.57,-1.09,-0.37,-1.87,1,0.5
andrew novak,-2.13,0.21,-0.21,-0.48,-0.48,-2.62,2,0.5
andrew novak,0.0,0.0,0,0,0.0,0.0,3,0.0
andrew novak,0.0,0.0,0,0,0.0,0.0,4,0.0
harris english,2.11,0.54,-4.68,2.17,-1.98,0.13,1,0.6667
harris english,1.23,-0.41,-3.16,-2.27,-5.84,-4.62,2,0.4444
harris english,0.0,0.0,0,0,0.0,0.0,3,0.0
harris english,0.0,0.0,0,0,0.0,0.0,4,0.0
cameron davis,-0.77,0.49,-2.12,-1.48,-3.1,-3.87,1,0.3333
cameron davis,-0.6,0.63,-0.99,0.35,-0.01,-0.61,2,0.7143
cameron davis,0.0,0.0,0,0,0.0,0.0,3,0.0
cameron davis,0.0,0.0,0,0,0.0,0.0,4,0.0
christiaan bezuidenhout,-0.4,-1.39,1.96,-0.04,0.53,0.13,1,0.6667
christiaan bezuidenhout,0.14,1.67,-3.28,-3.14,-4.76,-4.62,2,0.5455
christiaan bezuidenhout,0.0,0.0,0,0,0.0,0.0,3,0.0
christiaan bezuidenhout,0.0,0.0,0,0,0.0,0.0,4,0.0
mark hubbard,0.88,-2.02,0.19,0.09,-1.75,-0.87,1,0.375
mark hubbard,-2.56,0.59,0.5,-2.14,-1.05,-3.62,2,0.375
mark hubbard,0.0,0.0,0,0,0.0,0.0,3,0.0
mark hubbard,0.0,0.0,0,0,0.0,0.0,4,0.0
joel dahmen,-2.92,-1.18,0.38,-0.15,-0.95,-3.87,1,0.4545
joel dahmen,-1.2,0.06,1.06,-0.53,0.58,-0.61,2,0.6667
joel dahmen,0.0,0.0,0,0,0.0,0.0,3,0.0
joel dahmen,0.0,0.0,0,0,0.0,0.0,4,0.0
zecheng dou,0.57,-1.95,-0.52,-0.97,-3.44,-2.87,1,0.5455
zecheng dou,-1.51,2.22,-1.13,-1.2,-0.1,-1.61,2,0.5
zecheng dou,0.0,0.0,0,0,0.0,0.0,3,0.0
zecheng dou,0.0,0.0,0,0,0.0,0.0,4,0.0
denny mccarthy,-2.26,-0.66,0.91,-0.86,-0.61,-2.87,1,0.375
denny mccarthy,-0.1,-0.45,0.73,-2.79,-2.52,-2.62,2,0.375
denny mccarthy,0.0,0.0,0,0,0.0,0.0,3,0.0
denny mccarthy,0.0,0.0,0,0,0.0,0.0,4,0.0
mackenzie hughes,1.42,0.55,0.39,-3.23,-2.29,-0.87,1,0.5
mackenzie hughes,-1.56,-1.71,-0.53,-0.82,-3.06,-4.62,2,0.2857
mackenzie hughes,0.0,0.0,0,0,0.0,0.0,3,0.0
mackenzie hughes,0.0,0.0,0,0,0.0,0.0,4,0.0
aldrich potgieter,-1.51,-0.34,-0.93,1.92,0.64,-0.87,1,0.4444
aldrich potgieter,-2.63,-0.75,-0.21,-1.02,-1.98,-4.62,2,0.4444
aldrich potgieter,0.0,0.0,0,0,0.0,0.0,3,0.0
aldrich potgieter,0.0,0.0,0,0,0.0,0.0,4,0.0
marco penge,0.09,-0.42,-3.41,1.86,-1.96,-1.87,1,0.5556
marco penge,-0.62,-3.25,-0.54,0.8,-2.99,-3.62,2,0.4286
marco penge,0.0,0.0,0,0,0.0,0.0,3,0.0
marco penge,0.0,0.0,0,0,0.0,0.0,4,0.0
patton kizzire,-2.15,0.02,-0.75,-3.98,-4.72,-6.87,1,0.2727
patton kizzire,-0.79,1.38,1.01,-1.22,1.17,0.39,2,0.7143
patton kizzire,0.0,0.0,0,0,0.0,0.0,3,0.0
patton kizzire,0.0,0.0,0,0,0.0,0.0,4,0.0
garrick higgo,0.54,-1.5,-1.55,-0.34,-3.4,-2.87,1,0.4444
garrick higgo,-0.98,-1.23,-1.56,0.15,-2.64,-3.62,2,0.1429
garrick higgo,0.0,0.0,0,0,0.0,0.0,3,0.0
garrick higgo,0.0,0.0,0,0,0.0,0.0,4,0.0
jordan smith,-2.11,-0.76,-3.35,0.35,-3.76,-5.87,1,0.2222
jordan smith,-1.11,-1.01,-0.15,1.66,0.49,-0.61,2,0.7778
jordan smith,0.0,0.0,0,0,0.0,0.0,3,0.0
jordan smith,0.0,0.0,0,0,0.0,0.0,4,0.0
sami valimaki,-0.98,-1.29,-0.47,-2.12,-3.88,-4.87,1,0.4286
sami valimaki,-1.35,-0.25,1.36,-1.38,-0.27,-1.61,2,0.8889
sami valimaki,0.0,0.0,0,0,0.0,0.0,3,0.0
sami valimaki,0.0,0.0,0,0,0.0,0.0,4,0.0
karl vilips,2.5,0.89,-2.18,-1.08,-2.36,0.13,1,0.6364
karl vilips,-1.83,0.94,-0.55,-5.17,-4.79,-6.62,2,0.5
karl vilips,0.0,0.0,0,0,0.0,0.0,3,0.0
karl vilips,0.0,0.0,0,0,0.0,0.0,4,0.0
max greyserman,2.63,1.69,-0.49,-3.7,-2.5,0.13,1,0.5
max greyserman,-1.71,-0.82,-3,-2.08,-5.9,-7.62,2,0.4167
max greyserman,0.0,0.0,0,0,0.0,0.0,3,0.0
max greyserman,0.0,0.0,0,0,0.0,0.0,4,0.0
tom hoge,-0.47,0.7,1.07,-1.16,0.6,0.13,1,0.6667
tom hoge,-1.73,-0.55,-2.9,-2.44,-5.89,-7.62,2,0.5
tom hoge,0.0,0.0,0,0,0.0,0.0,3,0.0
tom hoge,0.0,0.0,0,0,0.0,0.0,4,0.0
a.j. ewart,0.49,-2.88,-2.49,0.01,-5.36,-4.87,1,0.3636
a.j. ewart,-0.8,-0.37,-1.01,-0.44,-1.82,-2.62,2,0.6
a.j. ewart,0.0,0.0,0,0,0.0,0.0,3,0.0
a.j. ewart,0.0,0.0,0,0,0.0,0.0,4,0.0
michael kim,0.91,0.9,-0.79,-0.89,-0.78,0.13,1,0.5
michael kim,-2.03,-2.48,-4.76,0.66,-6.58,-8.62,2,0.3333
michael kim,0.0,0.0,0,0,0.0,0.0,3,0.0
michael kim,0.0,0.0,0,0,0.0,0.0,4,0.0
kevin yu,-5.17,1.17,-3,0.12,-1.7,-6.87,1,0.3333
kevin yu,-3.9,-1.85,-0.1,0.24,-1.71,-5.62,2,0.2
kevin yu,0.0,0.0,0,0,0.0,0.0,3,0.0
kevin yu,0.0,0.0,0,0,0.0,0.0,4,0.0
chandler phillips,-0.74,-1.37,-4.83,0.07,-6.13,-6.87,1,0.4167
chandler phillips,-1.58,-2.31,-2.67,0.96,-4.03,-5.62,2,0.4167
chandler phillips,0.0,0.0,0,0,0.0,0.0,3,0.0
chandler phillips,0.0,0.0,0,0,0.0,0.0,4,0.0
pierceson coody,-0.74,-0.81,1.42,-1.73,-1.13,-1.87,1,0.4286
pierceson coody,-3.49,-6.1,-1.2,0.17,-7.12,-10.62,2,0.3
pierceson coody,0.0,0.0,0,0,0.0,0.0,3,0.0
pierceson coody,0.0,0.0,0,0,0.0,0.0,4,0.0
emiliano grillo,-2.27,0.55,-8.53,-0.61,-8.6,-10.87,1,0.1
emiliano grillo,0.2,-0.42,1.67,-6.07,-4.82,-4.62,2,0.4444
emiliano grillo,0.0,0.0,0,0,0.0,0.0,3,0.0
emiliano grillo,0.0,0.0,0,0,0.0,0.0,4,0.0
davis riley,-2.46,-1.98,-1.94,-4.49,-8.4,-10.87,1,0.1111
davis riley,-0.11,0.33,-2.2,-4.64,-6.5,-6.62,2,0.3333
davis riley,0.0,0.0,0,0,0.0,0.0,3,0.0
davis riley,0.0,0.0,0,0,0.0,0.0,4,0.0
