Player,SG Putting,SG Around Green,SG Approach,SG Off The Tee,SG Tee To Green,SG Total,Scrambling,Rounds
matt fitzpatrick,2.67,0.15,1.26,0.63,2.05,4.72,0.8889,1
matt fitzpatrick,2.39,0.88,2.87,0.23,3.98,6.37,1,2
matt fitzpatrick,-1.38,2.07,-1.37,1.55,2.24,0.87,0.5714,3
matt fitzpatrick,0.1,-0.46,-0.07,0.66,0.12,0.22,0.8571,4
scottie scheffler,1.34,0.63,0.67,-0.93,0.38,1.72,0.6667,1
scottie scheffler,0.47,-0.38,0.47,1.81,1.9,2.37,1,2
scottie scheffler,2.04,0.84,1.32,0.66,2.82,4.87,0.8571,3
scottie scheffler,-0.13,2.78,-0.82,1.4,3.35,3.22,1,4
si woo kim,1.87,1.42,0.37,0.06,1.85,3.72,0.8,1
si woo kim,-0.29,-0.13,1.31,0.48,1.66,1.37,1,2
si woo kim,1.33,0.3,-0.36,1.6,1.54,2.87,0.75,3
si woo kim,1.56,0.49,-1.2,1.37,0.66,2.22,0.875,4
ludvig aberg,2.73,0.76,3.14,0.09,3.98,6.72,1,1
ludvig aberg,-0.22,-0.16,-1.14,0.88,-0.42,-0.63,0.8571,2
ludvig aberg,0.66,-0.62,1.71,-0.88,0.2,0.87,0.7143,3
ludvig aberg,0.52,0.11,0.1,-0.52,-0.3,0.22,0.7143,4
collin morikawa,-0.54,1.24,0.88,1.14,3.25,2.72,1,1
collin morikawa,-1.27,1.28,0.75,0.59,2.63,1.37,0.6667,2
collin morikawa,0.44,-0.81,1.04,-0.8,-0.57,-0.13,0.75,3
collin morikawa,-1.13,0,3.14,1.21,4.35,3.22,0.75,4
harris english,4.8,0.15,0.16,0.61,0.92,5.72,1,1
harris english,2.91,0.28,-1.02,-0.8,-1.54,1.37,0.7778,2
harris english,0.06,-0.03,-0.43,-0.74,-1.19,-1.13,0.7143,3
harris english,-1.8,1.31,0.7,1.01,3.02,1.22,0.8333,4
bud cauley,0.31,-0.64,1.26,0.79,1.41,1.72,1,1
bud cauley,-0.15,-1.1,1.23,0.39,0.52,0.37,0.4,2
bud cauley,1.02,2.5,-0.08,0.43,2.85,3.87,1,3
bud cauley,1.63,0.78,-2.78,0.59,-1.41,0.22,0.9167,4
gary woodland,1.59,0.4,1.72,1,3.12,4.72,1,1
gary woodland,-1.61,-0.43,1.83,-0.42,0.98,-0.63,0.6,2
gary woodland,2.22,0.68,0.29,-0.33,0.64,2.87,1,3
gary woodland,-1.03,-2.29,0.87,0.67,-0.75,-1.78,0.75,4
rickie fowler,1.39,0.3,2.85,0.17,3.33,4.72,0.8333,1
rickie fowler,-2.1,0.3,1.72,0.45,2.46,0.37,0.8,2
rickie fowler,0.48,1.35,-0.97,-1,-0.61,-0.13,0.875,3
rickie fowler,0.44,-0.07,-0.4,0.24,-0.22,0.22,0.6667,4
kurt kitayama,-1.62,0.16,0.51,1.67,2.33,0.72,0.5,1
kurt kitayama,1.33,-0.46,2.87,0.62,3.03,4.37,1,2
kurt kitayama,0.28,1.53,-0.85,-0.1,0.58,0.87,0.8889,3
kurt kitayama,-0.96,3.29,-1.52,-1.59,0.18,-0.78,0.5,4
patrick cantlay,0.22,-0.03,-0.86,1.39,0.5,0.72,0.7143,1
patrick cantlay,0.57,0.42,3.99,0.39,4.8,5.37,1,2
patrick cantlay,-2.04,2.36,-0.45,1,2.91,0.87,0.6,3
patrick cantlay,-2.98,1.46,-0.56,0.3,1.2,-1.78,0.5556,4
xander schauffele,0.01,-0.84,0.61,0.94,0.71,0.72,0.8571,1
xander schauffele,-0.33,-0.13,0.95,0.88,1.7,1.37,0.8333,2
xander schauffele,0.92,0.4,-1.29,0.84,-0.05,0.87,0.875,3
xander schauffele,-1.07,-0.02,1.26,1.06,2.29,1.22,0.5,4
keegan bradley,1.79,1.53,-0.13,-0.47,0.93,2.72,0.75,1
keegan bradley,1.38,-0.17,1.04,0.11,0.98,2.37,0.8571,2
keegan bradley,-2.39,-0.18,-0.32,-0.24,-0.74,-3.13,0.5,3
keegan bradley,0.79,1.88,-0.81,0.36,1.43,2.22,0.7778,4
matthew mccarty,-0.77,-0.5,1.05,0.94,1.49,0.72,0.6,1
matthew mccarty,-1.3,-0.11,-0.72,0.5,-0.33,-1.63,0.625,2
matthew mccarty,2.27,0.25,0.5,-0.15,0.6,2.87,0.875,3
matthew mccarty,0.52,0.85,-0.6,1.45,1.7,2.22,0.5714,4
steven fisk,0.17,-0.12,1.12,-0.46,0.55,0.72,0.5,1
steven fisk,1.36,1.78,-0.58,-0.19,1.01,2.37,0.8889,2
steven fisk,0.93,-0.02,0.24,0.71,0.94,1.87,0.75,3
steven fisk,0.68,0.62,-0.23,-1.86,-1.46,-0.78,0.7,4
akshay bhatia,-0.85,-0.86,-0.55,-1.01,-2.43,-3.28,0.6,1
akshay bhatia,2.03,0.06,4.35,-0.07,4.33,6.37,0.5,2
akshay bhatia,0.74,-0.9,-0.86,0.88,-0.88,-0.13,0.4,3
akshay bhatia,2.62,-0.4,-1.64,-0.36,-2.4,0.22,0.7778,4
andrew novak,2.19,-0.43,3.48,-0.52,2.53,4.72,0.8333,1
andrew novak,-2.21,-1.6,1.9,0.28,0.58,-1.63,0.75,2
andrew novak,1.33,1.05,0.18,1.29,2.53,3.87,0.625,3
andrew novak,-2.91,-0.91,0,0.05,-0.87,-3.78,0.4286,4
sam burns,2.46,0.18,-2.12,-0.8,-2.74,-0.28,0.6364,1
sam burns,1.43,-0.71,0.1,-0.46,-1.06,0.37,0.875,2
sam burns,1.29,-0.79,3.22,0.14,2.58,3.87,1,3
sam burns,-0.09,-0.54,0.45,-0.61,-0.69,-0.78,0.5,4
maverick mcnealy,-1.03,0.02,-2.87,-0.4,-3.25,-4.28,0.5556,1
maverick mcnealy,1.99,0.74,-1.15,0.79,0.38,2.37,0.875,2
maverick mcnealy,2.15,0.33,-1.3,0.69,-0.28,1.87,0.8571,3
maverick mcnealy,2.79,0.55,-1.11,1,0.43,3.22,0.75,4
patrick rodgers,1.21,-1.5,1.1,-0.09,-0.49,0.72,0.6667,1
patrick rodgers,0.68,0.08,-0.49,1.1,0.69,1.37,0.7143,2
patrick rodgers,2.56,1.86,-1.76,0.21,0.31,2.87,0.8889,3
patrick rodgers,-0.87,0.24,-1.39,0.24,-0.91,-1.78,0.6667,4
ryan fox,1.32,3.18,-0.94,1.16,3.4,4.72,0.8,1
ryan fox,-1.22,-0.66,0.23,-0.99,-1.42,-2.63,0.5,2
ryan fox,0.23,-1.09,1.97,0.76,1.63,1.87,0.6667,3
ryan fox,-0.2,-0.28,0.46,-0.76,-0.58,-0.78,0.8182,4
wyndham clark,1.78,-0.09,-0.62,0.65,-0.06,1.72,0.5,1
wyndham clark,0.75,1.07,-0.04,-0.42,0.61,1.37,1,2
wyndham clark,1.38,-0.14,-2.63,0.25,-2.51,-1.13,0.42866,3
wyndham clark,1.29,0.07,-1.01,0.86,-0.07,1.22,0.7143,4
jordan smith,-0.13,-0.61,0.43,1.03,0.85,0.72,0.6667,1
jordan smith,-0.55,-1.53,-0.12,-0.44,-2.08,-2.63,0.5714,2
jordan smith,1.32,-1.01,-0.22,0.78,-0.45,0.87,0.8333,3
jordan smith,1.18,0.82,0.86,1.36,3.04,4.22,1,4
pierceson coody,1.2,-0.63,-1.17,1.31,-0.48,0.72,0.625,1
pierceson coody,1.3,-1.37,3.67,-2.23,0.07,1.37,0.7143,2
pierceson coody,0,0.66,2.31,0.9,3.87,3.87,0.8,3
pierceson coody,-2.09,-1.33,1.11,-0.47,-0.69,-2.78,0.4,4
j.j. spaun,-1.3,-0.15,1.84,0.33,2.02,0.72,0.6667,1
j.j. spaun,-0.11,-0.79,-0.02,1.29,0.48,0.37,0.4,2
j.j. spaun,-1.12,0.18,0.17,1.63,1.98,0.87,0.5714,3
j.j. spaun,-1.58,-0.93,1.75,0.99,1.8,0.22,0.4,4
cameron young,-2.68,-0.08,1.26,0.22,1.4,-1.28,0.7143,1
cameron young,-0.97,2.42,0.1,0.81,3.33,2.37,0.75,2
cameron young,-1.11,1.49,1.5,0,2.98,1.87,1,3
cameron young,0.94,-0.83,-0.27,-0.62,-1.72,-0.78,0.7143,4
russell henley,2.11,0.28,-1.11,0.44,-0.4,1.72,0.75,1
russell henley,-0.2,1.59,-0.58,0.56,1.56,1.37,1,2
russell henley,-0.26,-0.06,-0.84,0.02,-0.87,-1.13,0.875,3
russell henley,0.01,0.18,-0.95,0.98,0.21,0.22,1,4
brian harman,-2.95,0.36,1.08,0.23,1.67,-1.28,0.5,1
brian harman,2.74,0.27,-0.1,0.46,0.63,3.37,1,2
brian harman,3.3,1.53,0.91,0.12,2.56,5.87,0.8,3
brian harman,-1.55,-0.06,-0.4,-3.77,-4.22,-5.78,0.5455,4
chris gotterup,0.6,0.28,-0.95,-0.21,-0.88,-0.28,0.6,1
chris gotterup,-2,-1.4,-1.2,1.96,-0.64,-2.63,0.6667,2
chris gotterup,-2.03,-1.73,2.1,1.53,1.9,-0.13,0.8,3
chris gotterup,4.53,-0.82,1.36,0.14,0.69,5.22,0.7143,4
aldrich potgieter,1.12,-1.52,2.49,0.62,1.6,2.72,0.8,1
aldrich potgieter,1.44,-0.15,0.3,0.77,0.93,2.37,0.8333,2
aldrich potgieter,-0.57,2.1,-0.95,1.29,2.43,1.87,0.8571,3
aldrich potgieter,0.03,-2.07,-3.12,0.38,-4.8,-4.78,0.7273,4
michael kim,0.39,-0.48,1.13,-0.32,0.33,0.72,0.7143,1
michael kim,0.02,-0.65,-3.41,0.41,-3.65,-3.63,0.6364,2
michael kim,0.31,1.15,-0.39,-4.2,-3.44,-3.13,0.5556,3
michael kim,3.51,1.5,3.17,0.04,4.71,8.22,1,4
sahith theegala,-0.45,0.54,1.56,-0.92,1.17,0.72,0.4286,1
sahith theegala,-2.77,1.24,2.73,1.17,5.13,2.37,0.8333,2
sahith theegala,-0.55,0.41,-0.53,-2.46,-2.58,-3.13,0.5,3
sahith theegala,1,0.18,0.74,0.3,1.22,2.22,0.7778,4
ben griffin,-0.39,1.12,0.37,-0.38,1.11,0.72,0.8,1
ben griffin,1.01,2.22,-1.34,0.47,1.36,2.37,0.75,2
ben griffin,1,0.41,-4.1,-0.45,-4.13,-3.13,0.5833,3
ben griffin,-1.24,2.08,0.03,0.35,2.46,1.22,0.875,4
jacob bridgeman,-3.08,0.05,-1.76,-0.49,-2.2,-5.28,0.5,1
jacob bridgeman,2.31,1.01,0.89,0.15,2.06,4.37,0.625,2
jacob bridgeman,0.71,-0.41,1.77,0.79,2.15,2.87,0.6667,3
jacob bridgeman,0.7,-2.63,0.74,0.4,-1.48,-0.78,0.5714,4
jordan spieth,1,2.21,-0.37,-2.13,-0.28,0.72,0.8571,1
jordan spieth,3.45,-1.69,-2.75,-1.64,-6.08,-2.63,0.5714,2
jordan spieth,1.12,-1.15,2.28,-0.39,0.75,1.87,0.75,3
jordan spieth,2.33,-0.81,-1.52,1.22,-1.11,1.22,0.5714,4
ryan gerard,-1.54,-0.47,-2.41,1.14,-1.74,-3.28,0.2857,1
ryan gerard,-1.59,1.66,-1.52,-1.18,-1.05,-2.63,0.7692,2
ryan gerard,1.78,-0.44,1.76,0.76,2.08,3.87,1,3
ryan gerard,0.22,-0.94,3.47,0.47,3,3.22,0.8,4
joe highsmith,-0.56,1.29,1.99,0,3.28,2.72,0.5,1
joe highsmith,2.71,-0.47,0.53,-1.4,-1.35,1.37,0.8182,2
joe highsmith,0.42,1.85,-0.53,-1.87,-0.55,-0.13,0.8182,3
joe highsmith,-0.98,1.74,-0.82,-2.72,-1.8,-2.78,0.5,4
adam schenk,-1.74,-0.1,-3.4,0.97,-2.54,-4.28,0.4286,1
adam schenk,-0.28,0.13,1.02,0.5,1.65,1.37,0.8571,2
adam schenk,0.82,0.05,1.25,-0.25,1.04,1.87,1,3
adam schenk,0.22,1.31,1.89,-1.2,2,2.22,0.6667,4
karl vilips,1.54,-1.74,1.24,-1.32,-1.82,-0.28,0.4286,1
karl vilips,1.74,0.27,0.03,0.32,0.62,2.37,0.7778,2
karl vilips,0.61,0.07,-1.29,-0.52,-1.74,-1.13,0.9091,3
karl vilips,-1.73,0.75,-0.22,1.43,1.95,0.22,0.625,4
chandler blanchet,-0.51,-0.33,0.46,-0.9,-0.77,-1.28,0.6667,1
chandler blanchet,0.12,-1.12,-0.3,-0.33,-1.75,-1.63,0.5,2
chandler blanchet,2.92,0.65,1.49,-0.19,1.95,4.87,1,3
chandler blanchet,0.39,-1.05,-0.39,0.27,-1.17,-0.78,0.6667,4
michael thorbjornsen,-1.03,0.82,-0.41,0.34,0.75,-0.28,0.8889,1
michael thorbjornsen,-1.96,2.5,1.28,-0.46,3.32,1.37,0.875,2
michael thorbjornsen,-3.91,-0.82,-0.53,0.12,-1.23,-5.13,0.4286,3
michael thorbjornsen,2.04,0.09,2.23,0.86,3.18,5.22,1,4
jason day,-0.97,0.58,-0.23,0.34,0.69,-0.28,0.8333,1
jason day,1.55,1.52,-2.57,-3.13,-4.18,-2.63,0.6364,2
jason day,-0.76,-1.42,0.08,-1.03,-2.38,-3.13,0.5556,3
jason day,3.04,0.31,2.77,0.1,3.18,6.22,0.75,4
sungjae im,1.39,1.63,-0.35,1.05,2.33,3.72,0.8333,1
sungjae im,-1.84,-0.16,-0.61,-0.02,-0.79,-2.63,0.75,2
sungjae im,-1.61,0.24,0.33,-0.09,0.48,-1.13,0.7143,3
sungjae im,0.02,1.26,-0.2,-0.86,0.2,0.22,0.6667,4
sepp straka,3.48,-1.37,1.19,0.42,0.24,3.72,1,1
sepp straka,0.52,1.75,-1.42,1.51,1.84,2.37,0.8571,2
sepp straka,-1.51,1.51,1.94,-0.08,3.38,1.87,0.8,3
sepp straka,-2.15,-3.33,-0.27,-2.03,-5.63,-7.78,0.2857,4
viktor hovland,3.61,0.29,1.3,0.52,2.11,5.72,1,1
viktor hovland,2.69,0.85,1.25,-0.43,1.68,4.37,0.75,2
viktor hovland,-3.57,1.81,-2.81,0.45,-0.56,-4.13,0.4286,3
viktor hovland,-3.26,0.01,-3.8,1.27,-2.52,-5.78,0.5,4
robert macintyre,0.03,0.98,1.62,1.09,3.69,3.72,0.75,1
robert macintyre,0.93,3.15,-2.99,0.27,0.44,1.37,0.7143,2
robert macintyre,2.23,-0.4,-3.88,-0.09,-4.37,-2.13,0.5556,3
robert macintyre,-0.82,-1.41,-0.63,0.08,-1.96,-2.78,0.7273,4
lucas glover,-1.63,-0.51,2.75,0.11,2.35,0.72,0.6,1
lucas glover,1.4,1.3,-1.42,1.07,0.96,2.37,0.8889,2
lucas glover,2.52,-1.65,-0.47,0.47,-1.65,0.87,0.8889,3
lucas glover,-0.88,-3.02,0.98,-0.86,-2.9,-3.78,0.5,4
shane lowry,-0.62,-1.05,0.69,0.71,0.34,-0.28,0.6,1
shane lowry,1.48,0.12,-1.29,0.06,-1.11,0.37,0.8,2
shane lowry,0.99,-0.35,1.3,-0.07,0.88,1.87,1,3
shane lowry,0.56,0.71,-2.5,-0.54,-2.33,-1.78,0.6364,4
daniel berger,0.14,0.73,2.74,0.11,3.58,3.72,0.75,1
daniel berger,-0.44,-1.5,-1.31,-1.38,-4.19,-4.63,0.5,2
daniel berger,0.05,-0.43,2.24,-0.99,0.82,0.87,0.6,3
daniel berger,-0.1,0.53,-1.32,1.11,0.32,0.22,0.7143,4
andrew putnam,-0.55,0.28,1.53,-2.54,-0.73,-1.28,0.5,1
andrew putnam,-0.04,-0.56,2.04,-0.07,1.4,1.37,0.8333,2
andrew putnam,-1.39,-0.57,1.9,-0.08,1.25,-0.13,0.8,3
andrew putnam,0.32,0.63,-0.39,-0.33,-0.1,0.22,0.875,4
michael brennan,0.61,-0.63,3.84,0.9,4.11,4.72,0.5,1
michael brennan,1.04,-2.94,1.26,1.01,-0.68,0.37,0.7143,2
michael brennan,0.69,0.04,-4.01,0.14,-3.83,-3.13,0.4444,3
michael brennan,-1.01,-0.75,-1.14,1.12,-0.77,-1.78,0.5,4
tommy fleetwood,-1.94,0.34,-2.21,-2.47,-4.34,-6.28,0.4444,1
tommy fleetwood,-0.35,0.69,0.98,1.04,2.72,2.37,1,2
tommy fleetwood,1.11,-0.86,-2.23,1.85,-1.24,-0.13,0.875,3
tommy fleetwood,1.89,0.01,2.02,-0.7,1.33,3.22,0.7143,4
garrick higgo,-0.6,-0.06,-0.67,-0.95,-1.68,-2.28,0.625,1
garrick higgo,-0.24,0.43,0.07,0.11,0.61,0.37,0.875,2
garrick higgo,-2.03,-1.88,2.4,-1.61,-1.1,-3.13,0.7,3
garrick higgo,2.74,0.12,0.83,0.52,1.48,4.22,0.8333,4
sudarshan yellamaraju,0.16,0.22,-2.16,-2.5,-4.44,-4.28,0.9,1
sudarshan yellamaraju,-0.11,-0.12,2.46,1.14,3.48,3.37,0.8,2
sudarshan yellamaraju,-2.07,-1.04,-0.08,1.06,-0.06,-2.13,0.4,3
sudarshan yellamaraju,0.49,0.61,0.87,0.25,1.73,2.22,0.5714,4
corey conners,2.25,-1.47,0.34,1.6,0.47,2.72,0.8,1
corey conners,1.86,-1.5,-0.3,0.3,-1.5,0.37,0.7143,2
corey conners,0.09,-1.02,-2.45,-0.75,-4.22,-4.13,0.5833,3
corey conners,-1.73,0.04,0.19,0.72,0.95,-0.78,0.7143,4
matt wallace,1.01,-0.07,1.73,-1.95,-0.29,0.72,0.5,1
matt wallace,-2.75,1.42,-0.64,-0.66,0.12,-2.63,0.5714,2
matt wallace,-0.35,2.46,-0.43,-0.81,1.22,0.87,0.75,3
matt wallace,-0.45,0.65,-0.55,-0.43,-0.33,-0.78,0.7,4
nicolai hojgaard,-1.33,0.03,-2.58,0.6,-1.95,-3.28,0.5,1
nicolai hojgaard,-0.79,-0.49,2.25,0.39,2.15,1.37,0.75,2
nicolai hojgaard,-1.54,-0.67,-0.45,1.52,0.41,-1.13,0.7143,3
nicolai hojgaard,-0.09,1.52,-0.04,-0.17,1.31,1.22,0.875,4
sami valimaki,2.54,-2.56,0.79,0.96,-0.82,1.72,0.8571,1
sami valimaki,-0.61,0.01,2.27,0.69,2.98,2.37,0.75,2
sami valimaki,-2.4,0.07,2.02,0.18,2.27,-0.13,0.5714,3
sami valimaki,-0.37,0.04,-3.02,-2.43,-5.41,-5.78,0.5556,4
william mouw,-1.54,-0.57,3.85,-0.02,3.26,1.72,1,1
william mouw,-2.18,2.01,-3.1,-0.37,-1.46,-3.63,0.4286,2
william mouw,-2.58,-1.62,1.28,-0.2,-0.55,-3.13,0.6,3
william mouw,0.68,1.54,0.84,0.15,2.54,3.22,0.5,4
j.t. poston,-1.95,2,-2.21,0.88,0.67,-1.28,0.7143,1
j.t. poston,-0.55,-0.42,-2.31,-0.35,-3.08,-3.63,0.5,2
j.t. poston,0.2,0.5,2.23,-2.06,0.67,0.87,0.6667,3
j.t. poston,-2.69,0.73,2.78,0.4,3.92,1.22,0.8,4
nick taylor,0.05,-0.16,0.06,0.77,0.67,0.72,0.6667,1
nick taylor,-0.15,0.74,-0.85,-0.38,-0.48,-0.63,0.5714,2
nick taylor,-3.04,-0.07,1.5,0.47,1.91,-1.13,0,3
nick taylor,-1.82,-0.27,0.06,0.24,0.04,-1.78,0.5556,4
min woo lee,-1.75,0.25,-0.42,1.64,1.47,-0.28,0.4,1
min woo lee,-1.57,0.15,0.41,0.36,0.93,-0.63,1,2
min woo lee,-0.49,1.69,0.56,0.1,2.35,1.87,1,3
min woo lee,-1.27,-0.41,-0.72,-1.38,-2.51,-3.78,0.8,4
ryo hisatsune,-3.43,-1.02,-0.95,0.12,-1.85,-5.28,0.4,1
ryo hisatsune,0.28,0.97,-1.9,1.01,0.08,0.37,0.6667,2
ryo hisatsune,0.67,0.1,1.23,-0.13,1.2,1.87,0.8,3
ryo hisatsune,0.41,-0.51,0.32,-0.01,-0.19,0.22,0.5,4
ricky castillo,-0.49,0.23,-3.29,1.27,-1.79,-2.28,0.75,1
ricky castillo,2.79,-0.15,-2.35,-0.92,-3.42,-0.63,0.7,2
ricky castillo,-1.42,-3.73,1.38,0.63,-1.72,-3.13,0.75,3
ricky castillo,-1.38,0.51,2.83,1.25,4.59,3.22,1,4
alex noren,-1.05,-1.63,0.54,-1.14,-2.23,-3.28,0.3333,1
alex noren,-1.19,-2.43,0.7,-0.72,-2.45,-3.63,0.7,2
alex noren,2.27,-0.08,0.47,0.21,0.6,2.87,0.5714,3
alex noren,-1.89,0.7,0.77,0.63,2.11,0.22,0.75,4
harry hall,0.12,0.27,-0.75,0.08,-0.4,-0.28,0.4286,1
harry hall,1.62,-0.98,2.54,-2.82,-1.26,0.37,0.6,2
harry hall,-1.36,-0.18,-0.34,-1.25,-1.77,-3.13,0.4286,3
harry hall,0.25,0.16,-2.65,1.46,-1.03,-0.78,0.7,4
denny mccarthy,-1.15,-0.05,-2.08,-1.01,-3.13,-4.28,0.75,1
denny mccarthy,0.65,0.26,-1.25,-0.29,-1.28,-0.63,0.75,2
denny mccarthy,-1.24,0,0.18,-0.08,0.1,-1.13,0.6667,3
denny mccarthy,-0.48,1.08,0.75,0.88,2.71,2.22,0.7143,4
sam stevens,-1.31,1.86,0.42,-1.25,1.03,-0.28,0.5556,1
sam stevens,-0.54,-0.32,0.8,0.43,0.9,0.37,0.5,2
sam stevens,0.42,0.48,0.73,-0.77,0.44,0.87,0.5,3
sam stevens,2.41,-3.48,-1.87,-1.84,-7.19,-4.78,0.6,4
max homa,-1.45,-0.2,0.76,0.6,1.17,-0.28,0.7143,1
max homa,-0.25,-0.04,-0.67,0.31,-0.39,-0.63,0.7143,2
max homa,0.22,-1.72,-3.53,-0.11,-5.35,-5.13,0.6,3
max homa,3.27,-0.86,-1.21,0.02,-2.05,1.22,0.7778,4
john keefer,-0.21,0.34,0.99,-0.4,0.93,0.72,0.8571,1
john keefer,-0.05,-0.4,-0.85,0.67,-0.59,-0.63,0.8333,2
john keefer,0.28,-1.18,1.29,-1.52,-1.41,-1.13,0.5,3
john keefer,0.73,-0.5,-4.8,0.78,-4.51,-3.78,0.5556,4
taylor pendrith,0.53,-0.7,-3.93,-0.18,-4.81,-4.28,0.7,1
taylor pendrith,-1.63,-2.11,-0.75,-1.15,-4.01,-5.63,0.7778,2
taylor pendrith,-0.99,1.09,-1.49,-1.75,-2.15,-3.13,0.4286,3
taylor pendrith,2.09,-1.05,5.36,0.82,5.13,7.22,0.5,4
tom hoge,0.17,0.7,-2.07,-0.08,-1.45,-1.28,0.6667,1
tom hoge,0.01,-0.73,-0.03,0.12,-0.65,-0.63,0.8,2
tom hoge,-2.26,0.24,1.7,-0.81,1.13,-1.13,0.625,3
tom hoge,-0.03,-1.89,0.14,-1.01,-2.75,-2.78,0.5,4
david lipsky,-2.29,-0.25,-0.01,0.27,0.01,-2.28,0.6667,1
david lipsky,0.28,0.13,-0.35,-1.69,-1.92,-1.63,0.3333,2
david lipsky,1.81,0.62,-1.88,0.32,-0.94,0.87,0.8889,3
david lipsky,-0.68,-0.51,-0.59,-1.01,-2.1,-2.78,0.6667,4
jhonattan vegas,-2.87,-1.64,-3.32,0.55,-4.41,-7.28,0.5556,1
jhonattan vegas,-0.21,0.29,1.47,-1.19,0.57,0.37,0.8333,2
jhonattan vegas,1.06,-2.15,1.05,-0.1,-1.2,-0.13,0.5,3
jhonattan vegas,1.56,-2.32,-0.92,0.9,-2.34,-0.78,0.6667,4
jake knapp,-0.18,-1.24,0.67,-0.53,-1.1,-1.28,0.375,1
jake knapp,-5.32,-0.61,0.51,-0.21,-0.31,-5.63,0.5,2
jake knapp,-3.45,0.6,1.73,0.98,3.32,-0.13,0.5,3
jake knapp,-1.59,0.13,1.52,-0.85,0.81,-0.78,0.3333,4
austin smotherman,-1.22,-1.2,-0.32,-1.53,-3.06,-4.28,0.556,1
austin smotherman,-0.63,-2.82,-0.43,0.24,-3.01,-3.63,0.5714,2
austin smotherman,-0.18,-0.64,-0.83,1.51,0.05,-0.13,0.6,3
austin smotherman,-0.63,0.27,1.46,-0.88,0.85,0.22,0.625,4
justin thomas,-2.81,-2.21,-1.62,0.35,-3.47,-6.28,0.3,1
justin thomas,-3.77,0.95,-3.55,0.73,-1.87,-5.63,0.5,2
justin thomas,1.18,-2.18,-1.38,1.25,-2.31,-1.13,0.4286,3
justin thomas,0.5,0.48,4.77,-1.52,3.72,4.22,1,4
brian campbell,1.45,0.69,0.67,-1.09,0.27,1.72,0.5,1
brian campbell,0.9,-0.18,-1.18,-2.18,-3.54,-2.63,0.6,2
brian campbell,-1.73,-0.47,-2.64,-0.29,-3.4,-5.13,0.6667,3
brian campbell,-1.02,0.86,-1.51,-1.11,-1.76,-2.78,0.6,4
marco penge,-0.22,-0.19,-2.13,-0.73,-3.06,-3.28,0.5556,1
marco penge,-2.58,-0.82,0.01,-0.25,-1.05,-3.63,0.5714,2
marco penge,1.26,0.32,0.16,-0.87,-0.4,0.87,0.75,3
marco penge,-1.38,-1.46,-0.86,0.93,-1.4,-2.78,0.7143,4
billy horschel,-0.06,-0.34,-1.48,0.6,-1.22,-1.28,0.8,1
billy horschel,-1.98,-2.4,-2.74,0.49,-4.65,-6.63,0.4,2
billy horschel,-1.01,-2.75,0.83,-0.2,-2.13,-3.13,0.4,3
billy horschel,-1.07,-0.47,1.72,0.04,1.29,0.22,0.5,4
nicolas echavarria,-0.52,0.71,-4.77,-0.7,-4.76,-5.28,0.4545,1
nicolas echavarria,0.25,0.83,-0.67,-1.05,-0.89,-0.63,0.7143,2
nicolas echavarria,0.41,0.39,0.83,-0.76,0.46,0.87,0.7778,3
nicolas echavarria,-2.65,-0.41,-2.55,-1.16,-4.13,-6.78,0.6667,4
tony finau,-0.07,1.04,-3.27,-2.98,-5.21,-5.28,0.6667,1
tony finau,-1.5,-0.87,-3.21,-0.06,-4.14,-5.63,0.5833,2
tony finau,-1.72,-0.95,-4.41,0.94,-4.42,-6.13,0.4286,3
tony finau,0.85,3.11,-1.9,-1.84,-0.63,0.22,0.6667,4
