Player,SG Putting,SG Around Green,SG Approach,SG Tee To Green,SG Total,Rounds,Scrambling
matt fitzpatrick,-0.64,0.01,0.78,4.4,3.76,1,1.0
matt fitzpatrick,0.1,1.84,-0.21,2.6,2.69,2,0.5714
matt fitzpatrick,1.07,-0.48,1.61,1.99,3.05,3,1.0
matt fitzpatrick,0.07,0.99,1.14,2.63,2.7,4,1.0
david lipsky,2.95,2.17,0.11,-0.19,2.76,1,0.9
david lipsky,2.96,0.9,1.02,3.73,6.69,2,1.0
david lipsky,0.36,0.81,-0.95,0.69,1.05,3,0.5
david lipsky,-1.4,1.18,-0.75,2.1,0.7,4,0.875
jordan smith,-0.8,0.51,0.38,3.56,2.76,1,0.8
jordan smith,0.52,1.15,1.52,3.18,3.69,2,0.3333
jordan smith,-0.72,-0.02,0.39,-0.23,-0.95,3,0.625
jordan smith,1.26,0.77,1.56,3.44,4.7,4,0.6667
sungjae im,4.61,-0.9,0.2,3.15,7.76,1,0.5
sungjae im,0.36,1.99,-0.44,2.33,2.69,2,0.625
sungjae im,2.23,-0.07,-0.04,-0.17,2.05,3,0.6667
sungjae im,-1.9,1.42,-0.9,-1.4,-3.3,4,0.5833
xander schauffele,-0.79,0.42,0.32,4.55,3.76,1,1.0
xander schauffele,-0.02,0.27,-0.84,-0.28,-0.31,2,0.4286
xander schauffele,1.4,-0.85,0.36,-1.34,0.05,3,0.9091
xander schauffele,2.15,-0.11,1.75,3.56,5.7,4,1.0
marco penge,0.96,1.17,0.51,1.8,2.76,1,0.8333
marco penge,3.45,-1.6,0.46,0.24,3.69,2,0.5
marco penge,1.01,-0.28,0.89,2.05,3.05,3,0.5
marco penge,-1.63,0.41,2.12,1.33,-0.3,4,0.5556
patrick cantlay,2.06,-1.41,-0.07,-0.3,1.76,1,0.5
patrick cantlay,1.62,0.51,0.73,1.08,2.69,2,0.8571
patrick cantlay,-1.85,0.34,0.73,1.91,0.05,3,0.6667
patrick cantlay,1.82,1.49,0.08,1.88,3.7,4,0.8571
stephan jaeger,0.45,2.13,-0.17,0.31,0.76,1,0.5455
stephan jaeger,0.16,-0.23,-0.59,-0.47,-0.31,2,0.8
stephan jaeger,-0.43,0.52,0.04,3.49,3.05,3,1.0
stephan jaeger,1.59,1.14,1.43,3.11,4.7,4,1.0
emiliano grillo,0.36,0.36,0.55,0.4,0.76,1,0.7
emiliano grillo,-1.19,2.26,0.14,2.88,1.69,2,0.8889
emiliano grillo,-0.53,-0.89,1.2,0.58,0.05,3,0.5
emiliano grillo,2.48,-0.2,0.82,3.22,5.7,4,0.6667
s.h. kim,1.47,-0.77,-0.32,-1.71,-0.24,1,0.6667
s.h. kim,-0.26,2.3,-0.13,3.96,3.69,2,0.8571
s.h. kim,3.6,-0.83,0.6,0.46,4.05,3,0.6667
s.h. kim,-0.97,1.08,-0.44,1.67,0.7,4,0.5714
jordan spieth,-0.33,1.25,-0.02,3.09,2.76,1,0.6667
jordan spieth,4.51,-1.01,-0.14,-2.81,1.69,2,0.6
jordan spieth,-1.74,0.47,1.14,1.79,0.05,3,0.6667
jordan spieth,-0.93,-1.01,0.61,3.63,2.7,4,0.75
matthieu pavon,0.35,0.6,1.6,1.41,1.76,1,0.75
matthieu pavon,2.51,-0.09,-0.15,-0.81,1.69,2,0.7778
matthieu pavon,-0.49,0.43,0.85,1.54,1.05,3,0.7778
matthieu pavon,4.27,0.06,-0.67,-1.57,2.7,4,0.875
a.j. ewart,0.83,0.76,0.02,-0.07,0.76,1,0.625
a.j. ewart,-0.29,-0.86,-0.42,-0.01,-0.31,2,0.7143
a.j. ewart,2.19,0.51,-2.63,0.86,3.05,3,1.0
a.j. ewart,1.31,1.33,0.3,2.4,3.7,4,0.8333
gary woodland,-1.38,1.85,1.15,3.14,1.76,1,0.7778
gary woodland,-0.51,-0.24,1.46,4.21,3.69,2,0.75
gary woodland,-0.25,-0.68,0.01,0.31,0.05,3,0.7143
gary woodland,2.6,-1.23,-0.49,-1.9,0.7,4,0.5
jacob bridgeman,1.45,0.82,0.77,2.31,3.76,1,1.0
jacob bridgeman,0.38,-1.84,-0.19,1.32,1.69,2,0.4
jacob bridgeman,0.39,-1.71,1.14,-1.34,-0.95,3,0.2
jacob bridgeman,1.33,0.13,0.71,0.37,1.7,4,0.9091
corey conners,0.37,2.49,-1.22,2.4,2.76,1,0.6667
corey conners,0.86,0.68,0.08,1.83,2.69,2,0.8889
corey conners,-1.05,-0.01,1.41,2.1,1.05,3,0.6667
corey conners,-0.35,-1.31,-0.95,0.05,-0.3,4,0.5
hank lebioda,0.08,-0.49,0.06,0.69,0.76,1,0.5714
hank lebioda,-0.8,0.9,1.07,4.49,3.69,2,0.75
hank lebioda,-0.9,-0.7,0.16,-1.04,-1.95,3,0.1667
hank lebioda,-0.72,0.48,0.33,4.42,3.7,4,0.8
brooks koepka,1.82,-2.06,-0.17,-1.06,0.76,1,0.6667
brooks koepka,-0.04,-0.24,0.56,4.73,4.69,2,0.25
brooks koepka,0.66,2.33,-2.03,-0.6,0.05,3,0.75
brooks koepka,-0.44,-1.86,1.15,0.14,-0.3,4,0.4
tony finau,-0.11,1.34,-0.93,2.88,2.76,1,0.6667
tony finau,0.07,2.74,-0.93,2.63,2.69,2,0.9
tony finau,0.88,1.76,-1.97,-0.82,0.05,3,0.75
tony finau,-2.22,1.8,-1.42,1.92,-0.3,4,0.7778
tom kim,-0.86,1.11,0.13,3.62,2.76,1,0.5
tom kim,0.86,1.07,0.77,0.83,1.69,2,0.75
tom kim,1.7,0.09,-1.09,0.35,2.05,3,0.625
tom kim,-2.84,0.53,-1.27,1.54,-1.3,4,0.5
lee hodges,1.12,0.51,-0.59,-1.36,-0.24,1,0.625
lee hodges,-2.44,0.33,1.98,4.14,1.69,2,0.7143
lee hodges,1.03,-1.44,0.03,1.02,2.05,3,0.3333
lee hodges,0.85,0.61,0.43,0.86,1.7,4,0.8182
webb simpson,3.95,-0.1,0,-0.19,3.76,1,0.6667
webb simpson,-0.91,-0.35,-0.43,-1.39,-2.31,2,0.625
webb simpson,-0.1,0.71,1.38,1.15,1.05,3,0.5714
webb simpson,-0.12,0.97,0.07,2.82,2.7,4,0.5714
brandt snedeker,5.09,-0.04,-0.24,1.67,6.76,1,1.0
brandt snedeker,-1.47,2.21,-1.45,1.16,-0.31,2,0.4444
brandt snedeker,4.98,1.3,-0.35,-0.93,4.05,3,1.0
brandt snedeker,-2.61,0.6,0.18,-2.69,-5.3,4,0.5
danny walker,-0.46,-0.04,-1.74,-1.78,-2.24,1,0.4444
danny walker,5.27,0.73,1.45,2.42,7.69,2,1.0
danny walker,2.05,-1.01,-0.15,-2.99,-0.95,3,0.2857
danny walker,-0.32,-0.4,-1.36,1.03,0.7,4,0.375
chandler blanchet,-0.67,-1,0.74,3.43,2.76,1,0.6667
chandler blanchet,4.68,0.22,0.91,1.02,5.69,2,0.8
chandler blanchet,0.2,0.21,-0.94,-2.14,-1.95,3,0.375
chandler blanchet,-0.87,1.05,0.79,-0.42,-1.3,4,0.75
denny mccarthy,-2.06,0.4,0.42,3.83,1.76,1,0.7143
denny mccarthy,1.06,-1.19,0.51,-1.37,-0.31,2,0.8182
denny mccarthy,1.55,-1.07,-0.77,-0.49,1.05,3,0.7778
denny mccarthy,1.48,1.1,-1.25,0.22,1.7,4,0.625
dylan wu,-1.2,-0.27,-0.24,0.96,-0.24,1,0.7143
dylan wu,-1.42,1.44,1.4,2.11,0.69,2,0.8571
dylan wu,0.65,0.59,0.73,2.41,3.05,3,1.0
dylan wu,1.69,0.89,-0.53,-0.99,0.7,4,0.625
rico hoey,-0.37,0.4,1.52,1.13,0.76,1,0.5
rico hoey,1.23,1.78,-0.29,2.46,3.69,2,0.8889
rico hoey,-0.49,1.32,0.76,1.55,1.05,3,0.6667
rico hoey,-2.13,-0.69,1.04,0.83,-1.3,4,0.4286
adrien dumont de chassart,0.1,3.81,-0.57,2.66,2.76,1,0.7273
adrien dumont de chassart,0.04,0.46,0.15,0.65,0.69,2,0.75
adrien dumont de chassart,1.64,3.47,0.47,2.42,4.05,3,1.0
adrien dumont de chassart,-2.1,1.02,-2.09,-1.2,-3.3,4,0.5714
justin thomas,0.95,-0.55,0.22,-1.19,-0.24,1,0.5556
justin thomas,0.88,1.23,2.03,1.81,2.69,2,0.8571
justin thomas,-2.62,0.66,0.03,0.68,-1.95,3,0.5556
justin thomas,2.57,-0.62,0.39,0.13,2.7,4,1.0
kevin yu,-3.01,1.54,-0.62,1.77,-1.24,1,0.7143
kevin yu,2.65,1.65,-1.03,1.05,3.69,2,0.7143
kevin yu,1.59,0.93,0.37,1.46,3.05,3,0.5714
kevin yu,-0.11,-1.57,0.09,-2.19,-2.3,4,0.5
michael kim,-0.62,0.96,0.7,-1.62,-2.24,1,0.8
michael kim,2.58,0.82,0.31,0.12,2.69,2,0.75
michael kim,0.41,0.57,0.07,0.65,1.05,3,0.625
michael kim,0.71,0.8,-1.11,0.99,1.7,4,0.75
seamus power,0.02,1.5,0.18,-0.26,-0.24,1,0.6
seamus power,1.08,2.82,-0.45,2.62,3.69,2,1.0
seamus power,1.04,-0.17,0.8,0.02,1.05,3,0.7143
seamus power,-1.56,-0.44,-0.07,0.26,-1.3,4,0.75
christiaan bezuidenhout,0.61,0.01,-0.7,1.15,1.76,1,0.7143
christiaan bezuidenhout,0.09,-0.46,-0.58,-1.4,-1.31,2,0.5
christiaan bezuidenhout,1.25,0.24,1.02,-0.2,1.05,3,0.6364
christiaan bezuidenhout,-0.16,1.82,-0.79,1.86,1.7,4,0.6667
andrew putnam,4.37,1.35,-0.3,0.39,4.76,1,0.7
andrew putnam,0.86,-0.49,0.08,-2.16,-1.31,2,0.6667
andrew putnam,-1.74,0.56,0.21,0.79,-0.95,3,1.0
andrew putnam,-0.44,-0.15,0.36,1.14,0.7,4,0.8
ryo hisatsune,1.55,-0.18,0.94,-0.79,0.76,1,0.6
ryo hisatsune,0.61,0.23,0.15,0.08,0.69,2,0.8333
ryo hisatsune,0.43,0.67,1.1,1.63,2.05,3,0.7143
ryo hisatsune,-2.54,0.26,0.71,2.25,-0.3,4,0.5
david skinns,1.32,3.45,0.2,1.45,2.76,1,0.8182
david skinns,0.9,-0.53,-0.12,0.79,1.69,2,0.6667
david skinns,1.6,-1.25,0.05,-1.55,0.05,3,0.5
david skinns,1.15,-0.48,0.2,-2.45,-1.3,4,0.6667
alejandro tosti,0.59,0.77,0.97,0.17,0.76,1,1.0
alejandro tosti,2.56,-1.43,1.9,1.14,3.69,2,0.75
alejandro tosti,-1.66,-0.46,0.91,-1.29,-2.95,3,0.5
alejandro tosti,-1.65,0.45,0.39,3.35,1.7,4,0.75
jimmy stanger,-0.73,0.12,0.59,1.5,0.76,1,0.5714
jimmy stanger,-0.59,1.34,0.96,1.28,0.69,2,0.8
jimmy stanger,3.28,0.03,-0.7,-2.23,1.05,3,0.8889
jimmy stanger,-0.81,-0.51,1.85,1.51,0.7,4,0.6667
patrick rodgers,1.55,-0.12,-0.48,-0.79,0.76,1,0.625
patrick rodgers,0.8,-2.02,-0.76,-1.11,-0.31,2,0.625
patrick rodgers,1.31,-0.41,-0.09,1.74,3.05,3,0.8
patrick rodgers,-0.53,-0.21,-0.34,-0.77,-1.3,4,0.75
matti schmid,0.36,-1.3,0,-1.6,-1.24,1,0.5556
matti schmid,-1.14,1.17,-0.43,2.84,1.69,2,1.0
matti schmid,-1.74,0.81,0.96,0.79,-0.95,3,0.4256
matti schmid,2.52,-0.12,-1.66,0.18,2.7,4,0.875
doug ghim,0.86,2,0.06,2.9,3.76,1,0.8333
doug ghim,1.97,0.79,0.35,2.73,4.69,2,0.6667
doug ghim,-2.65,-0.76,0.9,-1.29,-3.95,3,0.6
doug ghim,-1.13,1.57,-0.91,-1.17,-2.3,4,0.7273
matt wallace,-3.63,-0.21,1.5,2.39,-1.24,1,0.8333
matt wallace,0.93,0.25,0.44,2.77,3.69,2,1.0
matt wallace,2.52,-1.08,0.64,-1.47,1.05,3,0.625
matt wallace,-0.78,-0.61,-0.67,-0.52,-1.3,4,0.7143
davis chatfield,0.73,1.41,0.83,2.04,2.76,1,0.875
davis chatfield,1.04,-1.31,-0.52,-3.35,-2.31,2,0.6
davis chatfield,-1.48,1.8,-0.18,4.53,3.05,3,1.0
davis chatfield,-1.24,-0.16,0.49,-0.06,-1.3,4,0.6667
blades brown,2.24,-0.55,-0.2,0.52,2.76,1,0.1429
blades brown,-0.7,-0.83,0.98,1.4,0.69,2,0.75
blades brown,-0.17,-0.58,-0.09,-1.77,-1.95,3,0.0
blades brown,-0.85,-0.69,-0.46,1.56,0.7,4,0.0
davis thompson,4.59,-0.73,0.55,1.17,5.76,1,0.8571
davis thompson,-2.74,-0.95,-0.15,-2.56,-5.31,2,0.4
davis thompson,-0.56,-1.21,0.85,-1.38,-1.95,3,0.7143
davis thompson,2.35,-0.01,-1.2,0.35,2.7,4,0.7143
alex smalley,1.21,0.66,1.2,2.55,3.76,1,0.6
alex smalley,0.34,0.29,0.2,2.35,2.69,2,0.6667
alex smalley,-2.54,-0.6,-2.09,-0.41,-2.95,3,0.5
alex smalley,-1.53,2.62,0.46,-0.77,-2.3,4,0.5455
isaiah salinda,-2.34,-0.84,0.79,0.1,-2.24,1,0.5
isaiah salinda,1.23,0.2,0.33,2.46,3.69,2,0.6
isaiah salinda,-1.08,1.67,-0.66,3.13,2.05,3,0.625
isaiah salinda,-0.65,-1.33,0.55,-1.65,-2.3,4,0.4
patrick fishburn,1.77,1.21,-0.05,1.99,3.76,1,0.875
patrick fishburn,1.5,-0.03,0.39,-0.81,0.69,2,0.75
patrick fishburn,-2.02,0.4,0.73,1.08,-0.95,3,0.8571
patrick fishburn,-2.43,-0.06,-0.42,0.13,-2.3,4,0.6
ricky castillo,1.87,0.74,-0.63,1.89,3.76,1,0.6667
ricky castillo,0.67,-1.5,-0.5,-1.97,-1.31,2,0.5556
ricky castillo,-0.93,1.23,0.31,-0.02,-0.95,3,0.6
ricky castillo,0.09,0.81,-0.19,-0.39,-0.3,4,0.625
takumi kanaya,-0.6,1.93,-0.71,-0.64,-1.24,1,0.5833
takumi kanaya,2.42,0.07,0.12,1.27,3.69,2,0.7143
takumi kanaya,-0.64,2.13,0.18,0.7,0.05,3,0.8
takumi kanaya,-1.39,1.29,0.13,0.09,-1.3,4,0.875
kensei hirata,2.21,1.27,-1.7,-1.45,0.76,1,0.8
kensei hirata,3.57,-1.42,0.7,-0.88,2.69,2,0.83333
kensei hirata,-0.14,1.3,-0.4,-2.81,-2.95,3,0.75
kensei hirata,1.21,-0.63,1.14,-0.51,0.7,4,0.875
david ford,-1.98,1,1.75,4.74,2.76,1,0.7143
david ford,2.25,0.09,0.33,-0.55,1.69,2,1.0
david ford,-1.94,-1.25,-1.09,-5,-6.95,3,0.4615
david ford,2.3,1.43,1.47,1.4,3.7,4,0.8889
john vanderlaan,2.22,-0.36,0.11,0.54,2.76,1,0.7143
john vanderlaan,-1.34,0.25,-1.52,-0.97,-2.31,2,0.5
john vanderlaan,1.89,-0.41,-2.52,-0.84,1.05,3,0.5714
john vanderlaan,-2.76,0.45,2.17,2.46,-0.3,4,0.0
andrew novak,-3.04,0.59,0.32,1.8,-1.24,1,0.6667
andrew novak,-1.41,1.55,1.84,3.11,1.69,2,0.8571
andrew novak,-1.73,-0.4,1.7,1.78,0.05,3,0.8333
andrew novak,-0.97,-0.83,0.44,0.67,-0.3,4,0.6667
keegan bradley,-0.54,-0.48,0.85,-0.7,-1.24,1,0.375
keegan bradley,0.78,0.64,0.6,1.92,2.69,2,0.7778
keegan bradley,-0.32,-1.39,1.01,-0.63,-0.95,3,0.5
keegan bradley,0.06,-0.1,-0.07,-0.35,-0.3,4,0.5556
mackenzie hughes,0.77,-1.64,0.97,-1.01,-0.24,1,0.625
mackenzie hughes,-1.35,1,0.88,2.05,0.69,2,1.0
mackenzie hughes,0.73,-0.83,-0.36,0.32,1.05,3,0.5714
mackenzie hughes,2.09,-1.31,-0.7,-3.39,-1.3,4,0.6667
nicolai hojgaard,2.17,0.02,-0.88,0.6,2.76,1,0.7143
nicolai hojgaard,1.43,0.68,-1.22,0.27,1.69,2,0.8571
nicolai hojgaard,-3.32,-1.43,0.41,0.37,-2.95,3,0.2
nicolai hojgaard,0.94,-0.37,0.53,-2.24,-1.3,4,0.6364
justin lower,-0.31,1.45,0.74,1.07,0.76,1,0.75
justin lower,1.53,-1.03,1.17,-0.84,0.69,2,0.8889
justin lower,-0.51,1.63,0.74,1.56,1.05,3,0.5714
justin lower,0.34,-2.43,0.52,-2.63,-2.3,4,0.375
chandler phillips,0.24,1.34,-0.93,0.53,0.76,1,0.625
chandler phillips,1.64,-0.77,1.33,1.05,2.69,2,0.5714
chandler phillips,1.88,0.76,-1.17,-2.82,-0.95,3,0.7
chandler phillips,-2.72,-1.21,1.27,0.42,-2.3,4,0.5
pierceson coody,1.33,-0.49,0.17,3.43,4.76,1,0.75
pierceson coody,-0.17,-1.3,0.99,-1.13,-1.31,2,0.6
pierceson coody,1.14,-1.66,-1.76,-4.09,-2.95,3,0.4444
pierceson coody,0.93,-0.3,0.45,-1.23,-0.3,4,0.8
rasmus neergaard-petersen,0.85,-0.41,1.4,2.91,3.76,1,0.2857
