Player,SG Putting,SG Around Green,SG Approach,SG Tee To Green,SG Total,Rounds,Scrambling
rasmus neergaard-petersen,0.39,-0.63,0.5,-1.7,-1.31,2,0.6667
rasmus neergaard-petersen,-1.74,-1.1,0.84,2.8,1.05,3,0.6667
rasmus neergaard-petersen,-0.95,-0.16,-1.11,-2.35,-3.3,4,0.375
john parry,-1.19,2.23,-0.12,0.95,-0.24,1,0.6364
john parry,-0.15,-0.78,0.85,0.85,0.69,2,0.5714
john parry,-0.26,0.12,0.13,2.31,2.05,3,0.8571
john parry,0.44,-1.75,0.17,-2.74,-2.3,4,0.7273
sam ryder,1.38,-1.88,0.58,-1.62,-0.24,1,0.2857
sam ryder,0.91,0.21,0.23,1.79,2.69,2,0.8
sam ryder,-1.43,-1.27,0.38,0.48,-0.95,3,0.2
sam ryder,-1.13,-0.84,0.96,-1.17,-2.3,4,0.5
joel dahmen,0.35,-1.5,1.24,-0.59,-0.24,1,0.625
joel dahmen,0.11,-0.12,-0.03,1.59,1.69,2,0.75
joel dahmen,-2.36,-0.2,-1.18,2.42,0.05,3,0.625
joel dahmen,0.4,-1.33,0.56,-2.7,-2.3,4,0.625
chad ramey,-0.6,0.46,1.1,1.36,0.76,1,0.6667
chad ramey,0.78,2.02,-0.55,0.92,1.69,2,0.5
chad ramey,0.55,0.13,-0.38,-1.5,-0.95,3,0.7778
chad ramey,-0.12,-0.86,-0.44,-2.18,-2.3,4,0.5
karl vilips,2.38,-0.8,-0.6,0.38,2.76,1,0.8333
karl vilips,-1.09,-0.95,-0.7,0.78,-0.31,2,0.375
karl vilips,2.15,0.39,-1.19,-3.09,-0.95,3,0.7
karl vilips,0.93,-1.61,-2.16,-3.23,-2.3,4,0.375
billy horschel,3.22,1.18,-1.2,1.54,4.76,1,0.6667
billy horschel,-0.39,-0.74,-2.09,0.08,-0.31,2,0.3333
billy horschel,-2.05,-0.14,-0.88,-1.89,-3.95,3,0.5455
billy horschel,0.46,-2.24,0.25,-2.75,-2.3,4,0.4444
kevin streelman,-1.76,-0.52,-1.27,-0.48,-2.24,1,0.4444
kevin streelman,1.65,0.89,0.78,1.04,2.69,2,0.8889
kevin streelman,-1.39,1.06,-0.18,0.44,-0.95,3,0.5714
kevin streelman,2.76,-0.33,-1.2,-4.05,-1.3,4,0.4444
vince whaley,2.65,-0.37,-0.57,0.11,2.76,1,0.75
vince whaley,0.59,0.09,-1.02,-2.9,-2.31,2,0.5556
vince whaley,-1.27,-1.42,-0.89,-2.68,-3.95,3,0.5556
vince whaley,4.65,0.02,-1.19,-2.95,1.7,4,0.7778
henrik norlander,1.33,0.47,-1.68,-2.57,-1.24,1,0.6667
henrik norlander,0.31,1.66,-0.75,3.38,3.69,2,0.6667
henrik norlander,-1.48,-0.31,0.39,-0.47,-1.95,3,0.5
henrik norlander,0.23,-1.5,-0.3,-2.53,-2.3,4,0.2857
rasmus hojgaard,2.98,-1.13,-0.39,-2.21,0.76,1,0.6667
rasmus hojgaard,2.44,-1.22,-0.89,-1.75,0.69,2,0.4286
rasmus hojgaard,1.24,-2.42,-0.44,-4.18,-2.95,3,0.4286
rasmus hojgaard,-1.84,1.15,-0.05,1.55,-0.3,4,0.7143
kevin roy,-0.71,0.78,1.38,0.47,-0.24,1,0.6
kevin roy,1.14,0.5,0.65,1.55,2.69,2,0.8333
kevin roy,-0.69,-1.31,-1.08,-1.25,-1.95,3,0.25
kevin roy,0.32,0.32,-0.26,-3.62,-3.3,4,0.5455
bud cauley,1.78,0.04,-0.03,0.98,2.76,1,0.6667
bud cauley,-1.39,-0.89,0.58,-0.92,-2.31,2,0.5
bud cauley,-1.55,0.18,-0.38,-1.39,-2.95,3,0.6
bud cauley,-0.51,-0.46,-2.64,-2.78,-3.3,4,0.6
wyndham clark,0.74,-1.44,1.64,1.02,1.76,1,0.6667
wyndham clark,-2.16,0.15,-1.54,-0.14,-2.31,2,0.4286
wyndham clark,0,0,0,0,0,3,0.0
wyndham clark,0,0,0,0,0,4,0.0
eric cole,-0.98,0.93,-0.92,0.74,-0.24,1,0.4286
eric cole,-1.12,1.23,-0.22,0.81,-0.31,2,0.5556
eric cole,0,0,0,0,0,3,0.0
eric cole,0,0,0,0,0,4,0.0
thorbjorn olesen,0.04,-1.4,0.8,-1.28,-1.24,1,0.5
thorbjorn olesen,-0.57,1.33,1.29,1.27,0.69,2,0.625
thorbjorn olesen,0,0,0,0,0,3,0.0
thorbjorn olesen,0,0,0,0,0,4,0.0
zecheng dou,-1.7,2.07,-1.2,0.46,-1.24,1,0.8
zecheng dou,1.64,-0.91,0.97,-0.95,0.69,2,0.6667
zecheng dou,0,0,0,0,0,3,0.0
zecheng dou,0,0,0,0,0,4,0.0
steven fisk,-0.38,-1.84,0.25,-1.86,-2.24,1,0.375
steven fisk,-1.17,1.14,0.29,2.87,1.69,2,0.5
steven fisk,0,0,0,0,0,3,0.0
steven fisk,0,0,0,0,0,4,0.0
kris ventura,-0.33,0.4,0.9,1.09,0.76,1,0.7143
kris ventura,-0.32,-0.53,0.36,-0.99,-1.31,2,0.8
kris ventura,0,0,0,0,0,3,0.0
kris ventura,0,0,0,0,0,4,0.0
adrien saddier,-0.2,-0.54,1.43,0.96,0.76,1,0.375
adrien saddier,-2.43,-1.83,1.78,1.13,-1.31,2,0.6
adrien saddier,0,0,0,0,0,3,0.0
adrien saddier,0,0,0,0,0,4,0.0
neal shipley,-0.2,0.48,1.07,-0.04,-0.24,1,0.4286
neal shipley,0.16,0.17,1.66,-0.46,-0.31,2,0.625
neal shipley,0,0,0,0,0,3,0.0
neal shipley,0,0,0,0,0,4,0.0
kristoffer reitan,-0.54,-1.39,0.95,-1.7,-2.24,1,0.7
kristoffer reitan,-1.18,0.89,0.96,2.88,1.69,2,0.5714
kristoffer reitan,0,0,0,0,0,3,0.0
kristoffer reitan,0,0,0,0,0,4,0.0
aaron rai,0.99,0.58,0.89,2.77,3.76,1,0.7143
aaron rai,-1.08,-0.65,-2.37,-4.22,-5.31,2,0.3333
aaron rai,0,0,0,0,0,3,0.0
aaron rai,0,0,0,0,0,4,0.0
viktor hovland,-0.48,0.37,1.07,2.24,1.76,1,0.5
viktor hovland,-1.91,-1.36,1.09,-1.39,-3.31,2,0.4444
viktor hovland,0,0,0,0,0,3,0.0
viktor hovland,0,0,0,0,0,4,0.0
jesper svensson,-1.05,2.65,0.37,3.81,2.76,1,0.8
jesper svensson,-3.61,-1.11,2.1,-0.69,-4.31,2,0.5
jesper svensson,0,0,0,0,0,3,0.0
jesper svensson,0,0,0,0,0,4,0.0
paul peterson,0.95,2.3,-1.78,0.81,1.76,1,0.7778
paul peterson,-2,-0.28,0.46,-1.31,-3.31,2,0.5455
paul peterson,0,0,0,0,0,3,0.0
paul peterson,0,0,0,0,0,4,0.0
paul waring,-0.29,1.2,-0.45,-2.94,-3.24,1,0.5833
paul waring,0.09,-0.91,0.77,1.61,1.69,2,0.3333
paul waring,0,0,0,0,0,3,0.0
paul waring,0,0,0,0,0,4,0.0
pontus nyholm,-1.99,-0.41,0.92,-0.25,-2.24,1,0.6667
pontus nyholm,-0.63,0.01,0.43,1.32,0.69,2,0.7143
pontus nyholm,0,0,0,0,0,3,0.0
pontus nyholm,0,0,0,0,0,4,0.0
zachary bauchou,1.73,0.34,-0.4,1.03,2.76,1,0.5714
zachary bauchou,-2.43,0.3,-2.91,-1.88,-4.31,2,0.4615
zachary bauchou,0,0,0,0,0,3,0.0
zachary bauchou,0,0,0,0,0,4,0.0
michael brennan,0.31,-3.26,1.7,-3.54,-3.24,1,0.3333
michael brennan,-0.52,1.39,1.02,2.22,1.69,2,0.75
michael brennan,0,0,0,0,0,3,0.0
michael brennan,0,0,0,0,0,4,0.0
marcelo rozo,0.67,-0.1,-1.47,-1.9,-1.24,1,0.7778
marcelo rozo,-0.08,-1.47,-1.02,-0.23,-0.31,2,0.5
marcelo rozo,0,0,0,0,0,3,0.0
marcelo rozo,0,0,0,0,0,4,0.0
nick taylor,-0.34,0.66,-2.12,0.1,-0.24,1,0.5556
nick taylor,-1.06,1.21,-1.97,-1.25,-2.31,2,0.5
nick taylor,0,0,0,0,0,3,0.0
nick taylor,0,0,0,0,0,4,0.0
nick dunlap,0.63,-1.64,-3.05,-2.86,-2.24,1,0.5
nick dunlap,1.53,-0.05,-1.34,-1.83,-0.31,2,0.6667
nick dunlap,0,0,0,0,0,3,0.0
nick dunlap,0,0,0,0,0,4,0.0
austin eckroat,-1.48,-3.82,-0.3,-4.75,-6.24,1,0.5
austin eckroat,0.1,0.6,-0.08,3.59,3.69,2,0.667
austin eckroat,0,0,0,0,0,3,0.0
austin eckroat,0,0,0,0,0,4,0.0
peter malnati,-1.86,-0.01,0.36,-0.37,-2.24,1,0.5
peter malnati,1.56,-1.53,-0.89,-1.86,-0.31,2,0.5
peter malnati,0,0,0,0,0,3,0.0
peter malnati,0,0,0,0,0,4,0.0
max mcgreevy,-2.22,-0.21,0.67,1.98,-0.24,1,0.6667
max mcgreevy,-0.83,-1.09,0.54,-1.47,-2.31,2,0.3636
max mcgreevy,0,0,0,0,0,3,0.0
max mcgreevy,0,0,0,0,0,4,0.0
luke guthrie,-1.09,2.1,0.26,2.85,1.76,1,0.9
luke guthrie,0.12,0.25,-3.2,-4.42,-4.31,2,0.5
luke guthrie,0,0,0,0,0,3,0.0
luke guthrie,0,0,0,0,0,4,0.0
jackson suber,-0.8,1.91,-1.84,-1.44,-2.24,1,0.6667
jackson suber,-0.82,-0.35,-0.14,0.51,-0.31,2,0.5714
jackson suber,0,0,0,0,0,3,0.0
jackson suber,0,0,0,0,0,4,0.0
dan brown,-2.8,-2.27,-0.38,-0.44,-3.24,1,1.0
dan brown,-0.69,1.27,0.48,1.39,0.69,2,0.75
dan brown,0,0,0,0,0,3,0.0
dan brown,0,0,0,0,0,4,0.0
danny willett,0.55,1.29,0,-1.79,-1.24,1,0.75
danny willett,-1.1,-0.1,-0.14,-1.2,-2.31,2,0.6
danny willett,0,0,0,0,0,3,0.0
danny willett,0,0,0,0,0,4,0.0
lucas glover,-1.93,0.52,-0.53,0.69,-1.24,1,0.7
lucas glover,-2.06,0.41,-0.77,-0.25,-2.31,2,0.5556
lucas glover,0,0,0,0,0,3,0.0
lucas glover,0,0,0,0,0,4,0.0
joe highsmith,-2.59,-1.66,-0.75,-1.65,-4.24,1,0.375
joe highsmith,-2.44,0.81,1.36,3.13,0.69,2,0.75
joe highsmith,0,0,0,0,0,3,0.0
joe highsmith,0,0,0,0,0,4,0.0
patton kizzire,-1.16,-0.64,0.13,-1.07,-2.24,1,0.625
patton kizzire,0.62,-0.12,-1.91,-1.93,-1.31,2,0.5
patton kizzire,0,0,0,0,0,3,0.0
patton kizzire,0,0,0,0,0,4,0.0
zac blair,-0.28,0.65,-1.21,1.04,0.76,1,0.5
zac blair,-0.26,-3.74,-0.14,-4.05,-4.31,2,0.5
zac blair,0,0,0,0,0,3,0.0
zac blair,0,0,0,0,0,4,0.0
j.j. spaun,-4.05,-0.53,-2.5,-1.18,-5.24,1,0.25
j.j. spaun,-1.12,-0.04,1.12,1.81,0.69,2,0.8
j.j. spaun,0,0,0,0,0,3,0.0
j.j. spaun,0,0,0,0,0,4,0.0
davis riley,-0.43,-0.72,-1.24,-3.81,-4.24,1,0.4615
davis riley,-1.89,-1.55,0.62,1.58,-0.31,2,0.1429
davis riley,0,0,0,0,0,3,0.0
davis riley,0,0,0,0,0,4,0.0
mark hubbard,-2.03,1.32,-0.36,0.79,-1.24,1,0.5556
mark hubbard,-1.34,-1.62,-1.46,-1.97,-3.31,2,0.4444
mark hubbard,0,0,0,0,0,3,0.0
mark hubbard,0,0,0,0,0,4,0.0
adam svensson,-1.28,0.02,-0.07,-1.96,-3.24,1,0.25
adam svensson,-1.92,0.48,0.99,0.61,-1.31,2,0.75
adam svensson,0,0,0,0,0,3,0.0
adam svensson,0,0,0,0,0,4,0.0
beau hossler,2.19,-1.12,0.84,-2.43,-0.24,1,0.5555
beau hossler,-2.72,2.15,-1.72,-1.59,-4.31,2,0.5714
beau hossler,0,0,0,0,0,3,0.0
beau hossler,0,0,0,0,0,4,0.0
brice garnett,-0.61,-0.16,-0.94,-2.63,-3.24,1,0.5385
brice garnett,0.36,0.9,-0.28,-1.67,-1.31,2,0.7
brice garnett,0,0,0,0,0,3,0.0
brice garnett,0,0,0,0,0,4,0.0
mac meissner,-0.77,-0.61,0.77,-1.47,-2.24,1,0.6
mac meissner,1.29,-2.49,-0.37,-3.59,-2.31,2,0.5714
mac meissner,0,0,0,0,0,3,0.0
mac meissner,0,0,0,0,0,4,0.0
gordon sargent,-1.16,0.21,-1.52,-2.08,-3.24,1,0.2857
gordon sargent,-1.82,-0.8,1.82,0.51,-1.31,2,0.4444
gordon sargent,0,0,0,0,0,3,0.0
gordon sargent,0,0,0,0,0,4,0.0
taylor pendrith,-3.13,-0.72,1.72,-1.11,-4.24,1,0.4286
taylor pendrith,-3.17,0.21,-0.3,1.87,-1.31,2,0.6
taylor pendrith,0,0,0,0,0,3,0.0
taylor pendrith,0,0,0,0,0,4,0.0
erik van rooyen,-2.17,-0.17,0.59,0.93,-1.24,1,0.5714
erik van rooyen,-0.85,0.85,-2.37,-3.46,-4.31,2,0.4
erik van rooyen,0,0,0,0,0,3,0.0
erik van rooyen,0,0,0,0,0,4,0.0
sahith theegala,-2.99,-2.42,0.86,-2.25,-5.24,1,0.4444
sahith theegala,1.01,0.21,1.2,-1.32,-0.31,2,0.6667
sahith theegala,0,0,0,0,0,3,0.0
sahith theegala,0,0,0,0,0,4,0.0
adam hadwin,-1.06,-0.4,0.25,-3.18,-4.24,1,0.4444
adam hadwin,-1.7,1.09,0.16,0.4,-1.31,2,0.4286
adam hadwin,0,0,0,0,0,3,0.0
adam hadwin,0,0,0,0,0,4,0.0
adam schenk,-2.64,0.14,1.4,1.4,-1.24,1,0.5
adam schenk,-1.85,0.51,0.34,-2.45,-4.31,2,0.3
adam schenk,0,0,0,0,0,3,0.0
adam schenk,0,0,0,0,0,4,0.0
greg koch,-0.17,-2.3,-1.38,-4.07,-4.24,1,0.375
greg koch,1.99,-0.82,-0.59,-3.29,-1.31,2,0.6667
greg koch,0,0,0,0,0,3,0.0
greg koch,0,0,0,0,0,4,0.0
jeremy paul,1.93,-1.11,-0.39,-6.17,-4.24,1,0.5
jeremy paul,-0.83,1.52,-1.33,-0.47,-1.31,2,0.625
jeremy paul,0,0,0,0,0,3,0.0
jeremy paul,0,0,0,0,0,4,0.0
taylor moore,-0.82,-1.51,1.51,-0.42,-1.24,1,0.5
taylor moore,-0.51,-1.84,0.79,-4.79,-5.31,2,0.5
taylor moore,0,0,0,0,0,3,0.0
taylor moore,0,0,0,0,0,4,0.0
matt kuchar,0.5,-0.26,-0.86,-1.74,-1.24,1,0.7778
matt kuchar,0.07,-0.58,-0.32,-5.37,-5.31,2,0.4615
matt kuchar,0,0,0,0,0,3,0.0
matt kuchar,0,0,0,0,0,4,0.0
garrick higgo,-1.57,-3.2,-1.19,-3.66,-5.24,1,0.1429
garrick higgo,2.24,-1.12,-1.82,-3.54,-1.31,2,0.4444
garrick higgo,0,0,0,0,0,3,0.0
garrick higgo,0,0,0,0,0,4,0.0
austin smotherman,0.65,-1.69,-0.01,0.11,0.76,1,0.6667
austin smotherman,-3.57,-1.42,0,-3.74,-7.31,2,0.0
austin smotherman,0,0,0,0,0,3,0.0
austin smotherman,0,0,0,0,0,4,0.0
rafael campos,1.08,-2.3,0.52,-2.32,-1.24,1,0.4444
rafael campos,-0.34,-0.93,-2.22,-4.96,-5.31,2,0.4444
rafael campos,0,0,0,0,0,3,0.0
rafael campos,0,0,0,0,0,4,0.0
tyler wilkes,-0.52,-1.06,-0.01,-1.72,-2.24,1,0.5
tyler wilkes,-1.97,-0.23,-0.06,-2.33,-4.31,2,0.3333
tyler wilkes,0,0,0,0,0,3,0.0
tyler wilkes,0,0,0,0,0,4,0.0
charley hoffman,0.56,-2.08,-2.23,-6.8,-6.24,1,0.5385
charley hoffman,2.32,-2.56,-1.09,-3.62,-1.31,2,0.75
charley hoffman,0,0,0,0,0,3,0.0
charley hoffman,0,0,0,0,0,4,0.0
matthew mccarty,-1.83,-0.3,-0.93,-0.41,-2.24,1,0.5
matthew mccarty,-2.96,0.72,-0.87,-2.34,-5.31,2,0.4
matthew mccarty,0,0,0,0,0,3,0.0
matthew mccarty,0,0,0,0,0,4,0.0
cam davis,-0.96,-0.47,-1.38,-3.27,-4.24,1,0.6154
cam davis,0.94,-1.26,-1.49,-5.25,-4.31,2,0.3636
cam davis,0,0,0,0,0,3,0.0
cam davis,0,0,0,0,0,4,0.0
max homa,-2.49,-1.9,-2.4,-3.75,-6.24,1,0.2222
max homa,-2.34,-0.35,-0.55,0.03,-2.31,2,0.7
max homa,0,0,0,0,0,3,0.0
max homa,0,0,0,0,0,4,0.0
luke clanton,-4.08,-0.97,1.35,-2.15,-6.24,1,0.4
luke clanton,-1.01,-1.51,-0.2,-2.3,-3.31,2,0.2857
luke clanton,0,0,0,0,0,3,0.0
luke clanton,0,0,0,0,0,4,0.0
jeffrey kang,-0.94,-1.2,-0.37,-3.29,-4.24,1,0.4
jeffrey kang,-0.96,-0.75,-1.49,-4.34,-5.31,2,0.3
jeffrey kang,0,0,0,0,0,3,0.0
jeffrey kang,0,0,0,0,0,4,0.0
john keefer,-1.03,-3.17,0.06,-6.21,-7.24,1,0.4
john keefer,-1.99,-1.88,0.87,-3.31,-5.31,2,0.4286
john keefer,0,0,0,0,0,3,0.0
john keefer,0,0,0,0,0,4,0.0
brian campbell,-0.69,1.72,0.49,-0.55,-1.24,1,0.0
brian campbell,0,0,0,0,0,2,0.0
brian campbell,0,0,0,0,0,3,0.0
brian campbell,0,0,0,0,0,4,0.0
